;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,3200
;Sample rate,1000
;Tool,Oscilloscope
;Additional Information,
2261,0.661,0.297408
2262,0.662,0.300885
2263,0.663,0.313057
2264,0.664,0.542586
2265,0.665,0.584318
2266,0.666,0.396522
2267,0.667,0.313057
2268,0.668,0.300885
2269,0.669,0.297408
2270,0.67,0.29393
2271,0.671,0.29393
2272,0.672,0.29393
2273,0.673,0.29393
2274,0.674,0.29393
2275,0.675,0.29393
2276,0.676,0.299147
2277,0.677,0.297408
2278,0.678,0.297408
2279,0.679,0.297408
2280,0.68,0.297408
2281,0.681,0.297408
2282,0.682,0.297408
2283,0.683,0.297408
2284,0.684,0.29393
2285,0.685,0.29393
2286,0.686,0.29393
2287,0.687,0.29393
2288,0.688,0.29393
2289,0.689,0.29393
2290,0.69,0.29393
2291,0.691,0.29393
2292,0.692,0.29393
2293,0.693,0.29393
2294,0.694,0.29393
2295,0.695,0.29393
2296,0.696,0.29393
2297,0.697,0.299147
2298,0.698,0.297408
2299,0.699,0.297408
2300,0.7,0.297408
2301,0.701,0.297408
2302,0.702,0.297408
2303,0.703,0.299147
2304,0.704,0.29393
2305,0.705,0.29393
2306,0.706,0.29393
2307,0.707,0.29393
2308,0.708,0.29393
2309,0.709,0.29393
2310,0.71,0.29393
2311,0.711,0.29393
2312,0.712,0.299147
2313,0.713,0.29393
2314,0.714,0.507809
2315,0.715,0.591274
2316,0.716,0.441732
2317,0.717,0.320013
2318,0.718,0.302624
2319,0.719,0.299147
2320,0.72,0.297408
2321,0.721,0.297408
2322,0.722,0.297408
2323,0.723,0.297408
2324,0.724,0.297408
2325,0.725,0.29393
2326,0.726,0.29393
2327,0.727,0.29393
2328,0.728,0.29393
2329,0.729,0.29393
2330,0.73,0.29393
2331,0.731,0.29393
2332,0.732,0.29393
2333,0.733,0.29393
2334,0.734,0.29393
2335,0.735,0.29393
2336,0.736,0.29393
2337,0.737,0.29393
2338,0.738,0.299147
2339,0.739,0.297408
2340,0.74,0.297408
2341,0.741,0.297408
2342,0.742,0.297408
2343,0.743,0.297408
2344,0.744,0.29393
2345,0.745,0.29393
2346,0.746,0.29393
2347,0.747,0.29393
2348,0.748,0.29393
2349,0.749,0.29393
2350,0.75,0.29393
2351,0.751,0.29393
2352,0.752,0.29393
2353,0.753,0.29393
2354,0.754,0.29393
2355,0.755,0.29393
2356,0.756,0.297408
2357,0.757,0.297408
2358,0.758,0.297408
2359,0.759,0.297408
2360,0.76,0.297408
2361,0.761,0.297408
2362,0.762,0.299147
2363,0.763,0.286975
2364,0.764,0.459121
2365,0.765,0.587796
2366,0.766,0.483465
2367,0.767,0.326968
2368,0.768,0.302624
2369,0.769,0.297408
2370,0.77,0.29393
2371,0.771,0.29393
2372,0.772,0.29393
2373,0.773,0.29393
2374,0.774,0.29393
2375,0.775,0.29393
2376,0.776,0.29393
2377,0.777,0.297408
2378,0.778,0.297408
2379,0.779,0.297408
2380,0.78,0.297408
2381,0.781,0.297408
2382,0.782,0.29393
2383,0.783,0.297408
2384,0.784,0.29393
2385,0.785,0.29393
2386,0.786,0.29393
2387,0.787,0.29393
2388,0.788,0.29393
2389,0.789,0.29393
2390,0.79,0.29393
2391,0.791,0.29393
2392,0.792,0.29393
2393,0.793,0.29393
2394,0.794,0.29393
2395,0.795,0.29393
2396,0.796,0.29393
2397,0.797,0.299147
2398,0.798,0.297408
2399,0.799,0.297408
2400,0.8,0.297408
2401,0.801,0.297408
2402,0.802,0.299147
2403,0.803,0.29393
2404,0.804,0.29393
2405,0.805,0.29393
2406,0.806,0.29393
2407,0.807,0.29393
2408,0.808,0.29393
2409,0.809,0.29393
2410,0.81,0.29393
2411,0.811,0.29393
2412,0.812,0.297408
2413,0.813,0.290452
2414,0.814,0.405217
2415,0.815,0.579102
2416,0.816,0.532153
2417,0.817,0.33914
2418,0.818,0.306102
2419,0.819,0.299147
2420,0.82,0.297408
2421,0.821,0.297408
2422,0.822,0.297408
2423,0.823,0.297408
2424,0.824,0.29393
2425,0.825,0.29393
2426,0.826,0.29393
2427,0.827,0.29393
2428,0.828,0.29393
2429,0.829,0.29393
2430,0.83,0.29393
2431,0.831,0.29393
2432,0.832,0.29393
2433,0.833,0.29393
2434,0.834,0.29393
2435,0.835,0.29393
2436,0.836,0.29393
2437,0.837,0.299147
2438,0.838,0.297408
2439,0.839,0.297408
2440,0.84,0.297408
2441,0.841,0.297408
2442,0.842,0.297408
2443,0.843,0.297408
2444,0.844,0.29393
2445,0.845,0.29393
2446,0.846,0.29393
2447,0.847,0.29393
2448,0.848,0.29393
2449,0.849,0.29393
2450,0.85,0.29393
2451,0.851,0.29393
2452,0.852,0.29393
2453,0.853,0.29393
2454,0.854,0.29393
2455,0.855,0.29393
2456,0.856,0.29393
2457,0.857,0.299147
2458,0.858,0.297408
2459,0.859,0.297408
2460,0.86,0.297408
2461,0.861,0.297408
2462,0.862,0.297408
2463,0.863,0.297408
2464,0.864,0.356529
2465,0.865,0.56693
2466,0.866,0.561713
2467,0.867,0.358268
2468,0.868,0.30958
2469,0.869,0.297408
2470,0.87,0.297408
2471,0.871,0.29393
2472,0.872,0.29393
2473,0.873,0.29393
2474,0.874,0.29393
2475,0.875,0.29393
2476,0.876,0.29393
2477,0.877,0.29393
2478,0.878,0.299147
2479,0.879,0.297408
2480,0.88,0.297408
2481,0.881,0.29393
2482,0.882,0.297408
2483,0.883,0.29393
2484,0.884,0.29393
2485,0.885,0.29393
2486,0.886,0.29393
2487,0.887,0.29393
2488,0.888,0.29393
2489,0.889,0.29393
2490,0.89,0.29393
2491,0.891,0.29393
2492,0.892,0.29393
2493,0.893,0.29393
2494,0.894,0.29393
2495,0.895,0.29393
2496,0.896,0.29393
2497,0.897,0.29393
2498,0.898,0.297408
2499,0.899,0.299147
2500,0.9,0.299147
2501,0.901,0.29393
2502,0.902,0.29393
2503,0.903,0.29393
2504,0.904,0.29393
2505,0.905,0.29393
2506,0.906,0.29393
2507,0.907,0.29393
2508,0.908,0.29393
2509,0.909,0.29393
2510,0.91,0.29393
2511,0.911,0.29393
2512,0.912,0.29393
2513,0.913,0.297408
2514,0.914,0.318274
2515,0.915,0.546063
2516,0.916,0.570407
2517,0.917,0.553019
2518,0.918,0.553019
2519,0.919,0.553019
2520,0.92,0.549541
2521,0.921,0.553019
2522,0.922,0.558235
2523,0.923,0.561713
2524,0.924,0.561713
2525,0.925,0.556497
2526,0.926,0.556497
2527,0.927,0.556497
2528,0.928,0.556497
2529,0.929,0.556497
2530,0.93,0.556497
2531,0.931,0.556497
2532,0.932,0.556497
2533,0.933,0.556497
2534,0.934,0.556497
2535,0.935,0.556497
2536,0.936,0.556497
2537,0.937,0.561713
2538,0.938,0.561713
2539,0.939,0.558235
2540,0.94,0.556497
2541,0.941,0.556497
2542,0.942,0.556497
2543,0.943,0.556497
2544,0.944,0.556497
2545,0.945,0.556497
2546,0.946,0.556497
2547,0.947,0.556497
2548,0.948,0.556497
2549,0.949,0.55128
2550,0.95,0.558235
2551,0.951,0.556497
2552,0.952,0.556497
2553,0.953,0.556497
2554,0.954,0.556497
2555,0.955,0.556497
2556,0.956,0.556497
2557,0.957,0.556497
2558,0.958,0.556497
2559,0.959,0.556497
2560,0.96,0.556497
2561,0.961,0.556497
2562,0.962,0.556497
2563,0.963,0.556497
2564,0.964,0.559974
2565,0.965,0.559974
2566,0.966,0.558235
2567,0.967,0.556497
2568,0.968,0.556497
2569,0.969,0.556497
2570,0.97,0.556497
2571,0.971,0.556497
2572,0.972,0.556497
2573,0.973,0.556497
2574,0.974,0.556497
2575,0.975,0.556497
2576,0.976,0.556497
2577,0.977,0.556497
2578,0.978,0.559974
2579,0.979,0.559974
2580,0.98,0.558235
2581,0.981,0.556497
2582,0.982,0.556497
2583,0.983,0.556497
2584,0.984,0.556497
2585,0.985,0.556497
2586,0.986,0.556497
2587,0.987,0.556497
2588,0.988,0.556497
2589,0.989,0.556497
2590,0.99,0.556497
2591,0.991,0.556497
2592,0.992,0.559974
2593,0.993,0.561713
2594,0.994,0.558235
2595,0.995,0.558235
2596,0.996,0.556497
2597,0.997,0.556497
2598,0.998,0.556497
2599,0.999,0.556497
2600,1,0.556497
2601,1.001,0.556497
2602,1.002,0.556497
2603,1.003,0.556497
2604,1.004,0.556497
2605,1.005,0.556497
2606,1.006,0.558235
2607,1.007,0.561713
2608,1.008,0.558235
2609,1.009,0.556497
2610,1.01,0.556497
2611,1.011,0.556497
2612,1.012,0.556497
2613,1.013,0.556497
2614,1.014,0.556497
2615,1.015,0.556497
2616,1.016,0.556497
2617,1.017,0.556497
2618,1.018,0.556497
2619,1.019,0.556497
2620,1.02,0.558235
2621,1.021,0.561713
2622,1.022,0.558235
2623,1.023,0.558235
2624,1.024,0.556497
2625,1.025,0.556497
2626,1.026,0.556497
2627,1.027,0.556497
2628,1.028,0.556497
2629,1.029,0.556497
2630,1.03,0.556497
2631,1.031,0.556497
2632,1.032,0.556497
2633,1.033,0.553019
2634,1.034,0.559974
2635,1.035,0.561713
2636,1.036,0.558235
2637,1.037,0.558235
2638,1.038,0.556497
2639,1.039,0.556497
2640,1.04,0.556497
2641,1.041,0.556497
2642,1.042,0.556497
2643,1.043,0.556497
2644,1.044,0.556497
2645,1.045,0.556497
2646,1.046,0.556497
2647,1.047,0.55128
2648,1.048,0.556497
2649,1.049,0.559974
2650,1.05,0.559974
2651,1.051,0.556497
2652,1.052,0.556497
2653,1.053,0.556497
2654,1.054,0.556497
2655,1.055,0.556497
2656,1.056,0.556497
2657,1.057,0.556497
2658,1.058,0.556497
2659,1.059,0.556497
2660,1.06,0.556497
2661,1.061,0.556497
2662,1.062,0.559974
2663,1.063,0.559974
2664,1.064,0.561713
2665,1.065,0.558235
2666,1.066,0.556497
2667,1.067,0.556497
2668,1.068,0.556497
2669,1.069,0.556497
2670,1.07,0.556497
2671,1.071,0.556497
2672,1.072,0.556497
2673,1.073,0.556497
2674,1.074,0.556497
2675,1.075,0.556497
2676,1.076,0.558235
2677,1.077,0.559974
2678,1.078,0.558235
2679,1.079,0.558235
2680,1.08,0.556497
2681,1.081,0.556497
2682,1.082,0.556497
2683,1.083,0.556497
2684,1.084,0.556497
2685,1.085,0.556497
2686,1.086,0.556497
2687,1.087,0.556497
2688,1.088,0.556497
2689,1.089,0.553019
2690,1.09,0.558235
2691,1.091,0.559974
2692,1.092,0.556497
2693,1.093,0.556497
2694,1.094,0.556497
2695,1.095,0.556497
2696,1.096,0.556497
2697,1.097,0.556497
2698,1.098,0.556497
2699,1.099,0.553019
2700,1.1,0.558235
2701,1.101,0.556497
2702,1.102,0.556497
2703,1.103,0.556497
2704,1.104,0.556497
2705,1.105,0.559974
2706,1.106,0.559974
2707,1.107,0.556497
2708,1.108,0.556497
2709,1.109,0.556497
2710,1.11,0.556497
2711,1.111,0.556497
2712,1.112,0.556497
2713,1.113,0.556497
2714,1.114,0.556497
2715,1.115,0.556497
2716,1.116,0.556497
2717,1.117,0.556497
2718,1.118,0.556497
2719,1.119,0.561713
2720,1.12,0.561713
2721,1.121,0.558235
2722,1.122,0.558235
2723,1.123,0.556497
2724,1.124,0.556497
2725,1.125,0.556497
2726,1.126,0.556497
2727,1.127,0.556497
2728,1.128,0.556497
2729,1.129,0.556497
2730,1.13,0.556497
2731,1.131,0.553019
2732,1.132,0.558235
2733,1.133,0.561713
2734,1.134,0.561713
2735,1.135,0.561713
2736,1.136,0.558235
2737,1.137,0.558235
2738,1.138,0.558235
2739,1.139,0.558235
2740,1.14,0.558235
2741,1.141,0.558235
2742,1.142,0.558235
2743,1.143,0.556497
2744,1.144,0.556497
2745,1.145,0.556497
2746,1.146,0.556497
2747,1.147,0.559974
2748,1.148,0.561713
2749,1.149,0.556497
2750,1.15,0.556497
2751,1.151,0.556497
2752,1.152,0.556497
2753,1.153,0.556497
2754,1.154,0.556497
2755,1.155,0.556497
2756,1.156,0.556497
2757,1.157,0.556497
2758,1.158,0.559974
2759,1.159,0.556497
2760,1.16,0.556497
2761,1.161,0.561713
2762,1.162,0.561713
2763,1.163,0.558235
2764,1.164,0.558235
2765,1.165,0.556497
2766,1.166,0.556497
2767,1.167,0.556497
2768,1.168,0.556497
2769,1.169,0.556497
2770,1.17,0.556497
2771,1.171,0.556497
2772,1.172,0.556497
2773,1.173,0.556497
2774,1.174,0.556497
2775,1.175,0.561713
2776,1.176,0.558235
2777,1.177,0.558235
2778,1.178,0.556497
2779,1.179,0.556497
2780,1.18,0.556497
2781,1.181,0.556497
2782,1.182,0.556497
2783,1.183,0.556497
2784,1.184,0.556497
2785,1.185,0.556497
2786,1.186,0.556497
2787,1.187,0.556497
2788,1.188,0.556497
2789,1.189,0.558235
2790,1.19,0.561713
2791,1.191,0.558235
2792,1.192,0.556497
2793,1.193,0.556497
2794,1.194,0.556497
2795,1.195,0.556497
2796,1.196,0.556497
2797,1.197,0.556497
2798,1.198,0.556497
2799,1.199,0.556497
2800,1.2,0.556497
2801,1.201,0.556497
2802,1.202,0.556497
2803,1.203,0.55128
2804,1.204,0.55128
2805,1.205,0.549541
2806,1.206,0.519981
2807,1.207,0.539108
2808,1.208,0.53563
2809,1.209,0.542586
2810,1.21,0.537369
2811,1.211,0.544325
2812,1.212,0.539108
2813,1.213,0.540847
2814,1.214,0.540847
2815,1.215,0.539108
2816,1.216,0.542586
2817,1.217,0.537369
2818,1.218,0.546063
2819,1.219,0.537369
2820,1.22,0.542586
2821,1.221,0.539108
2822,1.222,0.540847
2823,1.223,0.540847
2824,1.224,0.539108
2825,1.225,0.544325
2826,1.226,0.53563
2827,1.227,0.544325
2828,1.228,0.537369
2829,1.229,0.542586
2830,1.23,0.539108
2831,1.231,0.539108
2832,1.232,0.542586
2833,1.233,0.53563
2834,1.234,0.544325
2835,1.235,0.53563
2836,1.236,0.544325
2837,1.237,0.539108
2838,1.238,0.542586
2839,1.239,0.539108
2840,1.24,0.540847
2841,1.241,0.544325
2842,1.242,0.537369
2843,1.243,0.544325
2844,1.244,0.53563
2845,1.245,0.544325
2846,1.246,0.539108
2847,1.247,0.540847
2848,1.248,0.540847
2849,1.249,0.537369
2850,1.25,0.544325
2851,1.251,0.53563
2852,1.252,0.544325
2853,1.253,0.537369
2854,1.254,0.542586
2855,1.255,0.539108
2856,1.256,0.540847
2857,1.257,0.540847
2858,1.258,0.539108
2859,1.259,0.544325
2860,1.26,0.539108
2861,1.261,0.544325
2862,1.262,0.537369
2863,1.263,0.542586
2864,1.264,0.539108
2865,1.265,0.540847
2866,1.266,0.542586
2867,1.267,0.53563
2868,1.268,0.544325
2869,1.269,0.53563
2870,1.27,0.544325
2871,1.271,0.537369
2872,1.272,0.540847
2873,1.273,0.540847
2874,1.274,0.539108
2875,1.275,0.542586
2876,1.276,0.537369
2877,1.277,0.546063
2878,1.278,0.537369
2879,1.279,0.542586
2880,1.28,0.539108
2881,1.281,0.540847
2882,1.282,0.540847
2883,1.283,0.539108
2884,1.284,0.544325
2885,1.285,0.53563
2886,1.286,0.544325
2887,1.287,0.53563
2888,1.288,0.542586
2889,1.289,0.539108
2890,1.29,0.539108
2891,1.291,0.542586
2892,1.292,0.539108
2893,1.293,0.544325
2894,1.294,0.53563
2895,1.295,0.544325
2896,1.296,0.539108
2897,1.297,0.547802
2898,1.298,0.55128
2899,1.299,0.553019
2900,1.3,0.553019
2901,1.301,0.553019
2902,1.302,0.55128
2903,1.303,0.55128
2904,1.304,0.55128
2905,1.305,0.55128
2906,1.306,0.553019
2907,1.307,0.55128
2908,1.308,0.553019
2909,1.309,0.556497
2910,1.31,0.55128
2911,1.311,0.55128
2912,1.312,0.55128
2913,1.313,0.55128
2914,1.314,0.55128
2915,1.315,0.55128
2916,1.316,0.55128
2917,1.317,0.549541
2918,1.318,0.553019
2919,1.319,0.55128
2920,1.32,0.55128
2921,1.321,0.55128
2922,1.322,0.55128
2923,1.323,0.55128
2924,1.324,0.55128
2925,1.325,0.55128
2926,1.326,0.55128
2927,1.327,0.55128
2928,1.328,0.55128
2929,1.329,0.55128
2930,1.33,0.55128
2931,1.331,0.55128
2932,1.332,0.55128
2933,1.333,0.55128
2934,1.334,0.55128
2935,1.335,0.55128
2936,1.336,0.55128
2937,1.337,0.549541
2938,1.338,0.553019
2939,1.339,0.55128
2940,1.34,0.55128
2941,1.341,0.55128
2942,1.342,0.55128
2943,1.343,0.55128
2944,1.344,0.55128
2945,1.345,0.55128
2946,1.346,0.55128
2947,1.347,0.55128
2948,1.348,0.55128
2949,1.349,0.55128
2950,1.35,0.55128
2951,1.351,0.55128
2952,1.352,0.55128
2953,1.353,0.55128
2954,1.354,0.55128
2955,1.355,0.55128
2956,1.356,0.55128
2957,1.357,0.55128
2958,1.358,0.553019
2959,1.359,0.549541
2960,1.36,0.553019
2961,1.361,0.55128
2962,1.362,0.55128
2963,1.363,0.55128
2964,1.364,0.55128
2965,1.365,0.55128
2966,1.366,0.55128
2967,1.367,0.55128
2968,1.368,0.55128
2969,1.369,0.55128
2970,1.37,0.55128
2971,1.371,0.55128
2972,1.372,0.55128
2973,1.373,0.55128
2974,1.374,0.55128
2975,1.375,0.55128
2976,1.376,0.55128
2977,1.377,0.55128
2978,1.378,0.55128
2979,1.379,0.55128
2980,1.38,0.553019
2981,1.381,0.553019
2982,1.382,0.553019
2983,1.383,0.55128
2984,1.384,0.55128
2985,1.385,0.55128
2986,1.386,0.55128
2987,1.387,0.55128
2988,1.388,0.55128
2989,1.389,0.55128
2990,1.39,0.55128
2991,1.391,0.55128
2992,1.392,0.55128
2993,1.393,0.55128
2994,1.394,0.55128
2995,1.395,0.55128
2996,1.396,0.55128
2997,1.397,0.55128
2998,1.398,0.55128
2999,1.399,0.55128
3000,1.4,0.553019
3001,1.401,0.55128
3002,1.402,0.55128
3003,1.403,0.553019
3004,1.404,0.549541
3005,1.405,0.55128
3006,1.406,0.55128
3007,1.407,0.55128
3008,1.408,0.55128
3009,1.409,0.55128
3010,1.41,0.55128
3011,1.411,0.55128
3012,1.412,0.55128
3013,1.413,0.55128
3014,1.414,0.55128
3015,1.415,0.55128
3016,1.416,0.55128
3017,1.417,0.553019
3018,1.418,0.55128
3019,1.419,0.55128
3020,1.42,0.55128
3021,1.421,0.55128
3022,1.422,0.55128
3023,1.423,0.55128
3024,1.424,0.55128
3025,1.425,0.55128
3026,1.426,0.55128
3027,1.427,0.55128
3028,1.428,0.55128
3029,1.429,0.55128
3030,1.43,0.55128
3031,1.431,0.55128
3032,1.432,0.55128
3033,1.433,0.55128
3034,1.434,0.55128
3035,1.435,0.55128
3036,1.436,0.55128
3037,1.437,0.55128
3038,1.438,0.55128
3039,1.439,0.556497
3040,1.44,0.55128
3041,1.441,0.55128
3042,1.442,0.55128
3043,1.443,0.55128
3044,1.444,0.55128
3045,1.445,0.55128
3046,1.446,0.55128
3047,1.447,0.55128
3048,1.448,0.55128
3049,1.449,0.55128
3050,1.45,0.55128
3051,1.451,0.55128
3052,1.452,0.55128
3053,1.453,0.55128
3054,1.454,0.55128
3055,1.455,0.55128
3056,1.456,0.55128
3057,1.457,0.553019
3058,1.458,0.553019
3059,1.459,0.553019
3060,1.46,0.553019
3061,1.461,0.553019
3062,1.462,0.553019
3063,1.463,0.55128
3064,1.464,0.55128
3065,1.465,0.55128
3066,1.466,0.55128
3067,1.467,0.55128
3068,1.468,0.55128
3069,1.469,0.55128
3070,1.47,0.55128
3071,1.471,0.55128
3072,1.472,0.55128
3073,1.473,0.55128
3074,1.474,0.553019
3075,1.475,0.55128
3076,1.476,0.561713
3077,1.477,0.582579
3078,1.478,0.586057
3079,1.479,0.586057
3080,1.48,0.584318
3081,1.481,0.584318
3082,1.482,0.584318
3083,1.483,0.587796
3084,1.484,0.584318
3085,1.485,0.584318
3086,1.486,0.584318
3087,1.487,0.586057
3088,1.488,0.584318
3089,1.489,0.584318
3090,1.49,0.584318
3091,1.491,0.586057
3092,1.492,0.586057
3093,1.493,0.586057
3094,1.494,0.586057
3095,1.495,0.586057
3096,1.496,0.584318
3097,1.497,0.584318
3098,1.498,0.586057
3099,1.499,0.586057
3100,1.5,0.586057
3101,1.501,0.586057
3102,1.502,0.586057
3103,1.503,0.587796
3104,1.504,0.584318
3105,1.505,0.586057
3106,1.506,0.586057
3107,1.507,0.586057
3108,1.508,0.586057
3109,1.509,0.586057
3110,1.51,0.586057
3111,1.511,0.587796
3112,1.512,0.584318
3113,1.513,0.582579
3114,1.514,0.584318
3115,1.515,0.584318
3116,1.516,0.584318
3117,1.517,0.584318
3118,1.518,0.586057
3119,1.519,0.586057
3120,1.52,0.584318
3121,1.521,0.584318
3122,1.522,0.586057
3123,1.523,0.586057
3124,1.524,0.584318
3125,1.525,0.584318
3126,1.526,0.586057
3127,1.527,0.586057
3128,1.528,0.584318
3129,1.529,0.584318
3130,1.53,0.584318
3131,1.531,0.586057
3132,1.532,0.584318
3133,1.533,0.584318
3134,1.534,0.586057
3135,1.535,0.586057
3136,1.536,0.586057
3137,1.537,0.584318
3138,1.538,0.586057
3139,1.539,0.586057
3140,1.54,0.586057
3141,1.541,0.586057
3142,1.542,0.586057
3143,1.543,0.586057
3144,1.544,0.584318
3145,1.545,0.584318
3146,1.546,0.584318
3147,1.547,0.586057
3148,1.548,0.584318
3149,1.549,0.584318
3150,1.55,0.586057
3151,1.551,0.586057
3152,1.552,0.586057
3153,1.553,0.584318
3154,1.554,0.586057
3155,1.555,0.586057
3156,1.556,0.586057
3157,1.557,0.586057
3158,1.558,0.586057
3159,1.559,0.587796
3160,1.56,0.586057
3161,1.561,0.586057
3162,1.562,0.586057
3163,1.563,0.586057
3164,1.564,0.586057
3165,1.565,0.586057
3166,1.566,0.586057
3167,1.567,0.586057
3168,1.568,0.586057
3169,1.569,0.586057
3170,1.57,0.586057
3171,1.571,0.586057
3172,1.572,0.587796
3173,1.573,0.586057
3174,1.574,0.586057
3175,1.575,0.587796
3176,1.576,0.587796
3177,1.577,0.584318
3178,1.578,0.584318
3179,1.579,0.584318
3180,1.58,0.584318
3181,1.581,0.584318
3182,1.582,0.586057
3183,1.583,0.586057
3184,1.584,0.584318
3185,1.585,0.584318
3186,1.586,0.584318
3187,1.587,0.584318
3188,1.588,0.584318
3189,1.589,0.584318
3190,1.59,0.586057
3191,1.591,0.586057
3192,1.592,0.586057
3193,1.593,0.584318
3194,1.594,0.584318
3195,1.595,0.586057
3196,1.596,0.586057
3197,1.597,0.586057
3198,1.598,0.586057
3199,1.599,0.586057
