;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,8000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V)
5075,0.01075,0.315887
5076,0.01076,0.315887
5077,0.01077,0.315887
5078,0.01078,0.315887
5079,0.01079,0.315887
5080,0.0108,0.315887
5081,0.01081,0.315887
5082,0.01082,0.315887
5083,0.01083,0.315887
5084,0.01084,0.315887
5085,0.01085,0.315887
5086,0.01086,0.315887
5087,0.01087,0.315887
5088,0.01088,0.315887
5089,0.01089,0.315887
5090,0.0109,0.315887
5091,0.01091,0.315887
5092,0.01092,0.315887
5093,0.01093,0.315887
5094,0.01094,0.315887
5095,0.01095,0.315887
5096,0.01096,0.315887
5097,0.01097,0.315887
5098,0.01098,0.317474
5099,0.01099,0.314299
5100,0.011,0.315887
5101,0.01101,0.315887
5102,0.01102,0.314299
5103,0.01103,0.315887
5104,0.01104,0.315887
5105,0.01105,0.315887
5106,0.01106,0.315887
5107,0.01107,0.315887
5108,0.01108,0.315887
5109,0.01109,0.317474
5110,0.0111,0.314299
5111,0.01111,0.314299
5112,0.01112,0.314299
5113,0.01113,0.314299
5114,0.01114,0.315887
5115,0.01115,0.315887
5116,0.01116,0.314299
5117,0.01117,0.314299
5118,0.01118,0.314299
5119,0.01119,0.314299
5120,0.0112,0.314299
5121,0.01121,0.314299
5122,0.01122,0.314299
5123,0.01123,0.314299
5124,0.01124,0.314299
5125,0.01125,0.314299
5126,0.01126,0.314299
5127,0.01127,0.314299
5128,0.01128,0.314299
5129,0.01129,0.314299
5130,0.0113,0.314299
5131,0.01131,0.314299
5132,0.01132,0.314299
5133,0.01133,0.314299
5134,0.01134,0.314299
5135,0.01135,0.314299
5136,0.01136,0.314299
5137,0.01137,0.314299
5138,0.01138,0.314299
5139,0.01139,0.314299
5140,0.0114,0.314299
5141,0.01141,0.314299
5142,0.01142,0.314299
5143,0.01143,0.314299
5144,0.01144,0.314299
5145,0.01145,0.314299
5146,0.01146,0.314299
5147,0.01147,0.314299
5148,0.01148,0.314299
5149,0.01149,0.314299
5150,0.0115,0.314299
5151,0.01151,0.314299
5152,0.01152,0.314299
5153,0.01153,0.314299
5154,0.01154,0.314299
5155,0.01155,0.314299
5156,0.01156,0.315887
5157,0.01157,0.315887
5158,0.01158,0.315887
5159,0.01159,0.315887
5160,0.0116,0.315887
5161,0.01161,0.315887
5162,0.01162,0.315887
5163,0.01163,0.315887
5164,0.01164,0.315887
5165,0.01165,0.315887
5166,0.01166,0.315887
5167,0.01167,0.315887
5168,0.01168,0.315887
5169,0.01169,0.317474
5170,0.0117,0.314299
5171,0.01171,0.315887
5172,0.01172,0.315887
5173,0.01173,0.315887
5174,0.01174,0.315887
5175,0.01175,0.315887
5176,0.01176,0.317474
5177,0.01177,0.314299
5178,0.01178,0.315887
5179,0.01179,0.315887
5180,0.0118,0.317474
5181,0.01181,0.314299
5182,0.01182,0.317474
5183,0.01183,0.315887
5184,0.01184,0.317474
5185,0.01185,0.314299
5186,0.01186,0.314299
5187,0.01187,0.314299
5188,0.01188,0.314299
5189,0.01189,0.314299
5190,0.0119,0.314299
5191,0.01191,0.314299
5192,0.01192,0.314299
5193,0.01193,0.315887
5194,0.01194,0.314299
5195,0.01195,0.314299
5196,0.01196,0.314299
5197,0.01197,0.315887
5198,0.01198,0.314299
5199,0.01199,0.314299
5200,0.012,0.314299
5201,0.01201,0.314299
5202,0.01202,0.314299
5203,0.01203,0.314299
5204,0.01204,0.314299
5205,0.01205,0.314299
5206,0.01206,0.314299
5207,0.01207,0.314299
5208,0.01208,0.314299
5209,0.01209,0.314299
5210,0.0121,0.314299
5211,0.01211,0.314299
5212,0.01212,0.314299
5213,0.01213,0.314299
5214,0.01214,0.314299
5215,0.01215,0.314299
5216,0.01216,0.314299
5217,0.01217,0.314299
5218,0.01218,0.314299
5219,0.01219,0.314299
5220,0.0122,0.314299
5221,0.01221,0.314299
5222,0.01222,0.314299
5223,0.01223,0.314299
5224,0.01224,0.314299
5225,0.01225,0.314299
5226,0.01226,0.314299
5227,0.01227,0.314299
5228,0.01228,0.314299
5229,0.01229,0.314299
5230,0.0123,0.314299
5231,0.01231,0.314299
5232,0.01232,0.314299
5233,0.01233,0.314299
5234,0.01234,0.314299
5235,0.01235,0.314299
5236,0.01236,0.314299
5237,0.01237,0.314299
5238,0.01238,0.314299
5239,0.01239,0.314299
5240,0.0124,0.314299
5241,0.01241,0.314299
5242,0.01242,0.314299
5243,0.01243,0.314299
5244,0.01244,0.314299
5245,0.01245,0.314299
5246,0.01246,0.314299
5247,0.01247,0.314299
5248,0.01248,0.314299
5249,0.01249,0.314299
5250,0.0125,0.314299
5251,0.01251,0.314299
5252,0.01252,0.314299
5253,0.01253,0.314299
5254,0.01254,0.314299
5255,0.01255,0.314299
5256,0.01256,0.314299
5257,0.01257,0.317474
5258,0.01258,0.315887
5259,0.01259,0.315887
5260,0.0126,0.315887
5261,0.01261,0.315887
5262,0.01262,0.315887
5263,0.01263,0.315887
5264,0.01264,0.315887
5265,0.01265,0.315887
5266,0.01266,0.315887
5267,0.01267,0.315887
5268,0.01268,0.315887
5269,0.01269,0.315887
5270,0.0127,0.315887
5271,0.01271,0.315887
5272,0.01272,0.315887
5273,0.01273,0.315887
5274,0.01274,0.315887
5275,0.01275,0.314299
5276,0.01276,0.317474
5277,0.01277,0.315887
5278,0.01278,0.315887
5279,0.01279,0.314299
5280,0.0128,0.317474
5281,0.01281,0.315887
5282,0.01282,0.314299
5283,0.01283,0.317474
5284,0.01284,0.314299
5285,0.01285,0.315887
5286,0.01286,0.314299
5287,0.01287,0.314299
5288,0.01288,0.314299
5289,0.01289,0.314299
5290,0.0129,0.314299
5291,0.01291,0.314299
5292,0.01292,0.314299
5293,0.01293,0.314299
5294,0.01294,0.314299
5295,0.01295,0.314299
5296,0.01296,0.314299
5297,0.01297,0.314299
5298,0.01298,0.314299
5299,0.01299,0.314299
5300,0.013,0.314299
5301,0.01301,0.314299
5302,0.01302,0.314299
5303,0.01303,0.314299
5304,0.01304,0.314299
5305,0.01305,0.314299
5306,0.01306,0.314299
5307,0.01307,0.314299
5308,0.01308,0.314299
5309,0.01309,0.314299
5310,0.0131,0.314299
5311,0.01311,0.314299
5312,0.01312,0.314299
5313,0.01313,0.314299
5314,0.01314,0.314299
5315,0.01315,0.314299
5316,0.01316,0.314299
5317,0.01317,0.314299
5318,0.01318,0.314299
5319,0.01319,0.314299
5320,0.0132,0.314299
5321,0.01321,0.314299
5322,0.01322,0.314299
5323,0.01323,0.314299
5324,0.01324,0.314299
5325,0.01325,0.314299
5326,0.01326,0.314299
5327,0.01327,0.314299
5328,0.01328,0.314299
5329,0.01329,0.314299
5330,0.0133,0.314299
5331,0.01331,0.314299
5332,0.01332,0.314299
5333,0.01333,0.314299
5334,0.01334,0.314299
5335,0.01335,0.314299
5336,0.01336,0.314299
5337,0.01337,0.314299
5338,0.01338,0.314299
5339,0.01339,0.314299
5340,0.0134,0.314299
5341,0.01341,0.314299
5342,0.01342,0.314299
5343,0.01343,0.314299
5344,0.01344,0.314299
5345,0.01345,0.314299
5346,0.01346,0.314299
5347,0.01347,0.314299
5348,0.01348,0.314299
5349,0.01349,0.314299
5350,0.0135,0.314299
5351,0.01351,0.314299
5352,0.01352,0.314299
5353,0.01353,0.314299
5354,0.01354,0.314299
5355,0.01355,0.314299
5356,0.01356,0.314299
5357,0.01357,0.315887
5358,0.01358,0.317474
5359,0.01359,0.314299
5360,0.0136,0.314299
5361,0.01361,0.314299
5362,0.01362,0.314299
5363,0.01363,0.314299
5364,0.01364,0.314299
5365,0.01365,0.314299
5366,0.01366,0.314299
5367,0.01367,0.314299
5368,0.01368,0.314299
5369,0.01369,0.314299
5370,0.0137,0.314299
5371,0.01371,0.314299
5372,0.01372,0.314299
5373,0.01373,0.314299
5374,0.01374,0.314299
5375,0.01375,0.314299
5376,0.01376,0.314299
5377,0.01377,0.314299
5378,0.01378,0.314299
5379,0.01379,0.314299
5380,0.0138,0.314299
5381,0.01381,0.314299
5382,0.01382,0.314299
5383,0.01383,0.314299
5384,0.01384,0.314299
5385,0.01385,0.314299
5386,0.01386,0.314299
5387,0.01387,0.314299
5388,0.01388,0.314299
5389,0.01389,0.314299
5390,0.0139,0.314299
5391,0.01391,0.314299
5392,0.01392,0.314299
5393,0.01393,0.314299
5394,0.01394,0.314299
5395,0.01395,0.314299
5396,0.01396,0.314299
5397,0.01397,0.314299
5398,0.01398,0.314299
5399,0.01399,0.314299
5400,0.014,0.314299
5401,0.01401,0.314299
5402,0.01402,0.314299
5403,0.01403,0.314299
5404,0.01404,0.314299
5405,0.01405,0.314299
5406,0.01406,0.314299
5407,0.01407,0.314299
5408,0.01408,0.314299
5409,0.01409,0.314299
5410,0.0141,0.314299
5411,0.01411,0.314299
5412,0.01412,0.314299
5413,0.01413,0.314299
5414,0.01414,0.314299
5415,0.01415,0.314299
5416,0.01416,0.314299
5417,0.01417,0.314299
5418,0.01418,0.314299
5419,0.01419,0.314299
5420,0.0142,0.314299
5421,0.01421,0.314299
5422,0.01422,0.314299
5423,0.01423,0.314299
5424,0.01424,0.314299
5425,0.01425,0.314299
5426,0.01426,0.314299
5427,0.01427,0.314299
5428,0.01428,0.314299
5429,0.01429,0.314299
5430,0.0143,0.314299
5431,0.01431,0.314299
5432,0.01432,0.314299
5433,0.01433,0.314299
5434,0.01434,0.314299
5435,0.01435,0.314299
5436,0.01436,0.314299
5437,0.01437,0.314299
5438,0.01438,0.314299
5439,0.01439,0.314299
5440,0.0144,0.314299
5441,0.01441,0.314299
5442,0.01442,0.314299
5443,0.01443,0.314299
5444,0.01444,0.314299
5445,0.01445,0.314299
5446,0.01446,0.314299
5447,0.01447,0.314299
5448,0.01448,0.314299
5449,0.01449,0.314299
5450,0.0145,0.314299
5451,0.01451,0.314299
5452,0.01452,0.314299
5453,0.01453,0.314299
5454,0.01454,0.314299
5455,0.01455,0.314299
5456,0.01456,0.314299
5457,0.01457,0.317474
5458,0.01458,0.315887
5459,0.01459,0.315887
5460,0.0146,0.315887
5461,0.01461,0.315887
5462,0.01462,0.315887
5463,0.01463,0.315887
5464,0.01464,0.315887
5465,0.01465,0.315887
5466,0.01466,0.314299
5467,0.01467,0.314299
5468,0.01468,0.317474
5469,0.01469,0.317474
5470,0.0147,0.315887
5471,0.01471,0.314299
5472,0.01472,0.314299
5473,0.01473,0.314299
5474,0.01474,0.314299
5475,0.01475,0.314299
5476,0.01476,0.314299
5477,0.01477,0.314299
5478,0.01478,0.314299
5479,0.01479,0.314299
5480,0.0148,0.314299
5481,0.01481,0.314299
5482,0.01482,0.314299
5483,0.01483,0.314299
5484,0.01484,0.314299
5485,0.01485,0.314299
5486,0.01486,0.314299
5487,0.01487,0.314299
5488,0.01488,0.314299
5489,0.01489,0.314299
5490,0.0149,0.314299
5491,0.01491,0.314299
5492,0.01492,0.314299
5493,0.01493,0.314299
5494,0.01494,0.314299
5495,0.01495,0.314299
5496,0.01496,0.314299
5497,0.01497,0.314299
5498,0.01498,0.314299
5499,0.01499,0.314299
5500,0.015,0.314299
5501,0.01501,0.314299
5502,0.01502,0.314299
5503,0.01503,0.314299
5504,0.01504,0.314299
5505,0.01505,0.314299
5506,0.01506,0.314299
5507,0.01507,0.314299
5508,0.01508,0.314299
5509,0.01509,0.314299
5510,0.0151,0.314299
5511,0.01511,0.314299
5512,0.01512,0.314299
5513,0.01513,0.314299
5514,0.01514,0.314299
5515,0.01515,0.314299
5516,0.01516,0.314299
5517,0.01517,0.314299
5518,0.01518,0.314299
5519,0.01519,0.314299
5520,0.0152,0.314299
5521,0.01521,0.314299
5522,0.01522,0.314299
5523,0.01523,0.314299
5524,0.01524,0.314299
5525,0.01525,0.314299
5526,0.01526,0.314299
5527,0.01527,0.314299
5528,0.01528,0.314299
5529,0.01529,0.314299
5530,0.0153,0.314299
5531,0.01531,0.314299
5532,0.01532,0.314299
5533,0.01533,0.314299
5534,0.01534,0.314299
5535,0.01535,0.314299
5536,0.01536,0.314299
5537,0.01537,0.314299
5538,0.01538,0.314299
5539,0.01539,0.314299
5540,0.0154,0.314299
5541,0.01541,0.314299
5542,0.01542,0.314299
5543,0.01543,0.314299
5544,0.01544,0.314299
5545,0.01545,0.314299
5546,0.01546,0.314299
5547,0.01547,0.314299
5548,0.01548,0.314299
5549,0.01549,0.314299
5550,0.0155,0.314299
5551,0.01551,0.314299
5552,0.01552,0.314299
5553,0.01553,0.314299
5554,0.01554,0.314299
5555,0.01555,0.314299
5556,0.01556,0.314299
5557,0.01557,0.317474
5558,0.01558,0.315887
5559,0.01559,0.315887
5560,0.0156,0.315887
5561,0.01561,0.317474
5562,0.01562,0.314299
5563,0.01563,0.314299
5564,0.01564,0.314299
5565,0.01565,0.314299
5566,0.01566,0.314299
5567,0.01567,0.317474
5568,0.01568,0.317474
5569,0.01569,0.314299
5570,0.0157,0.314299
5571,0.01571,0.314299
5572,0.01572,0.314299
5573,0.01573,0.314299
5574,0.01574,0.314299
5575,0.01575,0.314299
5576,0.01576,0.314299
5577,0.01577,0.314299
5578,0.01578,0.314299
5579,0.01579,0.314299
5580,0.0158,0.314299
5581,0.01581,0.314299
5582,0.01582,0.314299
5583,0.01583,0.314299
5584,0.01584,0.314299
5585,0.01585,0.314299
5586,0.01586,0.314299
5587,0.01587,0.314299
5588,0.01588,0.314299
5589,0.01589,0.314299
5590,0.0159,0.314299
5591,0.01591,0.314299
5592,0.01592,0.314299
5593,0.01593,0.314299
5594,0.01594,0.314299
5595,0.01595,0.314299
5596,0.01596,0.314299
5597,0.01597,0.314299
5598,0.01598,0.314299
5599,0.01599,0.314299
5600,0.016,0.314299
5601,0.01601,0.314299
5602,0.01602,0.314299
5603,0.01603,0.314299
5604,0.01604,0.314299
5605,0.01605,0.314299
5606,0.01606,0.314299
5607,0.01607,0.314299
5608,0.01608,0.314299
5609,0.01609,0.314299
5610,0.0161,0.314299
5611,0.01611,0.314299
5612,0.01612,0.314299
5613,0.01613,0.314299
5614,0.01614,0.314299
5615,0.01615,0.314299
5616,0.01616,0.314299
5617,0.01617,0.314299
5618,0.01618,0.314299
5619,0.01619,0.314299
5620,0.0162,0.314299
5621,0.01621,0.314299
5622,0.01622,0.314299
5623,0.01623,0.314299
5624,0.01624,0.314299
5625,0.01625,0.314299
5626,0.01626,0.314299
5627,0.01627,0.314299
5628,0.01628,0.314299
5629,0.01629,0.314299
5630,0.0163,0.314299
5631,0.01631,0.314299
5632,0.01632,0.314299
5633,0.01633,0.314299
5634,0.01634,0.314299
5635,0.01635,0.314299
5636,0.01636,0.314299
5637,0.01637,0.314299
5638,0.01638,0.314299
5639,0.01639,0.314299
5640,0.0164,0.314299
5641,0.01641,0.314299
5642,0.01642,0.314299
5643,0.01643,0.314299
5644,0.01644,0.314299
5645,0.01645,0.314299
5646,0.01646,0.314299
5647,0.01647,0.314299
5648,0.01648,0.314299
5649,0.01649,0.314299
5650,0.0165,0.314299
5651,0.01651,0.314299
5652,0.01652,0.314299
5653,0.01653,0.314299
5654,0.01654,0.314299
5655,0.01655,0.314299
5656,0.01656,0.314299
5657,0.01657,0.317474
5658,0.01658,0.315887
5659,0.01659,0.315887
5660,0.0166,0.315887
5661,0.01661,0.315887
5662,0.01662,0.315887
5663,0.01663,0.315887
5664,0.01664,0.315887
5665,0.01665,0.315887
5666,0.01666,0.315887
5667,0.01667,0.315887
5668,0.01668,0.315887
5669,0.01669,0.315887
5670,0.0167,0.315887
5671,0.01671,0.315887
5672,0.01672,0.315887
5673,0.01673,0.315887
5674,0.01674,0.317474
5675,0.01675,0.314299
5676,0.01676,0.315887
5677,0.01677,0.315887
5678,0.01678,0.315887
5679,0.01679,0.314299
5680,0.0168,0.314299
5681,0.01681,0.315887
5682,0.01682,0.314299
5683,0.01683,0.315887
5684,0.01684,0.315887
5685,0.01685,0.315887
5686,0.01686,0.317474
5687,0.01687,0.314299
5688,0.01688,0.314299
5689,0.01689,0.317474
5690,0.0169,0.314299
5691,0.01691,0.314299
5692,0.01692,0.314299
5693,0.01693,0.314299
5694,0.01694,0.314299
5695,0.01695,0.314299
5696,0.01696,0.315887
5697,0.01697,0.314299
5698,0.01698,0.314299
5699,0.01699,0.314299
5700,0.017,0.315887
5701,0.01701,0.314299
5702,0.01702,0.314299
5703,0.01703,0.314299
5704,0.01704,0.314299
5705,0.01705,0.314299
5706,0.01706,0.314299
5707,0.01707,0.314299
5708,0.01708,0.314299
5709,0.01709,0.314299
5710,0.0171,0.314299
5711,0.01711,0.314299
5712,0.01712,0.314299
5713,0.01713,0.314299
5714,0.01714,0.314299
5715,0.01715,0.314299
5716,0.01716,0.314299
5717,0.01717,0.314299
5718,0.01718,0.314299
5719,0.01719,0.314299
5720,0.0172,0.314299
5721,0.01721,0.314299
5722,0.01722,0.314299
5723,0.01723,0.314299
5724,0.01724,0.314299
5725,0.01725,0.314299
5726,0.01726,0.314299
5727,0.01727,0.314299
5728,0.01728,0.314299
5729,0.01729,0.314299
5730,0.0173,0.314299
5731,0.01731,0.314299
5732,0.01732,0.314299
5733,0.01733,0.314299
5734,0.01734,0.314299
5735,0.01735,0.314299
5736,0.01736,0.314299
5737,0.01737,0.314299
5738,0.01738,0.314299
5739,0.01739,0.314299
5740,0.0174,0.314299
5741,0.01741,0.314299
5742,0.01742,0.314299
5743,0.01743,0.314299
5744,0.01744,0.314299
5745,0.01745,0.314299
5746,0.01746,0.314299
5747,0.01747,0.314299
5748,0.01748,0.314299
5749,0.01749,0.314299
5750,0.0175,0.314299
5751,0.01751,0.314299
5752,0.01752,0.314299
5753,0.01753,0.314299
5754,0.01754,0.314299
5755,0.01755,0.314299
5756,0.01756,0.314299
5757,0.01757,0.315887
5758,0.01758,0.315887
5759,0.01759,0.315887
5760,0.0176,0.315887
5761,0.01761,0.315887
5762,0.01762,0.315887
5763,0.01763,0.315887
5764,0.01764,0.315887
5765,0.01765,0.315887
5766,0.01766,0.317474
5767,0.01767,0.314299
5768,0.01768,0.315887
5769,0.01769,0.315887
5770,0.0177,0.315887
5771,0.01771,0.315887
5772,0.01772,0.315887
5773,0.01773,0.315887
5774,0.01774,0.317474
5775,0.01775,0.314299
5776,0.01776,0.317474
5777,0.01777,0.315887
5778,0.01778,0.315887
5779,0.01779,0.314299
5780,0.0178,0.314299
5781,0.01781,0.314299
5782,0.01782,0.317474
5783,0.01783,0.317474
5784,0.01784,0.314299
5785,0.01785,0.314299
5786,0.01786,0.315887
5787,0.01787,0.315887
5788,0.01788,0.314299
5789,0.01789,0.317474
5790,0.0179,0.315887
5791,0.01791,0.314299
5792,0.01792,0.314299
5793,0.01793,0.314299
5794,0.01794,0.314299
5795,0.01795,0.314299
5796,0.01796,0.317474
5797,0.01797,0.315887
5798,0.01798,0.314299
5799,0.01799,0.317474
5800,0.018,0.315887
5801,0.01801,0.315887
5802,0.01802,0.317474
5803,0.01803,0.314299
5804,0.01804,0.314299
5805,0.01805,0.314299
5806,0.01806,0.314299
5807,0.01807,0.314299
5808,0.01808,0.314299
5809,0.01809,0.314299
5810,0.0181,0.314299
5811,0.01811,0.314299
5812,0.01812,0.314299
5813,0.01813,0.315887
5814,0.01814,0.315887
5815,0.01815,0.315887
5816,0.01816,0.314299
5817,0.01817,0.317474
5818,0.01818,0.314299
5819,0.01819,0.315887
5820,0.0182,0.317474
5821,0.01821,0.314299
5822,0.01822,0.317474
5823,0.01823,0.314299
5824,0.01824,0.315887
5825,0.01825,0.312712
5826,0.01826,0.317474
5827,0.01827,0.315887
5828,0.01828,0.317474
5829,0.01829,0.314299
5830,0.0183,0.317474
5831,0.01831,0.315887
5832,0.01832,0.314299
5833,0.01833,0.315887
5834,0.01834,0.314299
5835,0.01835,0.314299
5836,0.01836,0.314299
5837,0.01837,0.314299
5838,0.01838,0.315887
5839,0.01839,0.317474
5840,0.0184,0.314299
5841,0.01841,0.315887
5842,0.01842,0.315887
5843,0.01843,0.315887
5844,0.01844,0.315887
5845,0.01845,0.314299
5846,0.01846,0.314299
5847,0.01847,0.317474
5848,0.01848,0.315887
5849,0.01849,0.314299
5850,0.0185,0.314299
5851,0.01851,0.317474
5852,0.01852,0.315887
5853,0.01853,0.315887
5854,0.01854,0.315887
5855,0.01855,0.314299
5856,0.01856,0.317474
5857,0.01857,0.315887
5858,0.01858,0.315887
5859,0.01859,0.315887
5860,0.0186,0.315887
5861,0.01861,0.315887
5862,0.01862,0.315887
5863,0.01863,0.315887
5864,0.01864,0.315887
5865,0.01865,0.315887
5866,0.01866,0.315887
5867,0.01867,0.315887
5868,0.01868,0.315887
5869,0.01869,0.315887
5870,0.0187,0.315887
5871,0.01871,0.315887
5872,0.01872,0.315887
5873,0.01873,0.315887
5874,0.01874,0.315887
5875,0.01875,0.315887
5876,0.01876,0.315887
5877,0.01877,0.315887
5878,0.01878,0.315887
5879,0.01879,0.315887
5880,0.0188,0.315887
5881,0.01881,0.315887
5882,0.01882,0.315887
5883,0.01883,0.315887
5884,0.01884,0.315887
5885,0.01885,0.315887
5886,0.01886,0.315887
5887,0.01887,0.315887
5888,0.01888,0.315887
5889,0.01889,0.315887
5890,0.0189,0.315887
5891,0.01891,0.315887
5892,0.01892,0.315887
5893,0.01893,0.315887
5894,0.01894,0.315887
5895,0.01895,0.315887
5896,0.01896,0.315887
5897,0.01897,0.315887
5898,0.01898,0.315887
5899,0.01899,0.315887
5900,0.019,0.315887
5901,0.01901,0.315887
5902,0.01902,0.315887
5903,0.01903,0.315887
5904,0.01904,0.315887
5905,0.01905,0.315887
5906,0.01906,0.315887
5907,0.01907,0.315887
5908,0.01908,0.315887
5909,0.01909,0.315887
5910,0.0191,0.315887
5911,0.01911,0.315887
5912,0.01912,0.315887
5913,0.01913,0.315887
5914,0.01914,0.315887
5915,0.01915,0.315887
5916,0.01916,0.315887
5917,0.01917,0.315887
5918,0.01918,0.315887
5919,0.01919,0.314299
5920,0.0192,0.317474
5921,0.01921,0.315887
5922,0.01922,0.317474
5923,0.01923,0.312712
5924,0.01924,0.315887
5925,0.01925,0.314299
5926,0.01926,0.317474
5927,0.01927,0.314299
5928,0.01928,0.314299
5929,0.01929,0.314299
5930,0.0193,0.314299
5931,0.01931,0.314299
5932,0.01932,0.317474
5933,0.01933,0.315887
5934,0.01934,0.315887
5935,0.01935,0.315887
5936,0.01936,0.315887
5937,0.01937,0.314299
5938,0.01938,0.314299
5939,0.01939,0.314299
5940,0.0194,0.314299
5941,0.01941,0.314299
5942,0.01942,0.314299
5943,0.01943,0.314299
5944,0.01944,0.314299
5945,0.01945,0.314299
5946,0.01946,0.314299
5947,0.01947,0.315887
5948,0.01948,0.315887
5949,0.01949,0.315887
5950,0.0195,0.314299
5951,0.01951,0.317474
5952,0.01952,0.315887
5953,0.01953,0.315887
5954,0.01954,0.315887
5955,0.01955,0.315887
5956,0.01956,0.315887
5957,0.01957,0.315887
5958,0.01958,0.315887
5959,0.01959,0.315887
5960,0.0196,0.315887
5961,0.01961,0.315887
5962,0.01962,0.315887
5963,0.01963,0.315887
5964,0.01964,0.315887
5965,0.01965,0.315887
5966,0.01966,0.315887
5967,0.01967,0.315887
5968,0.01968,0.315887
5969,0.01969,0.315887
5970,0.0197,0.315887
5971,0.01971,0.315887
5972,0.01972,0.315887
5973,0.01973,0.315887
5974,0.01974,0.315887
5975,0.01975,0.315887
5976,0.01976,0.315887
5977,0.01977,0.315887
5978,0.01978,0.315887
5979,0.01979,0.315887
5980,0.0198,0.315887
5981,0.01981,0.315887
5982,0.01982,0.315887
5983,0.01983,0.315887
5984,0.01984,0.315887
5985,0.01985,0.315887
5986,0.01986,0.315887
5987,0.01987,0.315887
5988,0.01988,0.315887
5989,0.01989,0.315887
5990,0.0199,0.315887
5991,0.01991,0.315887
5992,0.01992,0.315887
5993,0.01993,0.315887
5994,0.01994,0.315887
5995,0.01995,0.315887
5996,0.01996,0.315887
5997,0.01997,0.315887
5998,0.01998,0.315887
5999,0.01999,0.315887
6000,0.02,0.315887
6001,0.02001,0.315887
6002,0.02002,0.315887
6003,0.02003,0.315887
6004,0.02004,0.315887
6005,0.02005,0.315887
6006,0.02006,0.315887
6007,0.02007,0.315887
6008,0.02008,0.315887
6009,0.02009,0.315887
6010,0.0201,0.315887
6011,0.02011,0.315887
6012,0.02012,0.315887
6013,0.02013,0.315887
6014,0.02014,0.314299
6015,0.02015,0.317474
6016,0.02016,0.315887
6017,0.02017,0.315887
6018,0.02018,0.315887
6019,0.02019,0.315887
6020,0.0202,0.315887
6021,0.02021,0.315887
6022,0.02022,0.315887
6023,0.02023,0.315887
6024,0.02024,0.315887
6025,0.02025,0.315887
6026,0.02026,0.315887
6027,0.02027,0.315887
6028,0.02028,0.315887
6029,0.02029,0.315887
6030,0.0203,0.315887
6031,0.02031,0.315887
6032,0.02032,0.315887
6033,0.02033,0.315887
6034,0.02034,0.317474
6035,0.02035,0.314299
6036,0.02036,0.315887
6037,0.02037,0.315887
6038,0.02038,0.315887
6039,0.02039,0.315887
6040,0.0204,0.315887
6041,0.02041,0.315887
6042,0.02042,0.314299
6043,0.02043,0.317474
6044,0.02044,0.314299
6045,0.02045,0.317474
6046,0.02046,0.315887
6047,0.02047,0.315887
6048,0.02048,0.315887
6049,0.02049,0.315887
6050,0.0205,0.315887
6051,0.02051,0.315887
6052,0.02052,0.315887
6053,0.02053,0.315887
6054,0.02054,0.315887
6055,0.02055,0.315887
6056,0.02056,0.315887
6057,0.02057,0.315887
6058,0.02058,0.315887
6059,0.02059,0.315887
6060,0.0206,0.315887
6061,0.02061,0.315887
6062,0.02062,0.315887
6063,0.02063,0.315887
6064,0.02064,0.315887
6065,0.02065,0.315887
6066,0.02066,0.315887
6067,0.02067,0.315887
6068,0.02068,0.315887
6069,0.02069,0.315887
6070,0.0207,0.315887
6071,0.02071,0.315887
6072,0.02072,0.315887
6073,0.02073,0.315887
6074,0.02074,0.315887
6075,0.02075,0.315887
6076,0.02076,0.315887
6077,0.02077,0.315887
6078,0.02078,0.315887
6079,0.02079,0.315887
6080,0.0208,0.315887
6081,0.02081,0.315887
6082,0.02082,0.315887
6083,0.02083,0.315887
6084,0.02084,0.315887
6085,0.02085,0.315887
6086,0.02086,0.315887
6087,0.02087,0.315887
6088,0.02088,0.315887
6089,0.02089,0.315887
6090,0.0209,0.315887
6091,0.02091,0.315887
6092,0.02092,0.315887
6093,0.02093,0.315887
6094,0.02094,0.315887
6095,0.02095,0.315887
6096,0.02096,0.315887
6097,0.02097,0.315887
6098,0.02098,0.315887
6099,0.02099,0.315887
6100,0.021,0.315887
6101,0.02101,0.315887
6102,0.02102,0.315887
6103,0.02103,0.315887
6104,0.02104,0.315887
6105,0.02105,0.315887
6106,0.02106,0.315887
6107,0.02107,0.315887
6108,0.02108,0.315887
6109,0.02109,0.315887
6110,0.0211,0.315887
6111,0.02111,0.315887
6112,0.02112,0.315887
6113,0.02113,0.315887
6114,0.02114,0.315887
6115,0.02115,0.315887
6116,0.02116,0.315887
6117,0.02117,0.315887
6118,0.02118,0.315887
6119,0.02119,0.315887
6120,0.0212,0.315887
6121,0.02121,0.315887
6122,0.02122,0.315887
6123,0.02123,0.315887
6124,0.02124,0.315887
6125,0.02125,0.315887
6126,0.02126,0.315887
6127,0.02127,0.315887
6128,0.02128,0.315887
6129,0.02129,0.315887
6130,0.0213,0.315887
6131,0.02131,0.315887
6132,0.02132,0.315887
6133,0.02133,0.315887
6134,0.02134,0.315887
6135,0.02135,0.315887
6136,0.02136,0.315887
6137,0.02137,0.315887
6138,0.02138,0.315887
6139,0.02139,0.315887
6140,0.0214,0.315887
6141,0.02141,0.315887
6142,0.02142,0.315887
6143,0.02143,0.315887
6144,0.02144,0.315887
