;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,8000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
4046,0.00046,0.331757
4047,0.00047,0.331757
4048,0.00048,0.331757
4049,0.00049,0.331757
4050,0.0005,0.331757
4051,0.00051,0.331757
4052,0.00052,0.331757
4053,0.00053,0.331757
4054,0.00054,0.331757
4055,0.00055,0.331757
4056,0.00056,0.331757
4057,0.00057,0.331757
4058,0.00058,0.331757
4059,0.00059,0.331757
4060,0.0006,0.331757
4061,0.00061,0.331757
4062,0.00062,0.331757
4063,0.00063,0.331757
4064,0.00064,0.331757
4065,0.00065,0.331757
4066,0.00066,0.331757
4067,0.00067,0.331757
4068,0.00068,0.331757
4069,0.00069,0.331757
4070,0.0007,0.331757
4071,0.00071,0.331757
4072,0.00072,0.331757
4073,0.00073,0.331757
4074,0.00074,0.331757
4075,0.00075,0.331757
4076,0.00076,0.331757
4077,0.00077,0.331757
4078,0.00078,0.331757
4079,0.00079,0.331757
4080,0.0008,0.331757
4081,0.00081,0.331757
4082,0.00082,0.331757
4083,0.00083,0.331757
4084,0.00084,0.331757
4085,0.00085,0.331757
4086,0.00086,0.331757
4087,0.00087,0.331757
4088,0.00088,0.331757
4089,0.00089,0.331757
4090,0.0009,0.331757
4091,0.00091,0.331757
4092,0.00092,0.331757
4093,0.00093,0.331757
4094,0.00094,0.331757
4095,0.00095,0.331757
4096,0.00096,0.331757
4097,0.00097,0.331757
4098,0.00098,0.331757
4099,0.00099,0.331757
4100,0.001,0.331757
4101,0.00101,0.331757
4102,0.00102,0.331757
4103,0.00103,0.331757
4104,0.00104,0.331757
4105,0.00105,0.331757
4106,0.00106,0.333344
4107,0.00107,0.333344
4108,0.00108,0.333344
4109,0.00109,0.334931
4110,0.0011,0.33017
4111,0.00111,0.333344
4112,0.00112,0.334931
4113,0.00113,0.333344
4114,0.00114,0.333344
4115,0.00115,0.333344
4116,0.00116,0.333344
4117,0.00117,0.333344
4118,0.00118,0.333344
4119,0.00119,0.333344
4120,0.0012,0.333344
4121,0.00121,0.333344
4122,0.00122,0.333344
4123,0.00123,0.331757
4124,0.00124,0.334931
4125,0.00125,0.333344
4126,0.00126,0.331757
4127,0.00127,0.334931
4128,0.00128,0.331757
4129,0.00129,0.331757
4130,0.0013,0.331757
4131,0.00131,0.331757
4132,0.00132,0.331757
4133,0.00133,0.331757
4134,0.00134,0.331757
4135,0.00135,0.331757
4136,0.00136,0.331757
4137,0.00137,0.333344
4138,0.00138,0.333344
4139,0.00139,0.333344
4140,0.0014,0.333344
4141,0.00141,0.333344
4142,0.00142,0.331757
4143,0.00143,0.331757
4144,0.00144,0.333344
4145,0.00145,0.331757
4146,0.00146,0.331757
4147,0.00147,0.331757
4148,0.00148,0.331757
4149,0.00149,0.331757
4150,0.0015,0.331757
4151,0.00151,0.331757
4152,0.00152,0.331757
4153,0.00153,0.331757
4154,0.00154,0.331757
4155,0.00155,0.331757
4156,0.00156,0.331757
4157,0.00157,0.331757
4158,0.00158,0.331757
4159,0.00159,0.331757
4160,0.0016,0.331757
4161,0.00161,0.331757
4162,0.00162,0.331757
4163,0.00163,0.331757
4164,0.00164,0.331757
4165,0.00165,0.331757
4166,0.00166,0.331757
4167,0.00167,0.331757
4168,0.00168,0.331757
4169,0.00169,0.331757
4170,0.0017,0.331757
4171,0.00171,0.331757
4172,0.00172,0.331757
4173,0.00173,0.331757
4174,0.00174,0.331757
4175,0.00175,0.331757
4176,0.00176,0.331757
4177,0.00177,0.331757
4178,0.00178,0.331757
4179,0.00179,0.331757
4180,0.0018,0.331757
4181,0.00181,0.331757
4182,0.00182,0.331757
4183,0.00183,0.331757
4184,0.00184,0.331757
4185,0.00185,0.331757
4186,0.00186,0.331757
4187,0.00187,0.331757
4188,0.00188,0.331757
4189,0.00189,0.331757
4190,0.0019,0.331757
4191,0.00191,0.331757
4192,0.00192,0.331757
4193,0.00193,0.331757
4194,0.00194,0.331757
4195,0.00195,0.331757
4196,0.00196,0.331757
4197,0.00197,0.331757
4198,0.00198,0.331757
4199,0.00199,0.331757
4200,0.002,0.331757
4201,0.00201,0.331757
4202,0.00202,0.331757
4203,0.00203,0.331757
4204,0.00204,0.331757
4205,0.00205,0.331757
4206,0.00206,0.331757
4207,0.00207,0.334931
4208,0.00208,0.333344
4209,0.00209,0.333344
4210,0.0021,0.331757
4211,0.00211,0.334931
4212,0.00212,0.333344
4213,0.00213,0.333344
4214,0.00214,0.333344
4215,0.00215,0.333344
4216,0.00216,0.333344
4217,0.00217,0.333344
4218,0.00218,0.331757
4219,0.00219,0.331757
4220,0.0022,0.331757
4221,0.00221,0.331757
4222,0.00222,0.331757
4223,0.00223,0.331757
4224,0.00224,0.331757
4225,0.00225,0.334931
4226,0.00226,0.333344
4227,0.00227,0.333344
4228,0.00228,0.331757
4229,0.00229,0.331757
4230,0.0023,0.331757
4231,0.00231,0.331757
4232,0.00232,0.334931
4233,0.00233,0.331757
4234,0.00234,0.333344
4235,0.00235,0.331757
4236,0.00236,0.331757
4237,0.00237,0.331757
4238,0.00238,0.331757
4239,0.00239,0.331757
4240,0.0024,0.331757
4241,0.00241,0.331757
4242,0.00242,0.331757
4243,0.00243,0.331757
4244,0.00244,0.331757
4245,0.00245,0.331757
4246,0.00246,0.331757
4247,0.00247,0.331757
4248,0.00248,0.331757
4249,0.00249,0.331757
4250,0.0025,0.331757
4251,0.00251,0.331757
4252,0.00252,0.331757
4253,0.00253,0.331757
4254,0.00254,0.331757
4255,0.00255,0.331757
4256,0.00256,0.331757
4257,0.00257,0.331757
4258,0.00258,0.331757
4259,0.00259,0.331757
4260,0.0026,0.331757
4261,0.00261,0.331757
4262,0.00262,0.331757
4263,0.00263,0.331757
4264,0.00264,0.331757
4265,0.00265,0.331757
4266,0.00266,0.331757
4267,0.00267,0.331757
4268,0.00268,0.331757
4269,0.00269,0.331757
4270,0.0027,0.331757
4271,0.00271,0.331757
4272,0.00272,0.331757
4273,0.00273,0.331757
4274,0.00274,0.331757
4275,0.00275,0.331757
4276,0.00276,0.331757
4277,0.00277,0.331757
4278,0.00278,0.331757
4279,0.00279,0.331757
4280,0.0028,0.331757
4281,0.00281,0.331757
4282,0.00282,0.331757
4283,0.00283,0.331757
4284,0.00284,0.331757
4285,0.00285,0.331757
4286,0.00286,0.331757
4287,0.00287,0.331757
4288,0.00288,0.331757
4289,0.00289,0.331757
4290,0.0029,0.331757
4291,0.00291,0.331757
4292,0.00292,0.331757
4293,0.00293,0.331757
4294,0.00294,0.331757
4295,0.00295,0.331757
4296,0.00296,0.331757
4297,0.00297,0.331757
4298,0.00298,0.331757
4299,0.00299,0.331757
4300,0.003,0.331757
4301,0.00301,0.331757
4302,0.00302,0.331757
4303,0.00303,0.331757
4304,0.00304,0.331757
4305,0.00305,0.331757
4306,0.00306,0.331757
4307,0.00307,0.333344
4308,0.00308,0.333344
4309,0.00309,0.334931
4310,0.0031,0.333344
4311,0.00311,0.331757
4312,0.00312,0.331757
4313,0.00313,0.331757
4314,0.00314,0.331757
4315,0.00315,0.331757
4316,0.00316,0.331757
4317,0.00317,0.331757
4318,0.00318,0.331757
4319,0.00319,0.331757
4320,0.0032,0.331757
4321,0.00321,0.331757
4322,0.00322,0.331757
4323,0.00323,0.331757
4324,0.00324,0.331757
4325,0.00325,0.331757
4326,0.00326,0.331757
4327,0.00327,0.331757
4328,0.00328,0.331757
4329,0.00329,0.331757
4330,0.0033,0.331757
4331,0.00331,0.331757
4332,0.00332,0.331757
4333,0.00333,0.331757
4334,0.00334,0.331757
4335,0.00335,0.331757
4336,0.00336,0.331757
4337,0.00337,0.334931
4338,0.00338,0.333344
4339,0.00339,0.331757
4340,0.0034,0.331757
4341,0.00341,0.331757
4342,0.00342,0.331757
4343,0.00343,0.331757
4344,0.00344,0.331757
4345,0.00345,0.331757
4346,0.00346,0.331757
4347,0.00347,0.331757
4348,0.00348,0.331757
4349,0.00349,0.331757
4350,0.0035,0.331757
4351,0.00351,0.331757
4352,0.00352,0.331757
4353,0.00353,0.331757
4354,0.00354,0.331757
4355,0.00355,0.331757
4356,0.00356,0.331757
4357,0.00357,0.331757
4358,0.00358,0.331757
4359,0.00359,0.331757
4360,0.0036,0.331757
4361,0.00361,0.331757
4362,0.00362,0.331757
4363,0.00363,0.331757
4364,0.00364,0.331757
4365,0.00365,0.331757
4366,0.00366,0.331757
4367,0.00367,0.331757
4368,0.00368,0.331757
4369,0.00369,0.331757
4370,0.0037,0.331757
4371,0.00371,0.331757
4372,0.00372,0.331757
4373,0.00373,0.331757
4374,0.00374,0.331757
4375,0.00375,0.331757
4376,0.00376,0.331757
4377,0.00377,0.331757
4378,0.00378,0.331757
4379,0.00379,0.331757
4380,0.0038,0.331757
4381,0.00381,0.331757
4382,0.00382,0.331757
4383,0.00383,0.331757
4384,0.00384,0.331757
4385,0.00385,0.331757
4386,0.00386,0.331757
4387,0.00387,0.331757
4388,0.00388,0.331757
4389,0.00389,0.331757
4390,0.0039,0.331757
4391,0.00391,0.331757
4392,0.00392,0.331757
4393,0.00393,0.331757
4394,0.00394,0.331757
4395,0.00395,0.331757
4396,0.00396,0.331757
4397,0.00397,0.331757
4398,0.00398,0.331757
4399,0.00399,0.331757
4400,0.004,0.331757
4401,0.00401,0.331757
4402,0.00402,0.331757
4403,0.00403,0.331757
4404,0.00404,0.331757
4405,0.00405,0.331757
4406,0.00406,0.331757
4407,0.00407,0.334931
4408,0.00408,0.334931
4409,0.00409,0.331757
4410,0.0041,0.333344
4411,0.00411,0.334931
4412,0.00412,0.331757
4413,0.00413,0.333344
4414,0.00414,0.333344
4415,0.00415,0.331757
4416,0.00416,0.331757
4417,0.00417,0.331757
4418,0.00418,0.331757
4419,0.00419,0.331757
4420,0.0042,0.331757
4421,0.00421,0.331757
4422,0.00422,0.331757
4423,0.00423,0.331757
4424,0.00424,0.331757
4425,0.00425,0.331757
4426,0.00426,0.331757
4427,0.00427,0.331757
4428,0.00428,0.331757
4429,0.00429,0.331757
4430,0.0043,0.331757
4431,0.00431,0.331757
4432,0.00432,0.331757
4433,0.00433,0.331757
4434,0.00434,0.331757
4435,0.00435,0.331757
4436,0.00436,0.331757
4437,0.00437,0.331757
4438,0.00438,0.331757
4439,0.00439,0.331757
4440,0.0044,0.331757
4441,0.00441,0.331757
4442,0.00442,0.331757
4443,0.00443,0.331757
4444,0.00444,0.331757
4445,0.00445,0.331757
4446,0.00446,0.331757
4447,0.00447,0.331757
4448,0.00448,0.331757
4449,0.00449,0.331757
4450,0.0045,0.331757
4451,0.00451,0.331757
4452,0.00452,0.331757
4453,0.00453,0.331757
4454,0.00454,0.331757
4455,0.00455,0.331757
4456,0.00456,0.331757
4457,0.00457,0.331757
4458,0.00458,0.331757
4459,0.00459,0.331757
4460,0.0046,0.331757
4461,0.00461,0.331757
4462,0.00462,0.331757
4463,0.00463,0.331757
4464,0.00464,0.331757
4465,0.00465,0.331757
4466,0.00466,0.331757
4467,0.00467,0.331757
4468,0.00468,0.331757
4469,0.00469,0.331757
4470,0.0047,0.331757
4471,0.00471,0.331757
4472,0.00472,0.331757
4473,0.00473,0.331757
4474,0.00474,0.331757
4475,0.00475,0.331757
4476,0.00476,0.331757
4477,0.00477,0.331757
4478,0.00478,0.331757
4479,0.00479,0.331757
4480,0.0048,0.331757
4481,0.00481,0.331757
4482,0.00482,0.331757
4483,0.00483,0.331757
4484,0.00484,0.331757
4485,0.00485,0.331757
4486,0.00486,0.331757
4487,0.00487,0.331757
4488,0.00488,0.331757
4489,0.00489,0.331757
4490,0.0049,0.331757
4491,0.00491,0.331757
4492,0.00492,0.331757
4493,0.00493,0.331757
4494,0.00494,0.331757
4495,0.00495,0.331757
4496,0.00496,0.331757
4497,0.00497,0.331757
4498,0.00498,0.331757
4499,0.00499,0.331757
4500,0.005,0.331757
4501,0.00501,0.331757
4502,0.00502,0.331757
4503,0.00503,0.331757
4504,0.00504,0.331757
4505,0.00505,0.331757
4506,0.00506,0.331757
4507,0.00507,0.333344
4508,0.00508,0.331757
4509,0.00509,0.331757
4510,0.0051,0.331757
4511,0.00511,0.331757
4512,0.00512,0.331757
4513,0.00513,0.331757
4514,0.00514,0.331757
4515,0.00515,0.331757
4516,0.00516,0.331757
4517,0.00517,0.331757
4518,0.00518,0.331757
4519,0.00519,0.331757
4520,0.0052,0.331757
4521,0.00521,0.331757
4522,0.00522,0.331757
4523,0.00523,0.331757
4524,0.00524,0.331757
4525,0.00525,0.331757
4526,0.00526,0.331757
4527,0.00527,0.331757
4528,0.00528,0.331757
4529,0.00529,0.331757
4530,0.0053,0.331757
4531,0.00531,0.331757
4532,0.00532,0.331757
4533,0.00533,0.331757
4534,0.00534,0.331757
4535,0.00535,0.331757
4536,0.00536,0.331757
4537,0.00537,0.331757
4538,0.00538,0.331757
4539,0.00539,0.331757
4540,0.0054,0.331757
4541,0.00541,0.331757
4542,0.00542,0.331757
4543,0.00543,0.331757
4544,0.00544,0.331757
4545,0.00545,0.331757
4546,0.00546,0.331757
4547,0.00547,0.331757
4548,0.00548,0.331757
4549,0.00549,0.331757
4550,0.0055,0.331757
4551,0.00551,0.331757
4552,0.00552,0.331757
4553,0.00553,0.331757
4554,0.00554,0.331757
4555,0.00555,0.331757
4556,0.00556,0.331757
4557,0.00557,0.331757
4558,0.00558,0.331757
4559,0.00559,0.331757
4560,0.0056,0.331757
4561,0.00561,0.331757
4562,0.00562,0.331757
4563,0.00563,0.331757
4564,0.00564,0.331757
4565,0.00565,0.331757
4566,0.00566,0.331757
4567,0.00567,0.331757
4568,0.00568,0.331757
4569,0.00569,0.331757
4570,0.0057,0.331757
4571,0.00571,0.331757
4572,0.00572,0.331757
4573,0.00573,0.331757
4574,0.00574,0.331757
4575,0.00575,0.331757
4576,0.00576,0.331757
4577,0.00577,0.331757
4578,0.00578,0.331757
4579,0.00579,0.331757
4580,0.0058,0.331757
4581,0.00581,0.331757
4582,0.00582,0.331757
4583,0.00583,0.331757
4584,0.00584,0.331757
4585,0.00585,0.331757
4586,0.00586,0.331757
4587,0.00587,0.331757
4588,0.00588,0.331757
4589,0.00589,0.331757
4590,0.0059,0.331757
4591,0.00591,0.331757
4592,0.00592,0.331757
4593,0.00593,0.331757
4594,0.00594,0.331757
4595,0.00595,0.331757
4596,0.00596,0.331757
4597,0.00597,0.331757
4598,0.00598,0.331757
4599,0.00599,0.331757
4600,0.006,0.331757
4601,0.00601,0.331757
4602,0.00602,0.331757
4603,0.00603,0.331757
4604,0.00604,0.331757
4605,0.00605,0.331757
4606,0.00606,0.331757
4607,0.00607,0.333344
4608,0.00608,0.331757
4609,0.00609,0.331757
4610,0.0061,0.331757
4611,0.00611,0.331757
4612,0.00612,0.331757
4613,0.00613,0.331757
4614,0.00614,0.331757
4615,0.00615,0.331757
4616,0.00616,0.331757
4617,0.00617,0.331757
4618,0.00618,0.331757
4619,0.00619,0.331757
4620,0.0062,0.331757
4621,0.00621,0.331757
4622,0.00622,0.331757
4623,0.00623,0.331757
4624,0.00624,0.331757
4625,0.00625,0.331757
4626,0.00626,0.331757
4627,0.00627,0.331757
4628,0.00628,0.331757
4629,0.00629,0.331757
4630,0.0063,0.331757
4631,0.00631,0.331757
4632,0.00632,0.331757
4633,0.00633,0.331757
4634,0.00634,0.331757
4635,0.00635,0.331757
4636,0.00636,0.331757
4637,0.00637,0.331757
4638,0.00638,0.331757
4639,0.00639,0.331757
4640,0.0064,0.331757
4641,0.00641,0.331757
4642,0.00642,0.331757
4643,0.00643,0.331757
4644,0.00644,0.331757
4645,0.00645,0.331757
4646,0.00646,0.331757
4647,0.00647,0.331757
4648,0.00648,0.331757
4649,0.00649,0.331757
4650,0.0065,0.331757
4651,0.00651,0.331757
4652,0.00652,0.331757
4653,0.00653,0.331757
4654,0.00654,0.331757
4655,0.00655,0.331757
4656,0.00656,0.331757
4657,0.00657,0.331757
4658,0.00658,0.331757
4659,0.00659,0.331757
4660,0.0066,0.331757
4661,0.00661,0.331757
4662,0.00662,0.331757
4663,0.00663,0.331757
4664,0.00664,0.331757
4665,0.00665,0.331757
4666,0.00666,0.331757
4667,0.00667,0.331757
4668,0.00668,0.331757
4669,0.00669,0.331757
4670,0.0067,0.331757
4671,0.00671,0.331757
4672,0.00672,0.331757
4673,0.00673,0.331757
4674,0.00674,0.331757
4675,0.00675,0.331757
4676,0.00676,0.331757
4677,0.00677,0.331757
4678,0.00678,0.331757
4679,0.00679,0.331757
4680,0.0068,0.331757
4681,0.00681,0.331757
4682,0.00682,0.331757
4683,0.00683,0.331757
4684,0.00684,0.331757
4685,0.00685,0.331757
4686,0.00686,0.331757
4687,0.00687,0.331757
4688,0.00688,0.331757
4689,0.00689,0.331757
4690,0.0069,0.331757
4691,0.00691,0.331757
4692,0.00692,0.331757
4693,0.00693,0.331757
4694,0.00694,0.331757
4695,0.00695,0.331757
4696,0.00696,0.331757
4697,0.00697,0.331757
4698,0.00698,0.331757
4699,0.00699,0.331757
4700,0.007,0.331757
4701,0.00701,0.331757
4702,0.00702,0.331757
4703,0.00703,0.331757
4704,0.00704,0.331757
4705,0.00705,0.331757
4706,0.00706,0.331757
4707,0.00707,0.331757
4708,0.00708,0.333344
4709,0.00709,0.331757
4710,0.0071,0.331757
4711,0.00711,0.331757
4712,0.00712,0.331757
4713,0.00713,0.331757
4714,0.00714,0.331757
4715,0.00715,0.331757
4716,0.00716,0.331757
4717,0.00717,0.331757
4718,0.00718,0.331757
4719,0.00719,0.331757
4720,0.0072,0.331757
4721,0.00721,0.331757
4722,0.00722,0.331757
4723,0.00723,0.331757
4724,0.00724,0.331757
4725,0.00725,0.331757
4726,0.00726,0.331757
4727,0.00727,0.331757
4728,0.00728,0.331757
4729,0.00729,0.331757
4730,0.0073,0.331757
4731,0.00731,0.331757
4732,0.00732,0.331757
4733,0.00733,0.331757
4734,0.00734,0.331757
4735,0.00735,0.331757
4736,0.00736,0.331757
4737,0.00737,0.331757
4738,0.00738,0.331757
4739,0.00739,0.331757
4740,0.0074,0.331757
4741,0.00741,0.331757
4742,0.00742,0.331757
4743,0.00743,0.331757
4744,0.00744,0.331757
4745,0.00745,0.331757
4746,0.00746,0.331757
4747,0.00747,0.331757
4748,0.00748,0.331757
4749,0.00749,0.331757
4750,0.0075,0.331757
4751,0.00751,0.331757
4752,0.00752,0.331757
4753,0.00753,0.331757
4754,0.00754,0.331757
4755,0.00755,0.331757
4756,0.00756,0.331757
4757,0.00757,0.331757
4758,0.00758,0.331757
4759,0.00759,0.331757
4760,0.0076,0.331757
4761,0.00761,0.331757
4762,0.00762,0.331757
4763,0.00763,0.331757
4764,0.00764,0.331757
4765,0.00765,0.331757
4766,0.00766,0.331757
4767,0.00767,0.331757
4768,0.00768,0.331757
4769,0.00769,0.331757
4770,0.0077,0.331757
4771,0.00771,0.331757
4772,0.00772,0.331757
4773,0.00773,0.331757
4774,0.00774,0.331757
4775,0.00775,0.331757
4776,0.00776,0.331757
4777,0.00777,0.331757
4778,0.00778,0.331757
4779,0.00779,0.331757
4780,0.0078,0.331757
4781,0.00781,0.331757
4782,0.00782,0.331757
4783,0.00783,0.331757
4784,0.00784,0.331757
4785,0.00785,0.331757
4786,0.00786,0.331757
4787,0.00787,0.331757
4788,0.00788,0.331757
4789,0.00789,0.331757
4790,0.0079,0.331757
4791,0.00791,0.331757
4792,0.00792,0.331757
4793,0.00793,0.331757
4794,0.00794,0.331757
4795,0.00795,0.331757
4796,0.00796,0.331757
4797,0.00797,0.331757
4798,0.00798,0.331757
4799,0.00799,0.331757
4800,0.008,0.331757
4801,0.00801,0.331757
4802,0.00802,0.331757
4803,0.00803,0.331757
4804,0.00804,0.331757
4805,0.00805,0.331757
4806,0.00806,0.331757
4807,0.00807,0.331757
4808,0.00808,0.331757
4809,0.00809,0.331757
4810,0.0081,0.331757
4811,0.00811,0.331757
4812,0.00812,0.331757
4813,0.00813,0.331757
4814,0.00814,0.331757
4815,0.00815,0.331757
4816,0.00816,0.331757
4817,0.00817,0.331757
4818,0.00818,0.331757
4819,0.00819,0.331757
4820,0.0082,0.331757
4821,0.00821,0.331757
4822,0.00822,0.331757
4823,0.00823,0.331757
4824,0.00824,0.331757
4825,0.00825,0.331757
4826,0.00826,0.331757
4827,0.00827,0.331757
4828,0.00828,0.331757
4829,0.00829,0.331757
4830,0.0083,0.331757
4831,0.00831,0.331757
4832,0.00832,0.331757
4833,0.00833,0.331757
4834,0.00834,0.331757
4835,0.00835,0.331757
4836,0.00836,0.331757
4837,0.00837,0.331757
4838,0.00838,0.331757
4839,0.00839,0.331757
4840,0.0084,0.331757
4841,0.00841,0.331757
4842,0.00842,0.331757
4843,0.00843,0.331757
4844,0.00844,0.331757
4845,0.00845,0.331757
4846,0.00846,0.331757
4847,0.00847,0.331757
4848,0.00848,0.331757
4849,0.00849,0.331757
4850,0.0085,0.331757
4851,0.00851,0.331757
4852,0.00852,0.331757
4853,0.00853,0.331757
4854,0.00854,0.331757
4855,0.00855,0.331757
4856,0.00856,0.331757
4857,0.00857,0.331757
4858,0.00858,0.331757
4859,0.00859,0.331757
4860,0.0086,0.331757
4861,0.00861,0.331757
4862,0.00862,0.331757
4863,0.00863,0.331757
4864,0.00864,0.331757
4865,0.00865,0.331757
4866,0.00866,0.331757
4867,0.00867,0.331757
4868,0.00868,0.331757
4869,0.00869,0.331757
4870,0.0087,0.331757
4871,0.00871,0.331757
4872,0.00872,0.331757
4873,0.00873,0.331757
4874,0.00874,0.331757
4875,0.00875,0.331757
4876,0.00876,0.331757
4877,0.00877,0.331757
4878,0.00878,0.331757
4879,0.00879,0.331757
4880,0.0088,0.331757
4881,0.00881,0.331757
4882,0.00882,0.331757
4883,0.00883,0.331757
4884,0.00884,0.331757
4885,0.00885,0.331757
4886,0.00886,0.331757
4887,0.00887,0.331757
4888,0.00888,0.331757
4889,0.00889,0.331757
4890,0.0089,0.331757
4891,0.00891,0.331757
4892,0.00892,0.331757
4893,0.00893,0.331757
4894,0.00894,0.331757
4895,0.00895,0.331757
4896,0.00896,0.331757
4897,0.00897,0.331757
4898,0.00898,0.331757
4899,0.00899,0.331757
4900,0.009,0.331757
4901,0.00901,0.331757
4902,0.00902,0.331757
4903,0.00903,0.331757
4904,0.00904,0.331757
4905,0.00905,0.331757
4906,0.00906,0.331757
4907,0.00907,0.331757
4908,0.00908,0.331757
4909,0.00909,0.331757
4910,0.0091,0.331757
4911,0.00911,0.331757
4912,0.00912,0.331757
4913,0.00913,0.331757
4914,0.00914,0.331757
4915,0.00915,0.331757
4916,0.00916,0.331757
4917,0.00917,0.331757
4918,0.00918,0.331757
4919,0.00919,0.331757
4920,0.0092,0.331757
4921,0.00921,0.331757
4922,0.00922,0.331757
4923,0.00923,0.331757
4924,0.00924,0.331757
4925,0.00925,0.331757
4926,0.00926,0.331757
4927,0.00927,0.331757
4928,0.00928,0.331757
4929,0.00929,0.331757
4930,0.0093,0.331757
4931,0.00931,0.331757
4932,0.00932,0.331757
4933,0.00933,0.331757
4934,0.00934,0.331757
4935,0.00935,0.331757
4936,0.00936,0.331757
4937,0.00937,0.331757
4938,0.00938,0.331757
4939,0.00939,0.331757
4940,0.0094,0.331757
4941,0.00941,0.331757
4942,0.00942,0.331757
4943,0.00943,0.331757
4944,0.00944,0.331757
4945,0.00945,0.331757
4946,0.00946,0.331757
4947,0.00947,0.331757
4948,0.00948,0.331757
4949,0.00949,0.331757
4950,0.0095,0.331757
4951,0.00951,0.331757
4952,0.00952,0.331757
4953,0.00953,0.331757
4954,0.00954,0.331757
4955,0.00955,0.331757
4956,0.00956,0.331757
4957,0.00957,0.331757
4958,0.00958,0.331757
4959,0.00959,0.331757
4960,0.0096,0.331757
4961,0.00961,0.331757
4962,0.00962,0.331757
4963,0.00963,0.331757
4964,0.00964,0.331757
4965,0.00965,0.331757
4966,0.00966,0.331757
4967,0.00967,0.331757
4968,0.00968,0.331757
4969,0.00969,0.331757
4970,0.0097,0.331757
4971,0.00971,0.331757
4972,0.00972,0.331757
4973,0.00973,0.331757
4974,0.00974,0.331757
4975,0.00975,0.331757
4976,0.00976,0.331757
4977,0.00977,0.331757
4978,0.00978,0.331757
4979,0.00979,0.331757
4980,0.0098,0.331757
4981,0.00981,0.331757
4982,0.00982,0.331757
4983,0.00983,0.331757
4984,0.00984,0.333344
4985,0.00985,0.33017
4986,0.00986,0.333344
4987,0.00987,0.331757
4988,0.00988,0.331757
4989,0.00989,0.331757
4990,0.0099,0.331757
4991,0.00991,0.331757
4992,0.00992,0.331757
4993,0.00993,0.331757
4994,0.00994,0.331757
4995,0.00995,0.331757
4996,0.00996,0.331757
4997,0.00997,0.331757
4998,0.00998,0.331757
4999,0.00999,0.331757
5000,0.01,0.331757
5001,0.01001,0.331757
5002,0.01002,0.331757
5003,0.01003,0.331757
5004,0.01004,0.331757
5005,0.01005,0.331757
5006,0.01006,0.331757
5007,0.01007,0.331757
5008,0.01008,0.331757
5009,0.01009,0.331757
5010,0.0101,0.331757
5011,0.01011,0.331757
5012,0.01012,0.331757
5013,0.01013,0.331757
5014,0.01014,0.331757
5015,0.01015,0.331757
5016,0.01016,0.331757
5017,0.01017,0.331757
5018,0.01018,0.331757
5019,0.01019,0.331757
5020,0.0102,0.331757
5021,0.01021,0.331757
5022,0.01022,0.331757
5023,0.01023,0.331757
5024,0.01024,0.331757
5025,0.01025,0.331757
5026,0.01026,0.331757
5027,0.01027,0.331757
5028,0.01028,0.331757
5029,0.01029,0.331757
5030,0.0103,0.331757
5031,0.01031,0.331757
5032,0.01032,0.331757
5033,0.01033,0.331757
5034,0.01034,0.331757
5035,0.01035,0.331757
5036,0.01036,0.331757
5037,0.01037,0.331757
5038,0.01038,0.331757
5039,0.01039,0.331757
5040,0.0104,0.331757
5041,0.01041,0.331757
5042,0.01042,0.331757
5043,0.01043,0.331757
5044,0.01044,0.331757
5045,0.01045,0.331757
5046,0.01046,0.331757
5047,0.01047,0.331757
5048,0.01048,0.331757
5049,0.01049,0.331757
5050,0.0105,0.331757
5051,0.01051,0.331757
5052,0.01052,0.331757
5053,0.01053,0.331757
5054,0.01054,0.331757
5055,0.01055,0.331757
5056,0.01056,0.331757
5057,0.01057,0.331757
5058,0.01058,0.331757
5059,0.01059,0.331757
5060,0.0106,0.331757
5061,0.01061,0.331757
5062,0.01062,0.331757
5063,0.01063,0.331757
5064,0.01064,0.331757
5065,0.01065,0.331757
5066,0.01066,0.331757
5067,0.01067,0.331757
5068,0.01068,0.331757
5069,0.01069,0.331757
5070,0.0107,0.331757
5071,0.01071,0.331757
5072,0.01072,0.331757
5073,0.01073,0.331757
5074,0.01074,0.331757
5075,0.01075,0.331757
5076,0.01076,0.331757
5077,0.01077,0.331757
5078,0.01078,0.331757
5079,0.01079,0.331757
5080,0.0108,0.331757
5081,0.01081,0.331757
5082,0.01082,0.331757
5083,0.01083,0.331757
5084,0.01084,0.331757
5085,0.01085,0.331757
5086,0.01086,0.331757
5087,0.01087,0.331757
5088,0.01088,0.331757
5089,0.01089,0.331757
5090,0.0109,0.331757
5091,0.01091,0.331757
5092,0.01092,0.331757
5093,0.01093,0.331757
5094,0.01094,0.331757
5095,0.01095,0.331757
5096,0.01096,0.331757
5097,0.01097,0.331757
5098,0.01098,0.331757
5099,0.01099,0.331757
5100,0.011,0.331757
5101,0.01101,0.331757
5102,0.01102,0.331757
5103,0.01103,0.331757
5104,0.01104,0.331757
5105,0.01105,0.331757
5106,0.01106,0.331757
5107,0.01107,0.331757
5108,0.01108,0.331757
5109,0.01109,0.331757
5110,0.0111,0.331757
5111,0.01111,0.331757
5112,0.01112,0.331757
5113,0.01113,0.331757
5114,0.01114,0.331757
5115,0.01115,0.331757
5116,0.01116,0.331757
