;Scopy version,438f138
;Exported on,mardi avril 29/04/2025
;Device,M2K
;Nr of samples,160000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
1059,-0.07133,0.143668
1060,-0.07132,0.145255
1061,-0.07131,0.145255
1062,-0.0713,0.143668
1063,-0.07129,0.143668
1064,-0.07128,0.143668
1065,-0.07127,0.143668
1066,-0.07126,0.143668
1067,-0.07125,0.143668
1068,-0.07124,0.143668
1069,-0.07123,0.143668
1070,-0.07122,0.143668
1071,-0.07121,0.143668
1072,-0.0712,0.143668
1073,-0.07119,0.143668
1074,-0.07118,0.146842
1075,-0.07117,0.145255
1076,-0.07116,0.145255
1077,-0.07115,0.145255
1078,-0.07114,0.143668
1079,-0.07113,0.146842
1080,-0.07112,0.145255
1081,-0.07111,0.145255
1082,-0.0711,0.145255
1083,-0.07109,0.145255
1084,-0.07108,0.145255
1085,-0.07107,0.145255
1086,-0.07106,0.145255
1087,-0.07105,0.145255
1088,-0.07104,0.145255
1089,-0.07103,0.145255
1090,-0.07102,0.145255
1091,-0.07101,0.145255
1092,-0.071,0.145255
1093,-0.07099,0.145255
1094,-0.07098,0.145255
1095,-0.07097,0.145255
1096,-0.07096,0.145255
1097,-0.07095,0.145255
1098,-0.07094,0.145255
1099,-0.07093,0.145255
1100,-0.07092,0.145255
1101,-0.07091,0.145255
1102,-0.0709,0.145255
1103,-0.07089,0.145255
1104,-0.07088,0.145255
1105,-0.07087,0.145255
1106,-0.07086,0.145255
1107,-0.07085,0.145255
1108,-0.07084,0.146842
1109,-0.07083,0.142081
1110,-0.07082,0.146842
1111,-0.07081,0.143668
1112,-0.0708,0.143668
1113,-0.07079,0.143668
1114,-0.07078,0.143668
1115,-0.07077,0.145255
1116,-0.07076,0.145255
1117,-0.07075,0.145255
1118,-0.07074,0.145255
1119,-0.07073,0.143668
1120,-0.07072,0.143668
1121,-0.07071,0.145255
1122,-0.0707,0.145255
1123,-0.07069,0.143668
1124,-0.07068,0.143668
1125,-0.07067,0.143668
1126,-0.07066,0.143668
1127,-0.07065,0.143668
1128,-0.07064,0.143668
1129,-0.07063,0.146842
1130,-0.07062,0.143668
1131,-0.07061,0.143668
1132,-0.0706,0.143668
1133,-0.07059,0.143668
1134,-0.07058,0.143668
1135,-0.07057,0.143668
1136,-0.07056,0.143668
1137,-0.07055,0.146842
1138,-0.07054,0.145255
1139,-0.07053,0.145255
1140,-0.07052,0.145255
1141,-0.07051,0.145255
1142,-0.0705,0.145255
1143,-0.07049,0.145255
1144,-0.07048,0.145255
1145,-0.07047,0.145255
1146,-0.07046,0.146842
1147,-0.07045,0.143668
1148,-0.07044,0.143668
1149,-0.07043,0.145255
1150,-0.07042,0.145255
1151,-0.07041,0.143668
1152,-0.0704,0.143668
1153,-0.07039,0.145255
1154,-0.07038,0.145255
1155,-0.07037,0.145255
1156,-0.07036,0.143668
1157,-0.07035,0.143668
1158,-0.07034,0.143668
1159,-0.07033,0.143668
1160,-0.07032,0.143668
1161,-0.07031,0.143668
1162,-0.0703,0.143668
1163,-0.07029,0.143668
1164,-0.07028,0.143668
1165,-0.07027,0.143668
1166,-0.07026,0.143668
1167,-0.07025,0.143668
1168,-0.07024,0.143668
1169,-0.07023,0.143668
1170,-0.07022,0.143668
1171,-0.07021,0.143668
1172,-0.0702,0.143668
1173,-0.07019,0.143668
1174,-0.07018,0.143668
1175,-0.07017,0.143668
1176,-0.07016,0.145255
1177,-0.07015,0.145255
1178,-0.07014,0.143668
1179,-0.07013,0.146842
1180,-0.07012,0.145255
1181,-0.07011,0.145255
1182,-0.0701,0.145255
1183,-0.07009,0.145255
1184,-0.07008,0.145255
1185,-0.07007,0.145255
1186,-0.07006,0.145255
1187,-0.07005,0.145255
1188,-0.07004,0.145255
1189,-0.07003,0.145255
1190,-0.07002,0.145255
1191,-0.07001,0.145255
1192,-0.07,0.145255
1193,-0.06999,0.145255
1194,-0.06998,0.145255
1195,-0.06997,0.145255
1196,-0.06996,0.145255
1197,-0.06995,0.145255
1198,-0.06994,0.145255
1199,-0.06993,0.145255
1200,-0.06992,0.145255
1201,-0.06991,0.145255
1202,-0.0699,0.145255
1203,-0.06989,0.146842
1204,-0.06988,0.143668
1205,-0.06987,0.145255
1206,-0.06986,0.145255
1207,-0.06985,0.145255
1208,-0.06984,0.145255
1209,-0.06983,0.145255
1210,-0.06982,0.145255
1211,-0.06981,0.145255
1212,-0.0698,0.145255
1213,-0.06979,0.145255
1214,-0.06978,0.145255
1215,-0.06977,0.145255
1216,-0.06976,0.145255
1217,-0.06975,0.145255
1218,-0.06974,0.145255
1219,-0.06973,0.145255
1220,-0.06972,0.146842
1221,-0.06971,0.142081
1222,-0.0697,0.145255
1223,-0.06969,0.143668
1224,-0.06968,0.145255
1225,-0.06967,0.145255
1226,-0.06966,0.145255
1227,-0.06965,0.145255
1228,-0.06964,0.145255
1229,-0.06963,0.145255
1230,-0.06962,0.143668
1231,-0.06961,0.146842
1232,-0.0696,0.146842
1233,-0.06959,0.142081
1234,-0.06958,0.145255
1235,-0.06957,0.145255
1236,-0.06956,0.143668
1237,-0.06955,0.143668
1238,-0.06954,0.143668
1239,-0.06953,0.146842
1240,-0.06952,0.146842
1241,-0.06951,0.143668
1242,-0.0695,0.143668
1243,-0.06949,0.145255
1244,-0.06948,0.143668
1245,-0.06947,0.143668
1246,-0.06946,0.143668
1247,-0.06945,0.145255
1248,-0.06944,0.145255
1249,-0.06943,0.143668
1250,-0.06942,0.143668
1251,-0.06941,0.143668
1252,-0.0694,0.143668
1253,-0.06939,0.143668
1254,-0.06938,0.143668
1255,-0.06937,0.145255
1256,-0.06936,0.145255
1257,-0.06935,0.143668
1258,-0.06934,0.143668
1259,-0.06933,0.143668
1260,-0.06932,0.143668
1261,-0.06931,0.143668
1262,-0.0693,0.143668
1263,-0.06929,0.143668
1264,-0.06928,0.143668
1265,-0.06927,0.143668
1266,-0.06926,0.143668
1267,-0.06925,0.143668
1268,-0.06924,0.143668
1269,-0.06923,0.143668
1270,-0.06922,0.143668
1271,-0.06921,0.143668
1272,-0.0692,0.143668
1273,-0.06919,0.143668
1274,-0.06918,0.143668
1275,-0.06917,0.143668
1276,-0.06916,0.143668
1277,-0.06915,0.145255
1278,-0.06914,0.145255
1279,-0.06913,0.145255
1280,-0.06912,0.145255
1281,-0.06911,0.145255
1282,-0.0691,0.145255
1283,-0.06909,0.145255
1284,-0.06908,0.145255
1285,-0.06907,0.145255
1286,-0.06906,0.145255
1287,-0.06905,0.145255
1288,-0.06904,0.145255
1289,-0.06903,0.145255
1290,-0.06902,0.145255
1291,-0.06901,0.145255
1292,-0.069,0.145255
1293,-0.06899,0.145255
1294,-0.06898,0.145255
1295,-0.06897,0.145255
1296,-0.06896,0.145255
1297,-0.06895,0.145255
1298,-0.06894,0.145255
1299,-0.06893,0.145255
1300,-0.06892,0.145255
1301,-0.06891,0.145255
1302,-0.0689,0.145255
1303,-0.06889,0.145255
1304,-0.06888,0.145255
1305,-0.06887,0.145255
1306,-0.06886,0.145255
1307,-0.06885,0.145255
1308,-0.06884,0.145255
1309,-0.06883,0.145255
1310,-0.06882,0.146842
1311,-0.06881,0.143668
1312,-0.0688,0.143668
1313,-0.06879,0.145255
1314,-0.06878,0.145255
1315,-0.06877,0.145255
1316,-0.06876,0.145255
1317,-0.06875,0.143668
1318,-0.06874,0.146842
1319,-0.06873,0.145255
1320,-0.06872,0.145255
1321,-0.06871,0.145255
1322,-0.0687,0.146842
1323,-0.06869,0.145255
1324,-0.06868,0.143668
1325,-0.06867,0.143668
1326,-0.06866,0.145255
1327,-0.06865,0.145255
1328,-0.06864,0.143668
1329,-0.06863,0.143668
1330,-0.06862,0.146842
1331,-0.06861,0.145255
1332,-0.0686,0.145255
1333,-0.06859,0.143668
1334,-0.06858,0.143668
1335,-0.06857,0.143668
1336,-0.06856,0.143668
1337,-0.06855,0.145255
1338,-0.06854,0.145255
1339,-0.06853,0.145255
1340,-0.06852,0.145255
1341,-0.06851,0.145255
1342,-0.0685,0.145255
1343,-0.06849,0.145255
1344,-0.06848,0.145255
1345,-0.06847,0.145255
1346,-0.06846,0.145255
1347,-0.06845,0.146842
1348,-0.06844,0.143668
1349,-0.06843,0.143668
1350,-0.06842,0.143668
1351,-0.06841,0.143668
1352,-0.0684,0.143668
1353,-0.06839,0.143668
1354,-0.06838,0.143668
1355,-0.06837,0.143668
1356,-0.06836,0.143668
1357,-0.06835,0.143668
1358,-0.06834,0.143668
1359,-0.06833,0.143668
1360,-0.06832,0.143668
1361,-0.06831,0.143668
1362,-0.0683,0.143668
1363,-0.06829,0.143668
1364,-0.06828,0.143668
1365,-0.06827,0.143668
1366,-0.06826,0.143668
1367,-0.06825,0.143668
1368,-0.06824,0.143668
1369,-0.06823,0.143668
1370,-0.06822,0.143668
1371,-0.06821,0.143668
1372,-0.0682,0.143668
1373,-0.06819,0.143668
1374,-0.06818,0.143668
1375,-0.06817,0.143668
1376,-0.06816,0.143668
1377,-0.06815,0.143668
1378,-0.06814,0.143668
1379,-0.06813,0.146842
1380,-0.06812,0.145255
1381,-0.06811,0.145255
1382,-0.0681,0.145255
1383,-0.06809,0.145255
1384,-0.06808,0.145255
1385,-0.06807,0.146842
1386,-0.06806,0.142081
1387,-0.06805,0.146842
1388,-0.06804,0.145255
1389,-0.06803,0.145255
1390,-0.06802,0.143668
1391,-0.06801,0.143668
1392,-0.068,0.145255
1393,-0.06799,0.145255
1394,-0.06798,0.145255
1395,-0.06797,0.145255
1396,-0.06796,0.145255
1397,-0.06795,0.143668
1398,-0.06794,0.145255
1399,-0.06793,0.143668
1400,-0.06792,0.146842
1401,-0.06791,0.145255
1402,-0.0679,0.145255
1403,-0.06789,0.145255
1404,-0.06788,0.143668
1405,-0.06787,0.143668
1406,-0.06786,0.146842
1407,-0.06785,0.143668
1408,-0.06784,0.145255
1409,-0.06783,0.145255
1410,-0.06782,0.145255
1411,-0.06781,0.145255
1412,-0.0678,0.145255
1413,-0.06779,0.143668
1414,-0.06778,0.146842
1415,-0.06777,0.145255
1416,-0.06776,0.145255
1417,-0.06775,0.145255
1418,-0.06774,0.145255
1419,-0.06773,0.143668
1420,-0.06772,0.143668
1421,-0.06771,0.143668
1422,-0.0677,0.143668
1423,-0.06769,0.143668
1424,-0.06768,0.145255
1425,-0.06767,0.143668
1426,-0.06766,0.143668
1427,-0.06765,0.143668
1428,-0.06764,0.143668
1429,-0.06763,0.143668
1430,-0.06762,0.143668
1431,-0.06761,0.145255
1432,-0.0676,0.143668
1433,-0.06759,0.143668
1434,-0.06758,0.143668
1435,-0.06757,0.143668
1436,-0.06756,0.143668
1437,-0.06755,0.143668
1438,-0.06754,0.143668
1439,-0.06753,0.143668
1440,-0.06752,0.143668
1441,-0.06751,0.143668
1442,-0.0675,0.143668
1443,-0.06749,0.143668
1444,-0.06748,0.143668
1445,-0.06747,0.143668
1446,-0.06746,0.143668
1447,-0.06745,0.143668
1448,-0.06744,0.143668
1449,-0.06743,0.143668
1450,-0.06742,0.143668
1451,-0.06741,0.143668
1452,-0.0674,0.143668
1453,-0.06739,0.143668
1454,-0.06738,0.143668
1455,-0.06737,0.143668
1456,-0.06736,0.143668
1457,-0.06735,0.143668
1458,-0.06734,0.143668
1459,-0.06733,0.143668
1460,-0.06732,0.143668
1461,-0.06731,0.143668
1462,-0.0673,0.143668
1463,-0.06729,0.143668
1464,-0.06728,0.143668
1465,-0.06727,0.143668
1466,-0.06726,0.143668
1467,-0.06725,0.143668
1468,-0.06724,0.143668
1469,-0.06723,0.143668
1470,-0.06722,0.143668
1471,-0.06721,0.143668
1472,-0.0672,0.143668
1473,-0.06719,0.143668
1474,-0.06718,0.143668
1475,-0.06717,0.143668
1476,-0.06716,0.143668
1477,-0.06715,0.143668
1478,-0.06714,0.143668
1479,-0.06713,0.146842
1480,-0.06712,0.142081
1481,-0.06711,0.146842
1482,-0.0671,0.145255
1483,-0.06709,0.145255
1484,-0.06708,0.145255
1485,-0.06707,0.143668
1486,-0.06706,0.143668
1487,-0.06705,0.145255
1488,-0.06704,0.143668
1489,-0.06703,0.143668
1490,-0.06702,0.143668
1491,-0.06701,0.143668
1492,-0.067,0.145255
1493,-0.06699,0.145255
1494,-0.06698,0.145255
1495,-0.06697,0.145255
1496,-0.06696,0.145255
1497,-0.06695,0.143668
1498,-0.06694,0.143668
1499,-0.06693,0.146842
1500,-0.06692,0.145255
1501,-0.06691,0.142081
1502,-0.0669,0.145255
1503,-0.06689,0.145255
1504,-0.06688,0.145255
1505,-0.06687,0.145255
1506,-0.06686,0.145255
1507,-0.06685,0.145255
1508,-0.06684,0.145255
1509,-0.06683,0.145255
1510,-0.06682,0.145255
1511,-0.06681,0.145255
1512,-0.0668,0.145255
1513,-0.06679,0.145255
1514,-0.06678,0.145255
1515,-0.06677,0.146842
1516,-0.06676,0.143668
1517,-0.06675,0.143668
1518,-0.06674,0.143668
1519,-0.06673,0.143668
1520,-0.06672,0.146842
1521,-0.06671,0.142081
1522,-0.0667,0.146842
1523,-0.06669,0.145255
1524,-0.06668,0.145255
1525,-0.06667,0.143668
1526,-0.06666,0.146842
1527,-0.06665,0.146842
1528,-0.06664,0.143668
1529,-0.06663,0.143668
1530,-0.06662,0.143668
1531,-0.06661,0.143668
1532,-0.0666,0.143668
1533,-0.06659,0.143668
1534,-0.06658,0.143668
1535,-0.06657,0.143668
1536,-0.06656,0.143668
1537,-0.06655,0.143668
1538,-0.06654,0.143668
1539,-0.06653,0.143668
1540,-0.06652,0.143668
1541,-0.06651,0.143668
1542,-0.0665,0.143668
1543,-0.06649,0.143668
1544,-0.06648,0.143668
1545,-0.06647,0.143668
1546,-0.06646,0.143668
1547,-0.06645,0.143668
1548,-0.06644,0.146842
1549,-0.06643,0.142081
1550,-0.06642,0.146842
1551,-0.06641,0.146842
1552,-0.0664,0.145255
1553,-0.06639,0.143668
1554,-0.06638,0.143668
1555,-0.06637,0.143668
1556,-0.06636,0.143668
1557,-0.06635,0.143668
1558,-0.06634,0.143668
1559,-0.06633,0.143668
1560,-0.06632,0.143668
1561,-0.06631,0.143668
1562,-0.0663,0.143668
1563,-0.06629,0.143668
1564,-0.06628,0.143668
1565,-0.06627,0.143668
1566,-0.06626,0.143668
1567,-0.06625,0.143668
1568,-0.06624,0.143668
1569,-0.06623,0.143668
1570,-0.06622,0.143668
1571,-0.06621,0.143668
1572,-0.0662,0.146842
1573,-0.06619,0.143668
1574,-0.06618,0.143668
1575,-0.06617,0.143668
1576,-0.06616,0.143668
1577,-0.06615,0.143668
1578,-0.06614,0.145255
1579,-0.06613,0.145255
1580,-0.06612,0.145255
1581,-0.06611,0.145255
1582,-0.0661,0.145255
1583,-0.06609,0.145255
1584,-0.06608,0.145255
1585,-0.06607,0.145255
1586,-0.06606,0.145255
1587,-0.06605,0.145255
1588,-0.06604,0.145255
1589,-0.06603,0.145255
1590,-0.06602,0.145255
1591,-0.06601,0.145255
1592,-0.066,0.145255
1593,-0.06599,0.145255
1594,-0.06598,0.145255
1595,-0.06597,0.145255
1596,-0.06596,0.145255
1597,-0.06595,0.145255
1598,-0.06594,0.143668
1599,-0.06593,0.145255
1600,-0.06592,0.143668
1601,-0.06591,0.143668
1602,-0.0659,0.143668
1603,-0.06589,0.143668
1604,-0.06588,0.143668
1605,-0.06587,0.143668
1606,-0.06586,0.143668
1607,-0.06585,0.143668
1608,-0.06584,0.143668
1609,-0.06583,0.143668
1610,-0.06582,0.143668
1611,-0.06581,0.143668
1612,-0.0658,0.143668
1613,-0.06579,0.143668
1614,-0.06578,0.143668
1615,-0.06577,0.143668
1616,-0.06576,0.143668
1617,-0.06575,0.143668
1618,-0.06574,0.143668
1619,-0.06573,0.143668
1620,-0.06572,0.143668
1621,-0.06571,0.143668
1622,-0.0657,0.143668
1623,-0.06569,0.143668
1624,-0.06568,0.143668
1625,-0.06567,0.143668
1626,-0.06566,0.143668
1627,-0.06565,0.143668
1628,-0.06564,0.143668
1629,-0.06563,0.143668
1630,-0.06562,0.143668
1631,-0.06561,0.143668
1632,-0.0656,0.143668
1633,-0.06559,0.143668
1634,-0.06558,0.143668
1635,-0.06557,0.143668
1636,-0.06556,0.143668
1637,-0.06555,0.143668
1638,-0.06554,0.143668
1639,-0.06553,0.143668
1640,-0.06552,0.143668
1641,-0.06551,0.143668
1642,-0.0655,0.143668
1643,-0.06549,0.143668
1644,-0.06548,0.143668
1645,-0.06547,0.143668
1646,-0.06546,0.143668
1647,-0.06545,0.143668
1648,-0.06544,0.143668
1649,-0.06543,0.145255
1650,-0.06542,0.145255
1651,-0.06541,0.143668
1652,-0.0654,0.143668
1653,-0.06539,0.143668
1654,-0.06538,0.145255
1655,-0.06537,0.145255
1656,-0.06536,0.143668
1657,-0.06535,0.143668
1658,-0.06534,0.143668
1659,-0.06533,0.143668
1660,-0.06532,0.143668
1661,-0.06531,0.143668
1662,-0.0653,0.143668
1663,-0.06529,0.145255
1664,-0.06528,0.145255
1665,-0.06527,0.143668
1666,-0.06526,0.143668
1667,-0.06525,0.143668
1668,-0.06524,0.143668
1669,-0.06523,0.143668
1670,-0.06522,0.143668
1671,-0.06521,0.143668
1672,-0.0652,0.143668
1673,-0.06519,0.143668
1674,-0.06518,0.143668
1675,-0.06517,0.143668
1676,-0.06516,0.143668
1677,-0.06515,0.143668
1678,-0.06514,0.143668
1679,-0.06513,0.146842
1680,-0.06512,0.145255
1681,-0.06511,0.145255
1682,-0.0651,0.145255
1683,-0.06509,0.145255
1684,-0.06508,0.145255
1685,-0.06507,0.143668
1686,-0.06506,0.146842
1687,-0.06505,0.145255
1688,-0.06504,0.143668
1689,-0.06503,0.146842
1690,-0.06502,0.145255
1691,-0.06501,0.145255
1692,-0.065,0.145255
1693,-0.06499,0.145255
1694,-0.06498,0.145255
1695,-0.06497,0.143668
1696,-0.06496,0.146842
1697,-0.06495,0.145255
1698,-0.06494,0.146842
1699,-0.06493,0.142081
1700,-0.06492,0.145255
1701,-0.06491,0.145255
1702,-0.0649,0.145255
1703,-0.06489,0.145255
1704,-0.06488,0.146842
1705,-0.06487,0.143668
1706,-0.06486,0.145255
1707,-0.06485,0.145255
1708,-0.06484,0.145255
1709,-0.06483,0.145255
1710,-0.06482,0.145255
1711,-0.06481,0.145255
1712,-0.0648,0.143668
1713,-0.06479,0.145255
1714,-0.06478,0.143668
1715,-0.06477,0.143668
1716,-0.06476,0.143668
1717,-0.06475,0.143668
1718,-0.06474,0.143668
1719,-0.06473,0.143668
1720,-0.06472,0.143668
1721,-0.06471,0.143668
1722,-0.0647,0.143668
1723,-0.06469,0.146842
1724,-0.06468,0.143668
1725,-0.06467,0.145255
1726,-0.06466,0.145255
1727,-0.06465,0.145255
1728,-0.06464,0.145255
1729,-0.06463,0.145255
1730,-0.06462,0.145255
1731,-0.06461,0.146842
1732,-0.0646,0.143668
1733,-0.06459,0.145255
1734,-0.06458,0.145255
1735,-0.06457,0.145255
1736,-0.06456,0.145255
1737,-0.06455,0.143668
1738,-0.06454,0.146842
1739,-0.06453,0.143668
1740,-0.06452,0.143668
1741,-0.06451,0.143668
1742,-0.0645,0.143668
1743,-0.06449,0.143668
1744,-0.06448,0.143668
1745,-0.06447,0.143668
1746,-0.06446,0.143668
1747,-0.06445,0.143668
1748,-0.06444,0.143668
1749,-0.06443,0.143668
1750,-0.06442,0.143668
1751,-0.06441,0.143668
1752,-0.0644,0.143668
1753,-0.06439,0.143668
1754,-0.06438,0.143668
1755,-0.06437,0.143668
1756,-0.06436,0.143668
1757,-0.06435,0.143668
1758,-0.06434,0.143668
1759,-0.06433,0.143668
1760,-0.06432,0.143668
1761,-0.06431,0.143668
1762,-0.0643,0.143668
1763,-0.06429,0.143668
1764,-0.06428,0.143668
1765,-0.06427,0.143668
1766,-0.06426,0.143668
1767,-0.06425,0.143668
1768,-0.06424,0.143668
1769,-0.06423,0.143668
1770,-0.06422,0.143668
1771,-0.06421,0.143668
1772,-0.0642,0.143668
1773,-0.06419,0.143668
1774,-0.06418,0.143668
1775,-0.06417,0.143668
1776,-0.06416,0.143668
1777,-0.06415,0.143668
1778,-0.06414,0.145255
1779,-0.06413,0.145255
1780,-0.06412,0.145255
1781,-0.06411,0.145255
1782,-0.0641,0.145255
1783,-0.06409,0.145255
1784,-0.06408,0.145255
1785,-0.06407,0.145255
1786,-0.06406,0.145255
1787,-0.06405,0.143668
1788,-0.06404,0.145255
1789,-0.06403,0.143668
1790,-0.06402,0.143668
1791,-0.06401,0.143668
1792,-0.064,0.143668
1793,-0.06399,0.146842
1794,-0.06398,0.145255
1795,-0.06397,0.145255
1796,-0.06396,0.145255
1797,-0.06395,0.145255
1798,-0.06394,0.143668
1799,-0.06393,0.143668
1800,-0.06392,0.143668
1801,-0.06391,0.143668
1802,-0.0639,0.143668
1803,-0.06389,0.143668
1804,-0.06388,0.143668
1805,-0.06387,0.146842
1806,-0.06386,0.145255
1807,-0.06385,0.142081
1808,-0.06384,0.146842
1809,-0.06383,0.145255
1810,-0.06382,0.145255
1811,-0.06381,0.145255
1812,-0.0638,0.143668
1813,-0.06379,0.143668
1814,-0.06378,0.143668
1815,-0.06377,0.143668
1816,-0.06376,0.143668
1817,-0.06375,0.143668
1818,-0.06374,0.143668
1819,-0.06373,0.143668
1820,-0.06372,0.145255
1821,-0.06371,0.143668
1822,-0.0637,0.143668
1823,-0.06369,0.143668
1824,-0.06368,0.143668
1825,-0.06367,0.143668
1826,-0.06366,0.143668
1827,-0.06365,0.143668
1828,-0.06364,0.143668
1829,-0.06363,0.143668
1830,-0.06362,0.143668
1831,-0.06361,0.143668
1832,-0.0636,0.143668
1833,-0.06359,0.143668
1834,-0.06358,0.143668
1835,-0.06357,0.143668
1836,-0.06356,0.143668
1837,-0.06355,0.143668
1838,-0.06354,0.143668
1839,-0.06353,0.143668
1840,-0.06352,0.143668
1841,-0.06351,0.143668
1842,-0.0635,0.143668
1843,-0.06349,0.143668
1844,-0.06348,0.145255
1845,-0.06347,0.143668
1846,-0.06346,0.143668
1847,-0.06345,0.143668
1848,-0.06344,0.143668
1849,-0.06343,0.143668
1850,-0.06342,0.143668
1851,-0.06341,0.143668
1852,-0.0634,0.143668
1853,-0.06339,0.143668
1854,-0.06338,0.143668
1855,-0.06337,0.143668
1856,-0.06336,0.143668
1857,-0.06335,0.143668
1858,-0.06334,0.143668
1859,-0.06333,0.143668
1860,-0.06332,0.143668
1861,-0.06331,0.143668
1862,-0.0633,0.143668
1863,-0.06329,0.143668
1864,-0.06328,0.143668
1865,-0.06327,0.143668
1866,-0.06326,0.143668
1867,-0.06325,0.143668
1868,-0.06324,0.143668
1869,-0.06323,0.143668
1870,-0.06322,0.143668
1871,-0.06321,0.143668
1872,-0.0632,0.143668
1873,-0.06319,0.145255
1874,-0.06318,0.143668
1875,-0.06317,0.143668
1876,-0.06316,0.143668
1877,-0.06315,0.143668
1878,-0.06314,0.145255
1879,-0.06313,0.145255
1880,-0.06312,0.145255
1881,-0.06311,0.145255
1882,-0.0631,0.145255
1883,-0.06309,0.145255
1884,-0.06308,0.145255
1885,-0.06307,0.145255
1886,-0.06306,0.145255
1887,-0.06305,0.145255
1888,-0.06304,0.145255
1889,-0.06303,0.145255
1890,-0.06302,0.145255
1891,-0.06301,0.145255
1892,-0.063,0.143668
1893,-0.06299,0.146842
1894,-0.06298,0.145255
1895,-0.06297,0.145255
1896,-0.06296,0.145255
1897,-0.06295,0.146842
1898,-0.06294,0.142081
1899,-0.06293,0.146842
1900,-0.06292,0.146842
1901,-0.06291,0.143668
1902,-0.0629,0.143668
1903,-0.06289,0.143668
1904,-0.06288,0.143668
1905,-0.06287,0.143668
1906,-0.06286,0.146842
1907,-0.06285,0.143668
1908,-0.06284,0.143668
1909,-0.06283,0.143668
1910,-0.06282,0.143668
1911,-0.06281,0.145255
1912,-0.0628,0.143668
1913,-0.06279,0.145255
1914,-0.06278,0.145255
1915,-0.06277,0.143668
1916,-0.06276,0.143668
1917,-0.06275,0.143668
1918,-0.06274,0.143668
1919,-0.06273,0.143668
1920,-0.06272,0.143668
1921,-0.06271,0.143668
1922,-0.0627,0.143668
1923,-0.06269,0.143668
1924,-0.06268,0.143668
1925,-0.06267,0.143668
1926,-0.06266,0.143668
1927,-0.06265,0.143668
1928,-0.06264,0.143668
1929,-0.06263,0.143668
1930,-0.06262,0.143668
1931,-0.06261,0.143668
1932,-0.0626,0.143668
1933,-0.06259,0.143668
1934,-0.06258,0.143668
1935,-0.06257,0.143668
1936,-0.06256,0.143668
1937,-0.06255,0.143668
1938,-0.06254,0.143668
1939,-0.06253,0.143668
1940,-0.06252,0.143668
1941,-0.06251,0.143668
1942,-0.0625,0.143668
1943,-0.06249,0.143668
1944,-0.06248,0.143668
1945,-0.06247,0.143668
1946,-0.06246,0.143668
1947,-0.06245,0.143668
1948,-0.06244,0.143668
1949,-0.06243,0.143668
1950,-0.06242,0.143668
1951,-0.06241,0.143668
1952,-0.0624,0.143668
1953,-0.06239,0.143668
1954,-0.06238,0.143668
1955,-0.06237,0.143668
1956,-0.06236,0.143668
1957,-0.06235,0.143668
1958,-0.06234,0.143668
1959,-0.06233,0.143668
1960,-0.06232,0.143668
1961,-0.06231,0.143668
1962,-0.0623,0.143668
1963,-0.06229,0.143668
1964,-0.06228,0.143668
1965,-0.06227,0.143668
1966,-0.06226,0.143668
1967,-0.06225,0.143668
1968,-0.06224,0.143668
1969,-0.06223,0.143668
1970,-0.06222,0.143668
1971,-0.06221,0.143668
1972,-0.0622,0.143668
1973,-0.06219,0.143668
1974,-0.06218,0.143668
1975,-0.06217,0.143668
1976,-0.06216,0.143668
1977,-0.06215,0.143668
1978,-0.06214,0.145255
1979,-0.06213,0.145255
1980,-0.06212,0.145255
1981,-0.06211,0.145255
1982,-0.0621,0.145255
1983,-0.06209,0.145255
1984,-0.06208,0.143668
1985,-0.06207,0.146842
1986,-0.06206,0.145255
1987,-0.06205,0.145255
1988,-0.06204,0.142081
1989,-0.06203,0.145255
1990,-0.06202,0.145255
1991,-0.06201,0.143668
1992,-0.062,0.146842
1993,-0.06199,0.145255
1994,-0.06198,0.145255
1995,-0.06197,0.145255
1996,-0.06196,0.145255
1997,-0.06195,0.145255
1998,-0.06194,0.143668
1999,-0.06193,0.145255
2000,-0.06192,0.145255
2001,-0.06191,0.143668
2002,-0.0619,0.143668
2003,-0.06189,0.143668
2004,-0.06188,0.145255
2005,-0.06187,0.145255
2006,-0.06186,0.143668
2007,-0.06185,0.143668
2008,-0.06184,0.145255
2009,-0.06183,0.145255
2010,-0.06182,0.145255
2011,-0.06181,0.145255
2012,-0.0618,0.145255
