;Scopy version,438f138
;Exported on,mardi avril 29/04/2025
;Device,M2K
;Nr of samples,160000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
1059,-0.07133,0.205563
1060,-0.07132,0.20715
1061,-0.07131,0.205563
1062,-0.0713,0.20715
1063,-0.07129,0.20715
1064,-0.07128,0.208737
1065,-0.07127,0.205563
1066,-0.07126,0.20715
1067,-0.07125,0.205563
1068,-0.07124,0.205563
1069,-0.07123,0.205563
1070,-0.07122,0.205563
1071,-0.07121,0.205563
1072,-0.0712,0.205563
1073,-0.07119,0.205563
1074,-0.07118,0.205563
1075,-0.07117,0.205563
1076,-0.07116,0.205563
1077,-0.07115,0.205563
1078,-0.07114,0.205563
1079,-0.07113,0.208737
1080,-0.07112,0.205563
1081,-0.07111,0.205563
1082,-0.0711,0.205563
1083,-0.07109,0.205563
1084,-0.07108,0.205563
1085,-0.07107,0.205563
1086,-0.07106,0.205563
1087,-0.07105,0.205563
1088,-0.07104,0.205563
1089,-0.07103,0.205563
1090,-0.07102,0.205563
1091,-0.07101,0.205563
1092,-0.071,0.205563
1093,-0.07099,0.205563
1094,-0.07098,0.205563
1095,-0.07097,0.205563
1096,-0.07096,0.205563
1097,-0.07095,0.205563
1098,-0.07094,0.205563
1099,-0.07093,0.205563
1100,-0.07092,0.205563
1101,-0.07091,0.205563
1102,-0.0709,0.205563
1103,-0.07089,0.205563
1104,-0.07088,0.205563
1105,-0.07087,0.205563
1106,-0.07086,0.205563
1107,-0.07085,0.205563
1108,-0.07084,0.205563
1109,-0.07083,0.205563
1110,-0.07082,0.20715
1111,-0.07081,0.20715
1112,-0.0708,0.20715
1113,-0.07079,0.205563
1114,-0.07078,0.205563
1115,-0.07077,0.205563
1116,-0.07076,0.205563
1117,-0.07075,0.205563
1118,-0.07074,0.205563
1119,-0.07073,0.205563
1120,-0.07072,0.205563
1121,-0.07071,0.205563
1122,-0.0707,0.205563
1123,-0.07069,0.205563
1124,-0.07068,0.205563
1125,-0.07067,0.205563
1126,-0.07066,0.205563
1127,-0.07065,0.205563
1128,-0.07064,0.205563
1129,-0.07063,0.205563
1130,-0.07062,0.205563
1131,-0.07061,0.205563
1132,-0.0706,0.205563
1133,-0.07059,0.205563
1134,-0.07058,0.205563
1135,-0.07057,0.205563
1136,-0.07056,0.205563
1137,-0.07055,0.205563
1138,-0.07054,0.205563
1139,-0.07053,0.205563
1140,-0.07052,0.205563
1141,-0.07051,0.205563
1142,-0.0705,0.205563
1143,-0.07049,0.205563
1144,-0.07048,0.205563
1145,-0.07047,0.205563
1146,-0.07046,0.205563
1147,-0.07045,0.205563
1148,-0.07044,0.205563
1149,-0.07043,0.205563
1150,-0.07042,0.205563
1151,-0.07041,0.205563
1152,-0.0704,0.205563
1153,-0.07039,0.205563
1154,-0.07038,0.205563
1155,-0.07037,0.205563
1156,-0.07036,0.205563
1157,-0.07035,0.205563
1158,-0.07034,0.205563
1159,-0.07033,0.205563
1160,-0.07032,0.20715
1161,-0.07031,0.20715
1162,-0.0703,0.20715
1163,-0.07029,0.20715
1164,-0.07028,0.20715
1165,-0.07027,0.208737
1166,-0.07026,0.205563
1167,-0.07025,0.205563
1168,-0.07024,0.205563
1169,-0.07023,0.205563
1170,-0.07022,0.20715
1171,-0.07021,0.205563
1172,-0.0702,0.205563
1173,-0.07019,0.205563
1174,-0.07018,0.205563
1175,-0.07017,0.205563
1176,-0.07016,0.205563
1177,-0.07015,0.205563
1178,-0.07014,0.205563
1179,-0.07013,0.205563
1180,-0.07012,0.205563
1181,-0.07011,0.205563
1182,-0.0701,0.205563
1183,-0.07009,0.205563
1184,-0.07008,0.205563
1185,-0.07007,0.205563
1186,-0.07006,0.205563
1187,-0.07005,0.205563
1188,-0.07004,0.205563
1189,-0.07003,0.205563
1190,-0.07002,0.205563
1191,-0.07001,0.205563
1192,-0.07,0.205563
1193,-0.06999,0.205563
1194,-0.06998,0.205563
1195,-0.06997,0.205563
1196,-0.06996,0.205563
1197,-0.06995,0.205563
1198,-0.06994,0.205563
1199,-0.06993,0.205563
1200,-0.06992,0.205563
1201,-0.06991,0.205563
1202,-0.0699,0.205563
1203,-0.06989,0.205563
1204,-0.06988,0.205563
1205,-0.06987,0.205563
1206,-0.06986,0.205563
1207,-0.06985,0.205563
1208,-0.06984,0.205563
1209,-0.06983,0.205563
1210,-0.06982,0.205563
1211,-0.06981,0.205563
1212,-0.0698,0.205563
1213,-0.06979,0.205563
1214,-0.06978,0.205563
1215,-0.06977,0.205563
1216,-0.06976,0.205563
1217,-0.06975,0.205563
1218,-0.06974,0.205563
1219,-0.06973,0.205563
1220,-0.06972,0.205563
1221,-0.06971,0.205563
1222,-0.0697,0.205563
1223,-0.06969,0.205563
1224,-0.06968,0.205563
1225,-0.06967,0.205563
1226,-0.06966,0.205563
1227,-0.06965,0.205563
1228,-0.06964,0.205563
1229,-0.06963,0.205563
1230,-0.06962,0.205563
1231,-0.06961,0.205563
1232,-0.0696,0.205563
1233,-0.06959,0.205563
1234,-0.06958,0.205563
1235,-0.06957,0.205563
1236,-0.06956,0.205563
1237,-0.06955,0.205563
1238,-0.06954,0.205563
1239,-0.06953,0.205563
1240,-0.06952,0.205563
1241,-0.06951,0.205563
1242,-0.0695,0.205563
1243,-0.06949,0.205563
1244,-0.06948,0.205563
1245,-0.06947,0.205563
1246,-0.06946,0.205563
1247,-0.06945,0.205563
1248,-0.06944,0.205563
1249,-0.06943,0.205563
1250,-0.06942,0.205563
1251,-0.06941,0.205563
1252,-0.0694,0.205563
1253,-0.06939,0.205563
1254,-0.06938,0.205563
1255,-0.06937,0.205563
1256,-0.06936,0.205563
1257,-0.06935,0.205563
1258,-0.06934,0.205563
1259,-0.06933,0.205563
1260,-0.06932,0.205563
1261,-0.06931,0.205563
1262,-0.0693,0.205563
1263,-0.06929,0.205563
1264,-0.06928,0.205563
1265,-0.06927,0.205563
1266,-0.06926,0.205563
1267,-0.06925,0.205563
1268,-0.06924,0.205563
1269,-0.06923,0.205563
1270,-0.06922,0.205563
1271,-0.06921,0.205563
1272,-0.0692,0.205563
1273,-0.06919,0.205563
1274,-0.06918,0.205563
1275,-0.06917,0.205563
1276,-0.06916,0.205563
1277,-0.06915,0.205563
1278,-0.06914,0.205563
1279,-0.06913,0.205563
1280,-0.06912,0.205563
1281,-0.06911,0.205563
1282,-0.0691,0.205563
1283,-0.06909,0.205563
1284,-0.06908,0.205563
1285,-0.06907,0.205563
1286,-0.06906,0.205563
1287,-0.06905,0.205563
1288,-0.06904,0.205563
1289,-0.06903,0.205563
1290,-0.06902,0.205563
1291,-0.06901,0.205563
1292,-0.069,0.205563
1293,-0.06899,0.205563
1294,-0.06898,0.205563
1295,-0.06897,0.205563
1296,-0.06896,0.205563
1297,-0.06895,0.205563
1298,-0.06894,0.205563
1299,-0.06893,0.205563
1300,-0.06892,0.205563
1301,-0.06891,0.205563
1302,-0.0689,0.205563
1303,-0.06889,0.205563
1304,-0.06888,0.205563
1305,-0.06887,0.205563
1306,-0.06886,0.205563
1307,-0.06885,0.205563
1308,-0.06884,0.205563
1309,-0.06883,0.205563
1310,-0.06882,0.205563
1311,-0.06881,0.205563
1312,-0.0688,0.205563
1313,-0.06879,0.205563
1314,-0.06878,0.205563
1315,-0.06877,0.205563
1316,-0.06876,0.205563
1317,-0.06875,0.205563
1318,-0.06874,0.205563
1319,-0.06873,0.205563
1320,-0.06872,0.205563
1321,-0.06871,0.205563
1322,-0.0687,0.205563
1323,-0.06869,0.205563
1324,-0.06868,0.205563
1325,-0.06867,0.205563
1326,-0.06866,0.205563
1327,-0.06865,0.205563
1328,-0.06864,0.205563
1329,-0.06863,0.205563
1330,-0.06862,0.205563
1331,-0.06861,0.205563
1332,-0.0686,0.205563
1333,-0.06859,0.205563
1334,-0.06858,0.205563
1335,-0.06857,0.205563
1336,-0.06856,0.205563
1337,-0.06855,0.205563
1338,-0.06854,0.205563
1339,-0.06853,0.205563
1340,-0.06852,0.205563
1341,-0.06851,0.205563
1342,-0.0685,0.205563
1343,-0.06849,0.205563
1344,-0.06848,0.205563
1345,-0.06847,0.205563
1346,-0.06846,0.205563
1347,-0.06845,0.205563
1348,-0.06844,0.205563
1349,-0.06843,0.205563
1350,-0.06842,0.205563
1351,-0.06841,0.205563
1352,-0.0684,0.205563
1353,-0.06839,0.205563
1354,-0.06838,0.205563
1355,-0.06837,0.205563
1356,-0.06836,0.205563
1357,-0.06835,0.205563
1358,-0.06834,0.205563
1359,-0.06833,0.205563
1360,-0.06832,0.205563
1361,-0.06831,0.205563
1362,-0.0683,0.205563
1363,-0.06829,0.205563
1364,-0.06828,0.205563
1365,-0.06827,0.205563
1366,-0.06826,0.205563
1367,-0.06825,0.205563
1368,-0.06824,0.205563
1369,-0.06823,0.205563
1370,-0.06822,0.205563
1371,-0.06821,0.205563
1372,-0.0682,0.205563
1373,-0.06819,0.205563
1374,-0.06818,0.205563
1375,-0.06817,0.205563
1376,-0.06816,0.205563
1377,-0.06815,0.205563
1378,-0.06814,0.205563
1379,-0.06813,0.205563
1380,-0.06812,0.205563
1381,-0.06811,0.205563
1382,-0.0681,0.205563
1383,-0.06809,0.205563
1384,-0.06808,0.205563
1385,-0.06807,0.205563
1386,-0.06806,0.205563
1387,-0.06805,0.205563
1388,-0.06804,0.205563
1389,-0.06803,0.205563
1390,-0.06802,0.205563
1391,-0.06801,0.205563
1392,-0.068,0.205563
1393,-0.06799,0.205563
1394,-0.06798,0.205563
1395,-0.06797,0.205563
1396,-0.06796,0.205563
1397,-0.06795,0.205563
1398,-0.06794,0.205563
1399,-0.06793,0.205563
1400,-0.06792,0.205563
1401,-0.06791,0.205563
1402,-0.0679,0.205563
1403,-0.06789,0.205563
1404,-0.06788,0.205563
1405,-0.06787,0.205563
1406,-0.06786,0.205563
1407,-0.06785,0.205563
1408,-0.06784,0.205563
1409,-0.06783,0.205563
1410,-0.06782,0.205563
1411,-0.06781,0.205563
1412,-0.0678,0.205563
1413,-0.06779,0.205563
1414,-0.06778,0.205563
1415,-0.06777,0.205563
1416,-0.06776,0.205563
1417,-0.06775,0.205563
1418,-0.06774,0.205563
1419,-0.06773,0.205563
1420,-0.06772,0.205563
1421,-0.06771,0.205563
1422,-0.0677,0.205563
1423,-0.06769,0.205563
1424,-0.06768,0.205563
1425,-0.06767,0.205563
1426,-0.06766,0.205563
1427,-0.06765,0.205563
1428,-0.06764,0.205563
1429,-0.06763,0.205563
1430,-0.06762,0.205563
1431,-0.06761,0.205563
1432,-0.0676,0.205563
1433,-0.06759,0.205563
1434,-0.06758,0.205563
1435,-0.06757,0.205563
1436,-0.06756,0.205563
1437,-0.06755,0.205563
1438,-0.06754,0.205563
1439,-0.06753,0.205563
1440,-0.06752,0.205563
1441,-0.06751,0.205563
1442,-0.0675,0.205563
1443,-0.06749,0.205563
1444,-0.06748,0.205563
1445,-0.06747,0.205563
1446,-0.06746,0.205563
1447,-0.06745,0.205563
1448,-0.06744,0.205563
1449,-0.06743,0.205563
1450,-0.06742,0.205563
1451,-0.06741,0.205563
1452,-0.0674,0.205563
1453,-0.06739,0.205563
1454,-0.06738,0.205563
1455,-0.06737,0.205563
1456,-0.06736,0.205563
1457,-0.06735,0.205563
1458,-0.06734,0.205563
1459,-0.06733,0.205563
1460,-0.06732,0.205563
1461,-0.06731,0.205563
1462,-0.0673,0.205563
1463,-0.06729,0.205563
1464,-0.06728,0.205563
1465,-0.06727,0.205563
1466,-0.06726,0.205563
1467,-0.06725,0.205563
1468,-0.06724,0.205563
1469,-0.06723,0.205563
1470,-0.06722,0.205563
1471,-0.06721,0.205563
1472,-0.0672,0.205563
1473,-0.06719,0.205563
1474,-0.06718,0.205563
1475,-0.06717,0.205563
1476,-0.06716,0.205563
1477,-0.06715,0.205563
1478,-0.06714,0.205563
1479,-0.06713,0.205563
1480,-0.06712,0.205563
1481,-0.06711,0.205563
1482,-0.0671,0.205563
1483,-0.06709,0.205563
1484,-0.06708,0.205563
1485,-0.06707,0.205563
1486,-0.06706,0.205563
1487,-0.06705,0.205563
1488,-0.06704,0.205563
1489,-0.06703,0.205563
1490,-0.06702,0.205563
1491,-0.06701,0.205563
1492,-0.067,0.205563
1493,-0.06699,0.205563
1494,-0.06698,0.205563
1495,-0.06697,0.205563
1496,-0.06696,0.205563
1497,-0.06695,0.205563
1498,-0.06694,0.205563
1499,-0.06693,0.205563
1500,-0.06692,0.205563
1501,-0.06691,0.205563
1502,-0.0669,0.205563
1503,-0.06689,0.205563
1504,-0.06688,0.205563
1505,-0.06687,0.205563
1506,-0.06686,0.205563
1507,-0.06685,0.205563
1508,-0.06684,0.205563
1509,-0.06683,0.205563
1510,-0.06682,0.205563
1511,-0.06681,0.205563
1512,-0.0668,0.205563
1513,-0.06679,0.205563
1514,-0.06678,0.205563
1515,-0.06677,0.205563
1516,-0.06676,0.205563
1517,-0.06675,0.205563
1518,-0.06674,0.205563
1519,-0.06673,0.205563
1520,-0.06672,0.205563
1521,-0.06671,0.205563
1522,-0.0667,0.205563
1523,-0.06669,0.205563
1524,-0.06668,0.205563
1525,-0.06667,0.205563
1526,-0.06666,0.205563
1527,-0.06665,0.205563
1528,-0.06664,0.205563
1529,-0.06663,0.205563
1530,-0.06662,0.205563
1531,-0.06661,0.205563
1532,-0.0666,0.205563
1533,-0.06659,0.205563
1534,-0.06658,0.205563
1535,-0.06657,0.205563
1536,-0.06656,0.205563
1537,-0.06655,0.205563
1538,-0.06654,0.205563
1539,-0.06653,0.205563
1540,-0.06652,0.205563
1541,-0.06651,0.205563
1542,-0.0665,0.205563
1543,-0.06649,0.205563
1544,-0.06648,0.205563
1545,-0.06647,0.205563
1546,-0.06646,0.205563
1547,-0.06645,0.205563
1548,-0.06644,0.205563
1549,-0.06643,0.205563
1550,-0.06642,0.205563
1551,-0.06641,0.205563
1552,-0.0664,0.205563
1553,-0.06639,0.205563
1554,-0.06638,0.205563
1555,-0.06637,0.205563
1556,-0.06636,0.205563
1557,-0.06635,0.205563
1558,-0.06634,0.205563
1559,-0.06633,0.205563
1560,-0.06632,0.205563
1561,-0.06631,0.205563
1562,-0.0663,0.205563
1563,-0.06629,0.205563
1564,-0.06628,0.205563
1565,-0.06627,0.205563
1566,-0.06626,0.205563
1567,-0.06625,0.205563
1568,-0.06624,0.205563
1569,-0.06623,0.205563
1570,-0.06622,0.205563
1571,-0.06621,0.205563
1572,-0.0662,0.205563
1573,-0.06619,0.205563
1574,-0.06618,0.205563
1575,-0.06617,0.205563
1576,-0.06616,0.205563
1577,-0.06615,0.205563
1578,-0.06614,0.205563
1579,-0.06613,0.205563
1580,-0.06612,0.205563
1581,-0.06611,0.205563
1582,-0.0661,0.205563
1583,-0.06609,0.205563
1584,-0.06608,0.205563
1585,-0.06607,0.205563
1586,-0.06606,0.205563
1587,-0.06605,0.205563
1588,-0.06604,0.205563
1589,-0.06603,0.205563
1590,-0.06602,0.205563
1591,-0.06601,0.205563
1592,-0.066,0.205563
1593,-0.06599,0.205563
1594,-0.06598,0.205563
1595,-0.06597,0.205563
1596,-0.06596,0.205563
1597,-0.06595,0.205563
1598,-0.06594,0.205563
1599,-0.06593,0.205563
1600,-0.06592,0.205563
1601,-0.06591,0.205563
1602,-0.0659,0.205563
1603,-0.06589,0.205563
1604,-0.06588,0.205563
1605,-0.06587,0.205563
1606,-0.06586,0.205563
1607,-0.06585,0.205563
1608,-0.06584,0.205563
1609,-0.06583,0.205563
1610,-0.06582,0.205563
1611,-0.06581,0.205563
1612,-0.0658,0.205563
1613,-0.06579,0.205563
1614,-0.06578,0.205563
1615,-0.06577,0.205563
1616,-0.06576,0.205563
1617,-0.06575,0.205563
1618,-0.06574,0.205563
1619,-0.06573,0.205563
1620,-0.06572,0.205563
1621,-0.06571,0.205563
1622,-0.0657,0.205563
1623,-0.06569,0.205563
1624,-0.06568,0.205563
1625,-0.06567,0.205563
1626,-0.06566,0.205563
1627,-0.06565,0.205563
1628,-0.06564,0.205563
1629,-0.06563,0.205563
1630,-0.06562,0.205563
1631,-0.06561,0.205563
1632,-0.0656,0.205563
1633,-0.06559,0.205563
1634,-0.06558,0.205563
1635,-0.06557,0.205563
1636,-0.06556,0.205563
1637,-0.06555,0.205563
1638,-0.06554,0.205563
1639,-0.06553,0.205563
1640,-0.06552,0.205563
1641,-0.06551,0.205563
1642,-0.0655,0.205563
1643,-0.06549,0.205563
1644,-0.06548,0.205563
1645,-0.06547,0.205563
1646,-0.06546,0.205563
1647,-0.06545,0.205563
1648,-0.06544,0.205563
1649,-0.06543,0.205563
1650,-0.06542,0.205563
1651,-0.06541,0.205563
1652,-0.0654,0.205563
1653,-0.06539,0.205563
1654,-0.06538,0.205563
1655,-0.06537,0.205563
1656,-0.06536,0.205563
1657,-0.06535,0.205563
1658,-0.06534,0.205563
1659,-0.06533,0.205563
1660,-0.06532,0.20715
1661,-0.06531,0.20715
1662,-0.0653,0.205563
1663,-0.06529,0.205563
1664,-0.06528,0.205563
1665,-0.06527,0.205563
1666,-0.06526,0.205563
1667,-0.06525,0.205563
1668,-0.06524,0.205563
1669,-0.06523,0.205563
1670,-0.06522,0.205563
1671,-0.06521,0.205563
1672,-0.0652,0.205563
1673,-0.06519,0.205563
1674,-0.06518,0.205563
1675,-0.06517,0.205563
1676,-0.06516,0.205563
1677,-0.06515,0.205563
1678,-0.06514,0.205563
1679,-0.06513,0.205563
1680,-0.06512,0.205563
1681,-0.06511,0.205563
1682,-0.0651,0.205563
1683,-0.06509,0.205563
1684,-0.06508,0.205563
1685,-0.06507,0.205563
1686,-0.06506,0.205563
1687,-0.06505,0.205563
1688,-0.06504,0.205563
1689,-0.06503,0.205563
1690,-0.06502,0.205563
1691,-0.06501,0.205563
1692,-0.065,0.205563
1693,-0.06499,0.205563
1694,-0.06498,0.205563
1695,-0.06497,0.205563
1696,-0.06496,0.205563
1697,-0.06495,0.205563
1698,-0.06494,0.205563
1699,-0.06493,0.205563
1700,-0.06492,0.205563
1701,-0.06491,0.205563
1702,-0.0649,0.205563
1703,-0.06489,0.205563
1704,-0.06488,0.205563
1705,-0.06487,0.205563
1706,-0.06486,0.205563
1707,-0.06485,0.205563
1708,-0.06484,0.205563
1709,-0.06483,0.205563
1710,-0.06482,0.205563
1711,-0.06481,0.205563
1712,-0.0648,0.205563
1713,-0.06479,0.205563
1714,-0.06478,0.205563
1715,-0.06477,0.205563
1716,-0.06476,0.205563
1717,-0.06475,0.205563
1718,-0.06474,0.205563
1719,-0.06473,0.205563
1720,-0.06472,0.205563
1721,-0.06471,0.205563
1722,-0.0647,0.205563
1723,-0.06469,0.205563
1724,-0.06468,0.205563
1725,-0.06467,0.205563
1726,-0.06466,0.205563
1727,-0.06465,0.205563
1728,-0.06464,0.205563
1729,-0.06463,0.205563
1730,-0.06462,0.205563
1731,-0.06461,0.205563
1732,-0.0646,0.205563
1733,-0.06459,0.205563
1734,-0.06458,0.205563
1735,-0.06457,0.205563
1736,-0.06456,0.205563
1737,-0.06455,0.205563
1738,-0.06454,0.205563
1739,-0.06453,0.205563
1740,-0.06452,0.205563
1741,-0.06451,0.205563
1742,-0.0645,0.205563
1743,-0.06449,0.205563
1744,-0.06448,0.205563
1745,-0.06447,0.205563
1746,-0.06446,0.205563
1747,-0.06445,0.205563
1748,-0.06444,0.205563
1749,-0.06443,0.205563
1750,-0.06442,0.205563
1751,-0.06441,0.205563
1752,-0.0644,0.205563
1753,-0.06439,0.205563
1754,-0.06438,0.205563
1755,-0.06437,0.205563
1756,-0.06436,0.205563
1757,-0.06435,0.205563
1758,-0.06434,0.205563
1759,-0.06433,0.205563
1760,-0.06432,0.205563
1761,-0.06431,0.205563
1762,-0.0643,0.205563
1763,-0.06429,0.205563
1764,-0.06428,0.205563
1765,-0.06427,0.205563
1766,-0.06426,0.205563
1767,-0.06425,0.205563
1768,-0.06424,0.205563
1769,-0.06423,0.205563
1770,-0.06422,0.205563
1771,-0.06421,0.205563
1772,-0.0642,0.205563
1773,-0.06419,0.205563
1774,-0.06418,0.205563
1775,-0.06417,0.205563
1776,-0.06416,0.205563
1777,-0.06415,0.205563
1778,-0.06414,0.205563
1779,-0.06413,0.205563
1780,-0.06412,0.205563
1781,-0.06411,0.205563
1782,-0.0641,0.205563
1783,-0.06409,0.205563
1784,-0.06408,0.205563
1785,-0.06407,0.205563
1786,-0.06406,0.205563
1787,-0.06405,0.205563
1788,-0.06404,0.205563
1789,-0.06403,0.205563
1790,-0.06402,0.205563
1791,-0.06401,0.205563
1792,-0.064,0.205563
1793,-0.06399,0.205563
1794,-0.06398,0.205563
1795,-0.06397,0.205563
1796,-0.06396,0.205563
1797,-0.06395,0.205563
1798,-0.06394,0.205563
1799,-0.06393,0.205563
1800,-0.06392,0.205563
1801,-0.06391,0.205563
1802,-0.0639,0.205563
1803,-0.06389,0.205563
1804,-0.06388,0.205563
1805,-0.06387,0.205563
1806,-0.06386,0.205563
1807,-0.06385,0.205563
1808,-0.06384,0.205563
1809,-0.06383,0.205563
1810,-0.06382,0.205563
1811,-0.06381,0.205563
1812,-0.0638,0.205563
1813,-0.06379,0.205563
1814,-0.06378,0.205563
1815,-0.06377,0.205563
1816,-0.06376,0.205563
1817,-0.06375,0.205563
1818,-0.06374,0.205563
1819,-0.06373,0.205563
1820,-0.06372,0.205563
1821,-0.06371,0.205563
1822,-0.0637,0.205563
1823,-0.06369,0.205563
1824,-0.06368,0.205563
1825,-0.06367,0.205563
1826,-0.06366,0.205563
1827,-0.06365,0.205563
1828,-0.06364,0.205563
1829,-0.06363,0.205563
1830,-0.06362,0.205563
1831,-0.06361,0.205563
1832,-0.0636,0.205563
1833,-0.06359,0.205563
1834,-0.06358,0.205563
1835,-0.06357,0.205563
1836,-0.06356,0.205563
1837,-0.06355,0.205563
1838,-0.06354,0.205563
1839,-0.06353,0.205563
1840,-0.06352,0.205563
1841,-0.06351,0.205563
1842,-0.0635,0.205563
1843,-0.06349,0.205563
1844,-0.06348,0.205563
1845,-0.06347,0.205563
1846,-0.06346,0.205563
1847,-0.06345,0.205563
1848,-0.06344,0.205563
1849,-0.06343,0.205563
1850,-0.06342,0.205563
1851,-0.06341,0.205563
1852,-0.0634,0.205563
1853,-0.06339,0.205563
1854,-0.06338,0.205563
1855,-0.06337,0.205563
1856,-0.06336,0.205563
1857,-0.06335,0.205563
1858,-0.06334,0.205563
1859,-0.06333,0.205563
1860,-0.06332,0.20715
1861,-0.06331,0.205563
1862,-0.0633,0.205563
1863,-0.06329,0.20715
1864,-0.06328,0.20715
1865,-0.06327,0.205563
1866,-0.06326,0.205563
1867,-0.06325,0.205563
1868,-0.06324,0.205563
1869,-0.06323,0.205563
1870,-0.06322,0.205563
1871,-0.06321,0.205563
1872,-0.0632,0.205563
1873,-0.06319,0.205563
1874,-0.06318,0.205563
1875,-0.06317,0.205563
1876,-0.06316,0.205563
1877,-0.06315,0.205563
1878,-0.06314,0.205563
1879,-0.06313,0.205563
1880,-0.06312,0.205563
1881,-0.06311,0.205563
1882,-0.0631,0.205563
1883,-0.06309,0.205563
1884,-0.06308,0.205563
1885,-0.06307,0.205563
1886,-0.06306,0.205563
1887,-0.06305,0.205563
1888,-0.06304,0.205563
1889,-0.06303,0.205563
1890,-0.06302,0.205563
1891,-0.06301,0.205563
1892,-0.063,0.205563
1893,-0.06299,0.205563
1894,-0.06298,0.205563
1895,-0.06297,0.205563
1896,-0.06296,0.205563
1897,-0.06295,0.205563
1898,-0.06294,0.205563
1899,-0.06293,0.205563
1900,-0.06292,0.205563
1901,-0.06291,0.205563
1902,-0.0629,0.205563
1903,-0.06289,0.205563
1904,-0.06288,0.205563
1905,-0.06287,0.205563
1906,-0.06286,0.205563
1907,-0.06285,0.205563
1908,-0.06284,0.205563
1909,-0.06283,0.205563
1910,-0.06282,0.205563
1911,-0.06281,0.205563
1912,-0.0628,0.205563
1913,-0.06279,0.205563
1914,-0.06278,0.205563
1915,-0.06277,0.205563
1916,-0.06276,0.205563
1917,-0.06275,0.205563
1918,-0.06274,0.205563
1919,-0.06273,0.205563
1920,-0.06272,0.205563
1921,-0.06271,0.205563
1922,-0.0627,0.205563
1923,-0.06269,0.205563
1924,-0.06268,0.205563
1925,-0.06267,0.205563
1926,-0.06266,0.205563
1927,-0.06265,0.205563
1928,-0.06264,0.205563
1929,-0.06263,0.205563
1930,-0.06262,0.205563
1931,-0.06261,0.205563
1932,-0.0626,0.205563
1933,-0.06259,0.205563
1934,-0.06258,0.205563
1935,-0.06257,0.205563
1936,-0.06256,0.205563
1937,-0.06255,0.205563
1938,-0.06254,0.205563
1939,-0.06253,0.205563
1940,-0.06252,0.205563
1941,-0.06251,0.205563
1942,-0.0625,0.205563
1943,-0.06249,0.205563
1944,-0.06248,0.205563
1945,-0.06247,0.205563
1946,-0.06246,0.205563
1947,-0.06245,0.205563
1948,-0.06244,0.205563
1949,-0.06243,0.205563
1950,-0.06242,0.205563
1951,-0.06241,0.205563
1952,-0.0624,0.205563
1953,-0.06239,0.205563
1954,-0.06238,0.205563
1955,-0.06237,0.205563
1956,-0.06236,0.205563
1957,-0.06235,0.205563
1958,-0.06234,0.205563
1959,-0.06233,0.205563
1960,-0.06232,0.205563
1961,-0.06231,0.205563
1962,-0.0623,0.205563
1963,-0.06229,0.205563
1964,-0.06228,0.205563
1965,-0.06227,0.205563
1966,-0.06226,0.205563
1967,-0.06225,0.205563
1968,-0.06224,0.205563
1969,-0.06223,0.205563
1970,-0.06222,0.205563
1971,-0.06221,0.205563
1972,-0.0622,0.205563
1973,-0.06219,0.205563
1974,-0.06218,0.205563
1975,-0.06217,0.205563
1976,-0.06216,0.205563
1977,-0.06215,0.205563
1978,-0.06214,0.205563
1979,-0.06213,0.205563
1980,-0.06212,0.205563
1981,-0.06211,0.205563
1982,-0.0621,0.205563
1983,-0.06209,0.205563
1984,-0.06208,0.205563
1985,-0.06207,0.205563
1986,-0.06206,0.205563
1987,-0.06205,0.205563
1988,-0.06204,0.205563
1989,-0.06203,0.205563
1990,-0.06202,0.205563
1991,-0.06201,0.205563
1992,-0.062,0.205563
1993,-0.06199,0.205563
1994,-0.06198,0.205563
1995,-0.06197,0.205563
1996,-0.06196,0.205563
1997,-0.06195,0.205563
1998,-0.06194,0.205563
1999,-0.06193,0.205563
2000,-0.06192,0.205563
2001,-0.06191,0.205563
2002,-0.0619,0.205563
2003,-0.06189,0.205563
2004,-0.06188,0.205563
2005,-0.06187,0.205563
2006,-0.06186,0.205563
2007,-0.06185,0.205563
2008,-0.06184,0.205563
2009,-0.06183,0.205563
2010,-0.06182,0.205563
2011,-0.06181,0.205563
2012,-0.0618,0.205563
2013,-0.06179,0.205563
2014,-0.06178,0.205563
2015,-0.06177,0.205563
2016,-0.06176,0.205563
