;Scopy version,438f138
;Exported on,mardi avril 29/04/2025
;Device,M2K
;Nr of samples,160000
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V)
973,-0.07219,0.00906686
974,-0.07218,0.00906686
975,-0.07217,0.00906686
976,-0.07216,0.00906686
977,-0.07215,0.00906686
978,-0.07214,0.00906686
979,-0.07213,0.00906686
980,-0.07212,0.00906686
981,-0.07211,0.00906686
982,-0.0721,0.00906686
983,-0.07209,0.00906686
984,-0.07208,0.00906686
985,-0.07207,0.00906686
986,-0.07206,0.00906686
987,-0.07205,0.00906686
988,-0.07204,0.00906686
989,-0.07203,0.00906686
990,-0.07202,0.00906686
991,-0.07201,0.00906686
992,-0.072,0.00906686
993,-0.07199,0.00906686
994,-0.07198,0.00906686
995,-0.07197,0.00906686
996,-0.07196,0.00906686
997,-0.07195,0.00906686
998,-0.07194,0.00906686
999,-0.07193,0.00906686
1000,-0.07192,0.00906686
1001,-0.07191,0.00906686
1002,-0.0719,0.00906686
1003,-0.07189,0.00906686
1004,-0.07188,0.00906686
1005,-0.07187,0.00906686
1006,-0.07186,0.00906686
1007,-0.07185,0.00906686
1008,-0.07184,0.00906686
1009,-0.07183,0.00906686
1010,-0.07182,0.00906686
1011,-0.07181,0.00906686
1012,-0.0718,0.00906686
1013,-0.07179,0.00906686
1014,-0.07178,0.00906686
1015,-0.07177,0.00906686
1016,-0.07176,0.00906686
1017,-0.07175,0.00906686
1018,-0.07174,0.00906686
1019,-0.07173,0.00906686
1020,-0.07172,0.00906686
1021,-0.07171,0.00906686
1022,-0.0717,0.00906686
1023,-0.07169,0.00906686
1024,-0.07168,0.00906686
1025,-0.07167,0.00906686
1026,-0.07166,0.00906686
1027,-0.07165,0.00906686
1028,-0.07164,0.00906686
1029,-0.07163,0.00906686
1030,-0.07162,0.00906686
1031,-0.07161,0.00906686
1032,-0.0716,0.00906686
1033,-0.07159,0.00906686
1034,-0.07158,0.00906686
1035,-0.07157,0.00906686
1036,-0.07156,0.00906686
1037,-0.07155,0.00906686
1038,-0.07154,0.00906686
1039,-0.07153,0.00906686
1040,-0.07152,0.00906686
1041,-0.07151,0.00906686
1042,-0.0715,0.00906686
1043,-0.07149,0.00906686
1044,-0.07148,0.00906686
1045,-0.07147,0.00906686
1046,-0.07146,0.00906686
1047,-0.07145,0.00906686
1048,-0.07144,0.00906686
1049,-0.07143,0.00906686
1050,-0.07142,0.00906686
1051,-0.07141,0.00906686
1052,-0.0714,0.00906686
1053,-0.07139,0.00906686
1054,-0.07138,0.00906686
1055,-0.07137,0.00906686
1056,-0.07136,0.00906686
1057,-0.07135,0.00906686
1058,-0.07134,0.00906686
1059,-0.07133,0.00906686
1060,-0.07132,0.00906686
1061,-0.07131,0.00906686
1062,-0.0713,0.00906686
1063,-0.07129,0.00906686
1064,-0.07128,0.00906686
1065,-0.07127,0.00906686
1066,-0.07126,0.00906686
1067,-0.07125,0.00906686
1068,-0.07124,0.00906686
1069,-0.07123,0.00906686
1070,-0.07122,0.00906686
1071,-0.07121,0.00906686
1072,-0.0712,0.00906686
1073,-0.07119,0.00906686
1074,-0.07118,0.00906686
1075,-0.07117,0.00906686
1076,-0.07116,0.00906686
1077,-0.07115,0.00906686
1078,-0.07114,0.00906686
1079,-0.07113,0.00906686
1080,-0.07112,0.00906686
1081,-0.07111,0.00906686
1082,-0.0711,0.00906686
1083,-0.07109,0.00906686
1084,-0.07108,0.00906686
1085,-0.07107,0.00906686
1086,-0.07106,0.00906686
1087,-0.07105,0.00906686
1088,-0.07104,0.00906686
1089,-0.07103,0.00906686
1090,-0.07102,0.00906686
1091,-0.07101,0.00906686
1092,-0.071,0.00906686
1093,-0.07099,0.00906686
1094,-0.07098,0.00906686
1095,-0.07097,0.00906686
1096,-0.07096,0.00906686
1097,-0.07095,0.00906686
1098,-0.07094,0.00906686
1099,-0.07093,0.00906686
1100,-0.07092,0.00906686
1101,-0.07091,0.00906686
1102,-0.0709,0.00906686
1103,-0.07089,0.00906686
1104,-0.07088,0.00906686
1105,-0.07087,0.00906686
1106,-0.07086,0.00906686
1107,-0.07085,0.00906686
1108,-0.07084,0.00906686
1109,-0.07083,0.00906686
1110,-0.07082,0.00906686
1111,-0.07081,0.00906686
1112,-0.0708,0.00906686
1113,-0.07079,0.00906686
1114,-0.07078,0.00906686
1115,-0.07077,0.00906686
1116,-0.07076,0.00906686
1117,-0.07075,0.00906686
1118,-0.07074,0.00906686
1119,-0.07073,0.00906686
1120,-0.07072,0.00906686
1121,-0.07071,0.00906686
1122,-0.0707,0.00906686
1123,-0.07069,0.00906686
1124,-0.07068,0.00906686
1125,-0.07067,0.00906686
1126,-0.07066,0.00906686
1127,-0.07065,0.00906686
1128,-0.07064,0.00906686
1129,-0.07063,0.00906686
1130,-0.07062,0.00906686
1131,-0.07061,0.00906686
1132,-0.0706,0.00906686
1133,-0.07059,0.00906686
1134,-0.07058,0.00906686
1135,-0.07057,0.00906686
1136,-0.07056,0.00906686
1137,-0.07055,0.00906686
1138,-0.07054,0.00906686
1139,-0.07053,0.00906686
1140,-0.07052,0.00906686
1141,-0.07051,0.00906686
1142,-0.0705,0.00906686
1143,-0.07049,0.00906686
1144,-0.07048,0.00906686
1145,-0.07047,0.00906686
1146,-0.07046,0.00906686
1147,-0.07045,0.00906686
1148,-0.07044,0.00906686
1149,-0.07043,0.00906686
1150,-0.07042,0.00906686
1151,-0.07041,0.00906686
1152,-0.0704,0.00906686
1153,-0.07039,0.00906686
1154,-0.07038,0.00906686
1155,-0.07037,0.00906686
1156,-0.07036,0.00906686
1157,-0.07035,0.00906686
1158,-0.07034,0.00906686
1159,-0.07033,0.00906686
1160,-0.07032,0.00906686
1161,-0.07031,0.00906686
1162,-0.0703,0.00906686
1163,-0.07029,0.00906686
1164,-0.07028,0.00906686
1165,-0.07027,0.00906686
1166,-0.07026,0.00906686
1167,-0.07025,0.00906686
1168,-0.07024,0.00906686
1169,-0.07023,0.00906686
1170,-0.07022,0.00906686
1171,-0.07021,0.00906686
1172,-0.0702,0.00906686
1173,-0.07019,0.00906686
1174,-0.07018,0.00906686
1175,-0.07017,0.00906686
1176,-0.07016,0.00906686
1177,-0.07015,0.00906686
1178,-0.07014,0.00906686
1179,-0.07013,0.00906686
1180,-0.07012,0.00906686
1181,-0.07011,0.00906686
1182,-0.0701,0.00906686
1183,-0.07009,0.00906686
1184,-0.07008,0.00906686
1185,-0.07007,0.00906686
1186,-0.07006,0.00906686
1187,-0.07005,0.00906686
1188,-0.07004,0.00906686
1189,-0.07003,0.00906686
1190,-0.07002,0.00906686
1191,-0.07001,0.00906686
1192,-0.07,0.00906686
1193,-0.06999,0.00906686
1194,-0.06998,0.00906686
1195,-0.06997,0.00906686
1196,-0.06996,0.00906686
1197,-0.06995,0.00906686
1198,-0.06994,0.00906686
1199,-0.06993,0.00906686
1200,-0.06992,0.00906686
1201,-0.06991,0.00906686
1202,-0.0699,0.00906686
1203,-0.06989,0.00906686
1204,-0.06988,0.00906686
1205,-0.06987,0.00906686
1206,-0.06986,0.00906686
1207,-0.06985,0.00906686
1208,-0.06984,0.00906686
1209,-0.06983,0.00906686
1210,-0.06982,0.00906686
1211,-0.06981,0.00906686
1212,-0.0698,0.00906686
1213,-0.06979,0.00906686
1214,-0.06978,0.00906686
1215,-0.06977,0.00906686
1216,-0.06976,0.00906686
1217,-0.06975,0.00906686
1218,-0.06974,0.00906686
1219,-0.06973,0.00906686
1220,-0.06972,0.00906686
1221,-0.06971,0.00906686
1222,-0.0697,0.00906686
1223,-0.06969,0.00906686
1224,-0.06968,0.00906686
1225,-0.06967,0.00906686
1226,-0.06966,0.00906686
1227,-0.06965,0.00906686
1228,-0.06964,0.00906686
1229,-0.06963,0.00906686
1230,-0.06962,0.00906686
1231,-0.06961,0.00906686
1232,-0.0696,0.00906686
1233,-0.06959,0.00906686
1234,-0.06958,0.00906686
1235,-0.06957,0.00906686
1236,-0.06956,0.00906686
1237,-0.06955,0.00906686
1238,-0.06954,0.00906686
1239,-0.06953,0.00906686
1240,-0.06952,0.00906686
1241,-0.06951,0.00906686
1242,-0.0695,0.00906686
1243,-0.06949,0.00906686
1244,-0.06948,0.00906686
1245,-0.06947,0.00906686
1246,-0.06946,0.00906686
1247,-0.06945,0.00906686
1248,-0.06944,0.00906686
1249,-0.06943,0.00906686
1250,-0.06942,0.00906686
1251,-0.06941,0.00906686
1252,-0.0694,0.00906686
1253,-0.06939,0.00906686
1254,-0.06938,0.00906686
1255,-0.06937,0.00906686
1256,-0.06936,0.00906686
1257,-0.06935,0.00906686
1258,-0.06934,0.00906686
1259,-0.06933,0.00906686
1260,-0.06932,0.00906686
1261,-0.06931,0.00906686
1262,-0.0693,0.00906686
1263,-0.06929,0.00906686
1264,-0.06928,0.00906686
1265,-0.06927,0.00906686
1266,-0.06926,0.00906686
1267,-0.06925,0.00906686
1268,-0.06924,0.00906686
1269,-0.06923,0.00906686
1270,-0.06922,0.00906686
1271,-0.06921,0.00906686
1272,-0.0692,0.00906686
1273,-0.06919,0.00906686
1274,-0.06918,0.00906686
1275,-0.06917,0.00906686
1276,-0.06916,0.00906686
1277,-0.06915,0.00906686
1278,-0.06914,0.00906686
1279,-0.06913,0.00906686
1280,-0.06912,0.00906686
1281,-0.06911,0.00906686
1282,-0.0691,0.00906686
1283,-0.06909,0.00906686
1284,-0.06908,0.00906686
1285,-0.06907,0.00906686
1286,-0.06906,0.00906686
1287,-0.06905,0.00906686
1288,-0.06904,0.00906686
1289,-0.06903,0.00906686
1290,-0.06902,0.00906686
1291,-0.06901,0.00906686
1292,-0.069,0.00906686
1293,-0.06899,0.00906686
1294,-0.06898,0.00906686
1295,-0.06897,0.00906686
1296,-0.06896,0.00906686
1297,-0.06895,0.00906686
1298,-0.06894,0.00906686
1299,-0.06893,0.00906686
1300,-0.06892,0.00906686
1301,-0.06891,0.00906686
1302,-0.0689,0.00906686
1303,-0.06889,0.00906686
1304,-0.06888,0.00906686
1305,-0.06887,0.00906686
1306,-0.06886,0.00906686
1307,-0.06885,0.00906686
1308,-0.06884,0.00906686
1309,-0.06883,0.00906686
1310,-0.06882,0.00906686
1311,-0.06881,0.00906686
1312,-0.0688,0.00906686
1313,-0.06879,0.00906686
1314,-0.06878,0.00906686
1315,-0.06877,0.00906686
1316,-0.06876,0.00906686
1317,-0.06875,0.00906686
1318,-0.06874,0.00906686
1319,-0.06873,0.00906686
1320,-0.06872,0.00906686
1321,-0.06871,0.00906686
1322,-0.0687,0.00906686
1323,-0.06869,0.00906686
1324,-0.06868,0.00906686
1325,-0.06867,0.00906686
1326,-0.06866,0.00906686
1327,-0.06865,0.00906686
1328,-0.06864,0.00906686
1329,-0.06863,0.00906686
1330,-0.06862,0.00906686
1331,-0.06861,0.00906686
1332,-0.0686,0.00906686
1333,-0.06859,0.00906686
1334,-0.06858,0.00906686
1335,-0.06857,0.00906686
1336,-0.06856,0.00906686
1337,-0.06855,0.00906686
1338,-0.06854,0.00906686
1339,-0.06853,0.00906686
1340,-0.06852,0.00906686
1341,-0.06851,0.00906686
1342,-0.0685,0.00906686
1343,-0.06849,0.00906686
1344,-0.06848,0.00906686
1345,-0.06847,0.00906686
1346,-0.06846,0.00906686
1347,-0.06845,0.00906686
1348,-0.06844,0.00906686
1349,-0.06843,0.00906686
1350,-0.06842,0.00906686
1351,-0.06841,0.00906686
1352,-0.0684,0.00906686
1353,-0.06839,0.00906686
1354,-0.06838,0.00906686
1355,-0.06837,0.00906686
1356,-0.06836,0.00906686
1357,-0.06835,0.00906686
1358,-0.06834,0.00906686
1359,-0.06833,0.00906686
1360,-0.06832,0.00906686
1361,-0.06831,0.00906686
1362,-0.0683,0.00906686
1363,-0.06829,0.00906686
1364,-0.06828,0.00906686
1365,-0.06827,0.00906686
1366,-0.06826,0.00906686
1367,-0.06825,0.00906686
1368,-0.06824,0.00906686
1369,-0.06823,0.00906686
1370,-0.06822,0.00906686
1371,-0.06821,0.00906686
1372,-0.0682,0.00906686
1373,-0.06819,0.00906686
1374,-0.06818,0.00906686
1375,-0.06817,0.00906686
1376,-0.06816,0.00906686
1377,-0.06815,0.00906686
1378,-0.06814,0.00906686
1379,-0.06813,0.00906686
1380,-0.06812,0.00906686
1381,-0.06811,0.00906686
1382,-0.0681,0.00906686
1383,-0.06809,0.00906686
1384,-0.06808,0.00906686
1385,-0.06807,0.00906686
1386,-0.06806,0.00906686
1387,-0.06805,0.00906686
1388,-0.06804,0.00906686
1389,-0.06803,0.00906686
1390,-0.06802,0.00906686
1391,-0.06801,0.00906686
1392,-0.068,0.00906686
1393,-0.06799,0.00906686
1394,-0.06798,0.00906686
1395,-0.06797,0.00906686
1396,-0.06796,0.00906686
1397,-0.06795,0.00906686
1398,-0.06794,0.00906686
1399,-0.06793,0.00906686
1400,-0.06792,0.00906686
1401,-0.06791,0.00906686
1402,-0.0679,0.00906686
1403,-0.06789,0.00906686
1404,-0.06788,0.00906686
1405,-0.06787,0.00906686
1406,-0.06786,0.00906686
1407,-0.06785,0.00906686
1408,-0.06784,0.00906686
1409,-0.06783,0.00906686
1410,-0.06782,0.00906686
1411,-0.06781,0.00906686
1412,-0.0678,0.00906686
1413,-0.06779,0.00906686
1414,-0.06778,0.00906686
1415,-0.06777,0.00906686
1416,-0.06776,0.00906686
1417,-0.06775,0.00906686
1418,-0.06774,0.00906686
1419,-0.06773,0.00906686
1420,-0.06772,0.00906686
1421,-0.06771,0.00906686
1422,-0.0677,0.00906686
1423,-0.06769,0.00906686
1424,-0.06768,0.00906686
1425,-0.06767,0.00906686
1426,-0.06766,0.00906686
1427,-0.06765,0.00906686
1428,-0.06764,0.00906686
1429,-0.06763,0.00906686
1430,-0.06762,0.00906686
1431,-0.06761,0.00906686
1432,-0.0676,0.00906686
1433,-0.06759,0.00906686
1434,-0.06758,0.00906686
1435,-0.06757,0.00906686
1436,-0.06756,0.00906686
1437,-0.06755,0.00906686
1438,-0.06754,0.00906686
1439,-0.06753,0.00906686
1440,-0.06752,0.00906686
1441,-0.06751,0.00906686
1442,-0.0675,0.00906686
1443,-0.06749,0.00906686
1444,-0.06748,0.00906686
1445,-0.06747,0.00906686
1446,-0.06746,0.00906686
1447,-0.06745,0.00906686
1448,-0.06744,0.00906686
1449,-0.06743,0.00906686
1450,-0.06742,0.00906686
1451,-0.06741,0.00906686
1452,-0.0674,0.00906686
1453,-0.06739,0.00906686
1454,-0.06738,0.00906686
1455,-0.06737,0.00906686
1456,-0.06736,0.00906686
1457,-0.06735,0.00906686
1458,-0.06734,0.00906686
1459,-0.06733,0.00906686
1460,-0.06732,0.00906686
1461,-0.06731,0.00906686
1462,-0.0673,0.00906686
1463,-0.06729,0.00906686
1464,-0.06728,0.00906686
1465,-0.06727,0.00906686
1466,-0.06726,0.00906686
1467,-0.06725,0.00906686
1468,-0.06724,0.00906686
1469,-0.06723,0.00906686
1470,-0.06722,0.00906686
1471,-0.06721,0.00906686
1472,-0.0672,0.00906686
1473,-0.06719,0.00906686
1474,-0.06718,0.00906686
1475,-0.06717,0.00906686
1476,-0.06716,0.00906686
1477,-0.06715,0.00906686
1478,-0.06714,0.00906686
1479,-0.06713,0.00906686
1480,-0.06712,0.00906686
1481,-0.06711,0.00906686
1482,-0.0671,0.00906686
1483,-0.06709,0.00906686
1484,-0.06708,0.00906686
1485,-0.06707,0.00906686
1486,-0.06706,0.00906686
1487,-0.06705,0.00906686
1488,-0.06704,0.00906686
1489,-0.06703,0.00906686
1490,-0.06702,0.00906686
1491,-0.06701,0.00906686
1492,-0.067,0.00906686
1493,-0.06699,0.00906686
1494,-0.06698,0.00906686
1495,-0.06697,0.00906686
1496,-0.06696,0.00906686
1497,-0.06695,0.00906686
1498,-0.06694,0.00906686
1499,-0.06693,0.00906686
1500,-0.06692,0.00906686
1501,-0.06691,0.00906686
1502,-0.0669,0.00906686
1503,-0.06689,0.00906686
1504,-0.06688,0.00906686
1505,-0.06687,0.00906686
1506,-0.06686,0.00906686
1507,-0.06685,0.00906686
1508,-0.06684,0.00906686
1509,-0.06683,0.00906686
1510,-0.06682,0.00906686
1511,-0.06681,0.00906686
1512,-0.0668,0.00906686
1513,-0.06679,0.00906686
1514,-0.06678,0.00906686
1515,-0.06677,0.00906686
1516,-0.06676,0.00906686
1517,-0.06675,0.00906686
1518,-0.06674,0.00906686
1519,-0.06673,0.00906686
1520,-0.06672,0.00906686
1521,-0.06671,0.00906686
1522,-0.0667,0.00906686
1523,-0.06669,0.00906686
1524,-0.06668,0.00906686
1525,-0.06667,0.00906686
1526,-0.06666,0.00906686
1527,-0.06665,0.00906686
1528,-0.06664,0.00906686
1529,-0.06663,0.00906686
1530,-0.06662,0.00906686
1531,-0.06661,0.00906686
1532,-0.0666,0.00906686
1533,-0.06659,0.00906686
1534,-0.06658,0.00906686
1535,-0.06657,0.00906686
1536,-0.06656,0.00906686
1537,-0.06655,0.00906686
1538,-0.06654,0.00906686
1539,-0.06653,0.00906686
1540,-0.06652,0.00906686
1541,-0.06651,0.00906686
1542,-0.0665,0.00906686
1543,-0.06649,0.00906686
1544,-0.06648,0.00906686
1545,-0.06647,0.00906686
1546,-0.06646,0.00906686
1547,-0.06645,0.00906686
1548,-0.06644,0.00906686
1549,-0.06643,0.00906686
1550,-0.06642,0.00906686
1551,-0.06641,0.00906686
1552,-0.0664,0.00906686
1553,-0.06639,0.00906686
1554,-0.06638,0.00906686
1555,-0.06637,0.00906686
1556,-0.06636,0.00906686
1557,-0.06635,0.00906686
1558,-0.06634,0.00906686
1559,-0.06633,0.00906686
1560,-0.06632,0.00906686
1561,-0.06631,0.00906686
1562,-0.0663,0.00906686
1563,-0.06629,0.00906686
1564,-0.06628,0.00906686
1565,-0.06627,0.00906686
1566,-0.06626,0.00906686
1567,-0.06625,0.00906686
1568,-0.06624,0.00906686
1569,-0.06623,0.00906686
1570,-0.06622,0.00906686
1571,-0.06621,0.00906686
1572,-0.0662,0.00906686
1573,-0.06619,0.00906686
1574,-0.06618,0.00906686
1575,-0.06617,0.00906686
1576,-0.06616,0.00906686
1577,-0.06615,0.00906686
1578,-0.06614,0.00906686
1579,-0.06613,0.00906686
1580,-0.06612,0.00906686
1581,-0.06611,0.00906686
1582,-0.0661,0.00906686
1583,-0.06609,0.00906686
1584,-0.06608,0.00906686
1585,-0.06607,0.00906686
1586,-0.06606,0.00906686
1587,-0.06605,0.00906686
1588,-0.06604,0.00906686
1589,-0.06603,0.00906686
1590,-0.06602,0.00906686
1591,-0.06601,0.00906686
1592,-0.066,0.00906686
1593,-0.06599,0.00906686
1594,-0.06598,0.00906686
1595,-0.06597,0.00906686
1596,-0.06596,0.00906686
1597,-0.06595,0.00906686
1598,-0.06594,0.00906686
1599,-0.06593,0.00906686
1600,-0.06592,0.00906686
1601,-0.06591,0.00906686
1602,-0.0659,0.00906686
1603,-0.06589,0.00906686
1604,-0.06588,0.00906686
1605,-0.06587,0.00906686
1606,-0.06586,0.00906686
1607,-0.06585,0.00906686
1608,-0.06584,0.00906686
1609,-0.06583,0.00906686
1610,-0.06582,0.00906686
1611,-0.06581,0.00906686
1612,-0.0658,0.00906686
1613,-0.06579,0.00906686
1614,-0.06578,0.00906686
1615,-0.06577,0.00906686
1616,-0.06576,0.00906686
1617,-0.06575,0.00906686
1618,-0.06574,0.00906686
1619,-0.06573,0.00906686
1620,-0.06572,0.00906686
1621,-0.06571,0.00906686
1622,-0.0657,0.00906686
1623,-0.06569,0.00906686
1624,-0.06568,0.00906686
1625,-0.06567,0.00906686
1626,-0.06566,0.00906686
1627,-0.06565,0.00906686
1628,-0.06564,0.00906686
1629,-0.06563,0.00906686
1630,-0.06562,0.00906686
1631,-0.06561,0.00906686
1632,-0.0656,0.00906686
1633,-0.06559,0.00906686
1634,-0.06558,0.00906686
1635,-0.06557,0.00906686
1636,-0.06556,0.00906686
1637,-0.06555,0.00906686
1638,-0.06554,0.00906686
1639,-0.06553,0.00906686
1640,-0.06552,0.00906686
1641,-0.06551,0.00906686
1642,-0.0655,0.00906686
1643,-0.06549,0.00906686
1644,-0.06548,0.00906686
1645,-0.06547,0.00906686
1646,-0.06546,0.00906686
1647,-0.06545,0.00906686
1648,-0.06544,0.00906686
1649,-0.06543,0.00906686
1650,-0.06542,0.00906686
1651,-0.06541,0.00906686
1652,-0.0654,0.00906686
1653,-0.06539,0.00906686
1654,-0.06538,0.00906686
1655,-0.06537,0.00906686
1656,-0.06536,0.00906686
1657,-0.06535,0.00906686
1658,-0.06534,0.00906686
1659,-0.06533,0.00906686
1660,-0.06532,0.00906686
1661,-0.06531,0.00906686
1662,-0.0653,0.00906686
1663,-0.06529,0.00906686
1664,-0.06528,0.00906686
1665,-0.06527,0.00906686
1666,-0.06526,0.00906686
1667,-0.06525,0.00906686
1668,-0.06524,0.00906686
1669,-0.06523,0.00906686
1670,-0.06522,0.00906686
1671,-0.06521,0.00906686
1672,-0.0652,0.00906686
1673,-0.06519,0.00906686
1674,-0.06518,0.00906686
1675,-0.06517,0.00906686
1676,-0.06516,0.00906686
1677,-0.06515,0.00906686
1678,-0.06514,0.00906686
1679,-0.06513,0.00906686
1680,-0.06512,0.00906686
1681,-0.06511,0.00906686
1682,-0.0651,0.00906686
1683,-0.06509,0.00906686
1684,-0.06508,0.00906686
1685,-0.06507,0.00906686
1686,-0.06506,0.00906686
1687,-0.06505,0.00906686
1688,-0.06504,0.00906686
1689,-0.06503,0.00906686
1690,-0.06502,0.00906686
1691,-0.06501,0.00906686
1692,-0.065,0.00906686
1693,-0.06499,0.00906686
1694,-0.06498,0.00906686
1695,-0.06497,0.00906686
1696,-0.06496,0.00906686
1697,-0.06495,0.00906686
1698,-0.06494,0.00906686
1699,-0.06493,0.00906686
1700,-0.06492,0.00906686
1701,-0.06491,0.00906686
1702,-0.0649,0.00906686
1703,-0.06489,0.00906686
1704,-0.06488,0.00906686
1705,-0.06487,0.00906686
1706,-0.06486,0.00906686
1707,-0.06485,0.00906686
1708,-0.06484,0.00906686
1709,-0.06483,0.00906686
1710,-0.06482,0.00906686
1711,-0.06481,0.00906686
1712,-0.0648,0.00906686
1713,-0.06479,0.00906686
1714,-0.06478,0.00906686
1715,-0.06477,0.00906686
1716,-0.06476,0.00906686
1717,-0.06475,0.00906686
1718,-0.06474,0.00906686
1719,-0.06473,0.00906686
1720,-0.06472,0.00906686
1721,-0.06471,0.00906686
1722,-0.0647,0.00906686
1723,-0.06469,0.00906686
1724,-0.06468,0.00906686
1725,-0.06467,0.00906686
1726,-0.06466,0.00906686
1727,-0.06465,0.00906686
1728,-0.06464,0.00906686
1729,-0.06463,0.00906686
1730,-0.06462,0.00906686
1731,-0.06461,0.00906686
1732,-0.0646,0.00906686
1733,-0.06459,0.00906686
1734,-0.06458,0.00906686
1735,-0.06457,0.00906686
1736,-0.06456,0.00906686
1737,-0.06455,0.00906686
1738,-0.06454,0.00906686
1739,-0.06453,0.00906686
1740,-0.06452,0.00906686
1741,-0.06451,0.00906686
1742,-0.0645,0.00906686
1743,-0.06449,0.00906686
1744,-0.06448,0.00906686
1745,-0.06447,0.00906686
1746,-0.06446,0.00906686
1747,-0.06445,0.00906686
1748,-0.06444,0.00906686
1749,-0.06443,0.00906686
1750,-0.06442,0.00906686
1751,-0.06441,0.00906686
1752,-0.0644,0.00906686
1753,-0.06439,0.00906686
1754,-0.06438,0.00906686
1755,-0.06437,0.00906686
1756,-0.06436,0.00906686
1757,-0.06435,0.00906686
1758,-0.06434,0.00906686
1759,-0.06433,0.00906686
1760,-0.06432,0.00906686
1761,-0.06431,0.00906686
1762,-0.0643,0.00906686
1763,-0.06429,0.00906686
1764,-0.06428,0.00906686
1765,-0.06427,0.00906686
1766,-0.06426,0.00906686
1767,-0.06425,0.00906686
1768,-0.06424,0.00906686
1769,-0.06423,0.00906686
1770,-0.06422,0.00906686
1771,-0.06421,0.00906686
1772,-0.0642,0.00906686
1773,-0.06419,0.00906686
1774,-0.06418,0.00906686
1775,-0.06417,0.00906686
1776,-0.06416,0.00906686
1777,-0.06415,0.00906686
1778,-0.06414,0.00906686
1779,-0.06413,0.00906686
1780,-0.06412,0.00906686
1781,-0.06411,0.00906686
1782,-0.0641,0.00906686
1783,-0.06409,0.00906686
1784,-0.06408,0.00906686
1785,-0.06407,0.00906686
1786,-0.06406,0.00906686
1787,-0.06405,0.00906686
1788,-0.06404,0.00906686
1789,-0.06403,0.00906686
1790,-0.06402,0.00906686
1791,-0.06401,0.00906686
1792,-0.064,0.00906686
1793,-0.06399,0.00906686
1794,-0.06398,0.00906686
1795,-0.06397,0.00906686
1796,-0.06396,0.00906686
1797,-0.06395,0.00906686
1798,-0.06394,0.00906686
1799,-0.06393,0.00906686
1800,-0.06392,0.00906686
1801,-0.06391,0.00906686
1802,-0.0639,0.00906686
1803,-0.06389,0.00906686
1804,-0.06388,0.00906686
1805,-0.06387,0.00906686
1806,-0.06386,0.00906686
1807,-0.06385,0.00906686
1808,-0.06384,0.00906686
1809,-0.06383,0.00906686
1810,-0.06382,0.00906686
1811,-0.06381,0.00906686
1812,-0.0638,0.00906686
1813,-0.06379,0.00906686
1814,-0.06378,0.00906686
1815,-0.06377,0.00906686
1816,-0.06376,0.00906686
1817,-0.06375,0.00906686
1818,-0.06374,0.00906686
1819,-0.06373,0.00906686
1820,-0.06372,0.00906686
1821,-0.06371,0.00906686
1822,-0.0637,0.00906686
1823,-0.06369,0.00906686
1824,-0.06368,0.00906686
1825,-0.06367,0.00906686
1826,-0.06366,0.00906686
1827,-0.06365,0.00906686
1828,-0.06364,0.00906686
1829,-0.06363,0.00906686
1830,-0.06362,0.00906686
1831,-0.06361,0.00906686
1832,-0.0636,0.00906686
1833,-0.06359,0.00906686
1834,-0.06358,0.00906686
1835,-0.06357,0.00906686
1836,-0.06356,0.00906686
1837,-0.06355,0.00906686
1838,-0.06354,0.00906686
1839,-0.06353,0.00906686
1840,-0.06352,0.00906686
1841,-0.06351,0.00906686
1842,-0.0635,0.00906686
1843,-0.06349,0.00906686
1844,-0.06348,0.00906686
1845,-0.06347,0.00906686
1846,-0.06346,0.00906686
1847,-0.06345,0.00906686
1848,-0.06344,0.00906686
1849,-0.06343,0.00906686
1850,-0.06342,0.00906686
