;Scopy version,438f138
;Exported on,samedi décembre 14/12/2024
;Device,M2K
;Nr of samples,1600
;Sample rate,1000
;Tool,Oscilloscope
;Additional Information,
1235,1.235,0.451312
1236,1.236,0.451312
1237,1.237,0.451312
1238,1.238,0.451312
1239,1.239,0.451312
1240,1.24,0.451312
1241,1.241,0.451312
1242,1.242,0.451312
1243,1.243,0.451312
1244,1.244,0.451312
1245,1.245,0.451312
1246,1.246,0.451312
1247,1.247,0.451312
1248,1.248,0.451312
1249,1.249,0.451312
1250,1.25,0.451312
1251,1.251,0.451312
1252,1.252,0.451312
1253,1.253,0.451312
1254,1.254,0.451312
1255,1.255,0.451312
1256,1.256,0.451312
1257,1.257,0.451312
1258,1.258,0.451312
1259,1.259,0.451312
1260,1.26,0.451312
1261,1.261,0.451312
1262,1.262,0.451312
1263,1.263,0.451312
1264,1.264,0.451312
1265,1.265,0.451312
1266,1.266,0.451312
1267,1.267,0.451312
1268,1.268,0.451312
1269,1.269,0.451312
1270,1.27,0.451312
1271,1.271,0.451312
1272,1.272,0.451312
1273,1.273,0.451312
1274,1.274,0.451312
1275,1.275,0.451312
1276,1.276,0.451312
1277,1.277,0.451312
1278,1.278,0.451312
1279,1.279,0.451312
1280,1.28,0.451312
1281,1.281,0.451312
1282,1.282,0.451312
1283,1.283,0.451312
1284,1.284,0.451312
1285,1.285,0.451312
1286,1.286,0.451312
1287,1.287,0.451312
1288,1.288,0.451312
1289,1.289,0.451312
1290,1.29,0.451312
1291,1.291,0.451312
1292,1.292,0.451312
1293,1.293,0.451312
1294,1.294,0.451312
1295,1.295,0.451312
1296,1.296,0.451312
1297,1.297,0.451312
1298,1.298,0.451312
1299,1.299,0.451312
1300,1.3,0.451312
1301,1.301,0.451312
1302,1.302,0.451312
1303,1.303,0.451312
1304,1.304,0.451312
1305,1.305,0.451312
1306,1.306,0.451312
1307,1.307,0.451312
1308,1.308,0.451312
1309,1.309,0.451312
1310,1.31,0.451312
1311,1.311,0.451312
1312,1.312,0.451312
1313,1.313,0.451312
1314,1.314,0.451312
1315,1.315,0.451312
1316,1.316,0.451312
1317,1.317,0.451312
1318,1.318,0.451312
1319,1.319,0.451312
1320,1.32,0.451312
1321,1.321,0.451312
1322,1.322,0.451312
1323,1.323,0.451312
1324,1.324,0.451312
1325,1.325,0.451312
1326,1.326,0.451312
1327,1.327,0.451312
1328,1.328,0.451312
1329,1.329,0.451312
1330,1.33,0.451312
1331,1.331,0.451312
1332,1.332,0.451312
1333,1.333,0.451312
1334,1.334,0.451312
1335,1.335,0.451312
1336,1.336,0.451312
1337,1.337,0.451312
1338,1.338,0.451312
1339,1.339,0.451312
1340,1.34,0.451312
1341,1.341,0.451312
1342,1.342,0.451312
1343,1.343,0.451312
1344,1.344,0.451312
1345,1.345,0.451312
1346,1.346,0.451312
1347,1.347,0.451312
1348,1.348,0.451312
1349,1.349,0.451312
1350,1.35,0.451312
1351,1.351,0.451312
1352,1.352,0.451312
1353,1.353,0.451312
1354,1.354,0.451312
1355,1.355,0.451312
1356,1.356,0.451312
1357,1.357,0.451312
1358,1.358,0.451312
1359,1.359,0.451312
1360,1.36,0.451312
1361,1.361,0.451312
1362,1.362,0.451312
1363,1.363,0.451312
1364,1.364,0.451312
1365,1.365,0.451312
1366,1.366,0.451312
1367,1.367,0.451312
1368,1.368,0.451312
1369,1.369,0.451312
1370,1.37,0.451312
1371,1.371,0.451312
1372,1.372,0.451312
1373,1.373,0.451312
1374,1.374,0.451312
1375,1.375,0.451312
1376,1.376,0.451312
1377,1.377,0.451312
1378,1.378,0.451312
1379,1.379,0.451312
1380,1.38,0.451312
1381,1.381,0.451312
1382,1.382,0.451312
1383,1.383,0.451312
1384,1.384,0.451312
1385,1.385,0.451312
1386,1.386,0.451312
1387,1.387,0.451312
1388,1.388,0.451312
1389,1.389,0.451312
1390,1.39,0.451312
1391,1.391,0.451312
1392,1.392,0.451312
1393,1.393,0.451312
1394,1.394,0.451312
1395,1.395,0.451312
1396,1.396,0.451312
1397,1.397,0.451312
1398,1.398,0.451312
1399,1.399,0.451312
1400,1.4,0.451312
1401,1.401,0.451312
1402,1.402,0.451312
1403,1.403,0.451312
1404,1.404,0.451312
1405,1.405,0.451312
1406,1.406,0.451312
1407,1.407,0.451312
1408,1.408,0.451312
1409,1.409,0.451312
1410,1.41,0.451312
1411,1.411,0.451312
1412,1.412,0.451312
1413,1.413,0.451312
1414,1.414,0.451312
1415,1.415,0.451312
1416,1.416,0.451312
1417,1.417,0.451312
1418,1.418,0.451312
1419,1.419,0.451312
1420,1.42,0.451312
1421,1.421,0.451312
1422,1.422,0.451312
1423,1.423,0.451312
1424,1.424,0.451312
1425,1.425,0.451312
1426,1.426,0.451312
1427,1.427,0.451312
1428,1.428,0.451312
1429,1.429,0.451312
1430,1.43,0.451312
1431,1.431,0.451312
1432,1.432,0.451312
1433,1.433,0.451312
1434,1.434,0.451312
1435,1.435,0.451312
1436,1.436,0.451312
1437,1.437,0.451312
1438,1.438,0.451312
1439,1.439,0.451312
1440,1.44,0.451312
1441,1.441,0.451312
1442,1.442,0.451312
1443,1.443,0.451312
1444,1.444,0.451312
1445,1.445,0.451312
1446,1.446,0.451312
1447,1.447,0.451312
1448,1.448,0.451312
1449,1.449,0.451312
1450,1.45,0.451312
1451,1.451,0.451312
1452,1.452,0.451312
1453,1.453,0.451312
1454,1.454,0.451312
1455,1.455,0.451312
1456,1.456,0.451312
1457,1.457,0.451312
1458,1.458,0.451312
1459,1.459,0.451312
1460,1.46,0.451312
1461,1.461,0.451312
1462,1.462,0.451312
1463,1.463,0.451312
1464,1.464,0.451312
1465,1.465,0.451312
1466,1.466,0.451312
1467,1.467,0.451312
1468,1.468,0.451312
1469,1.469,0.451312
1470,1.47,0.451312
1471,1.471,0.451312
1472,1.472,0.451312
1473,1.473,0.451312
1474,1.474,0.451312
1475,1.475,0.451312
1476,1.476,0.451312
1477,1.477,0.451312
1478,1.478,0.451312
1479,1.479,0.451312
1480,1.48,0.451312
1481,1.481,0.451312
1482,1.482,0.451312
1483,1.483,0.451312
1484,1.484,0.451312
1485,1.485,0.451312
1486,1.486,0.451312
1487,1.487,0.451312
1488,1.488,0.451312
1489,1.489,0.451312
1490,1.49,0.451312
1491,1.491,0.451312
1492,1.492,0.451312
1493,1.493,0.451312
1494,1.494,0.451312
1495,1.495,0.451312
1496,1.496,0.451312
1497,1.497,0.451312
1498,1.498,0.451312
1499,1.499,0.451312
1500,1.5,0.451312
1501,1.501,0.451312
1502,1.502,0.451312
1503,1.503,0.451312
1504,1.504,0.451312
1505,1.505,0.451312
1506,1.506,0.451312
1507,1.507,0.451312
1508,1.508,0.451312
1509,1.509,0.451312
1510,1.51,0.451312
1511,1.511,0.451312
1512,1.512,0.451312
1513,1.513,0.451312
1514,1.514,0.451312
1515,1.515,0.451312
1516,1.516,0.451312
1517,1.517,0.451312
1518,1.518,0.451312
1519,1.519,0.451312
1520,1.52,0.451312
1521,1.521,0.451312
1522,1.522,0.451312
1523,1.523,0.451312
1524,1.524,0.451312
1525,1.525,0.451312
1526,1.526,0.451312
1527,1.527,0.451312
1528,1.528,0.451312
1529,1.529,0.451312
1530,1.53,0.451312
1531,1.531,0.451312
1532,1.532,0.451312
1533,1.533,0.451312
1534,1.534,0.451312
1535,1.535,0.451312
1536,1.536,0.451312
1537,1.537,0.451312
1538,1.538,0.451312
1539,1.539,0.451312
1540,1.54,0.451312
1541,1.541,0.451312
1542,1.542,0.451312
1543,1.543,0.451312
1544,1.544,0.451312
1545,1.545,0.451312
1546,1.546,0.451312
1547,1.547,0.451312
1548,1.548,0.451312
1549,1.549,0.451312
1550,1.55,0.451312
1551,1.551,0.451312
1552,1.552,0.451312
1553,1.553,0.451312
1554,1.554,0.451312
1555,1.555,0.451312
1556,1.556,0.451312
1557,1.557,0.451312
1558,1.558,0.451312
1559,1.559,0.451312
1560,1.56,0.451312
1561,1.561,0.451312
1562,1.562,0.451312
1563,1.563,0.451312
1564,1.564,0.451312
1565,1.565,0.451312
1566,1.566,0.451312
1567,1.567,0.451312
1568,1.568,0.451312
1569,1.569,0.451312
1570,1.57,0.451312
1571,1.571,0.451312
1572,1.572,0.451312
1573,1.573,0.451312
1574,1.574,0.451312
1575,1.575,0.451312
1576,1.576,0.451312
1577,1.577,0.451312
1578,1.578,0.451312
1579,1.579,0.451312
1580,1.58,0.451312
1581,1.581,0.451312
1582,1.582,0.451312
1583,1.583,0.451312
1584,1.584,0.451312
1585,1.585,0.451312
1586,1.586,0.451312
1587,1.587,0.451312
1588,1.588,0.451312
1589,1.589,0.451312
1590,1.59,0.451312
1591,1.591,0.451312
1592,1.592,0.451312
1593,1.593,0.451312
1594,1.594,0.451312
1595,1.595,0.451312
1596,1.596,0.451312
1597,1.597,0.451312
1598,1.598,0.451312
1599,1.599,0.451312
