;Scopy version,f4beeb1
;Exported on,vendredi octobre 04/10/2024
;Device,M2K
;Nr of samples,3200
;Sample rate,1000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),M1(V)
2224,0.624,0.239258
2225,0.625,0.239258
2226,0.626,0.239258
2227,0.627,0.239258
2228,0.628,0.293945
2229,0.629,0.293945
2230,0.63,0.239258
2231,0.631,0.239258
2232,0.632,0.239258
2233,0.633,0.331055
2234,0.634,0.331055
2235,0.635,0.331055
2236,0.636,0.3125
2237,0.637,0.3125
2238,0.638,0.276367
2239,0.639,0.239258
2240,0.64,0.239258
2241,0.641,0.239258
2242,0.642,0.239258
2243,0.643,0.239258
2244,0.644,0.239258
2245,0.645,0.239258
2246,0.646,0.239258
2247,0.647,0.239258
2248,0.648,0.239258
2249,0.649,0.239258
2250,0.65,0.239258
2251,0.651,0.276367
2252,0.652,0.276367
2253,0.653,0.3125
2254,0.654,0.331055
2255,0.655,0.331055
2256,0.656,0.348633
2257,0.657,0.293945
2258,0.658,0.239258
2259,0.659,0.239258
2260,0.66,0.239258
2261,0.661,0.239258
2262,0.662,0.239258
2263,0.663,0.239258
2264,0.664,0.239258
2265,0.665,0.239258
2266,0.666,0.276367
2267,0.667,0.276367
2268,0.668,0.276367
2269,0.669,0.276367
2270,0.67,0.276367
2271,0.671,0.276367
2272,0.672,0.293945
2273,0.673,0.348633
2274,0.674,0.331055
2275,0.675,0.331055
2276,0.676,0.348633
2277,0.677,0.257813
2278,0.678,0.3125
2279,0.679,0.276367
2280,0.68,0.239258
2281,0.681,0.239258
2282,0.682,0.239258
2283,0.683,0.239258
2284,0.684,0.239258
2285,0.685,0.239258
2286,0.686,0.239258
2287,0.687,0.293945
2288,0.688,0.293945
2289,0.689,0.293945
2290,0.69,0.293945
2291,0.691,0.239258
2292,0.692,0.276367
2293,0.693,0.331055
2294,0.694,0.331055
2295,0.695,0.331055
2296,0.696,0.348633
2297,0.697,0.257813
2298,0.698,0.3125
2299,0.699,0.276367
2300,0.7,0.239258
2301,0.701,0.239258
2302,0.702,0.239258
2303,0.703,0.239258
2304,0.704,0.239258
2305,0.705,0.239258
2306,0.706,0.293945
2307,0.707,0.293945
2308,0.708,0.293945
2309,0.709,0.276367
2310,0.71,0.276367
2311,0.711,0.276367
2312,0.712,0.276367
2313,0.713,0.348633
2314,0.714,0.331055
2315,0.715,0.331055
2316,0.716,0.348633
2317,0.717,0.293945
2318,0.718,0.293945
2319,0.719,0.239258
2320,0.72,0.239258
2321,0.721,0.239258
2322,0.722,0.239258
2323,0.723,0.239258
2324,0.724,0.239258
2325,0.725,0.276367
2326,0.726,0.276367
2327,0.727,0.239258
2328,0.728,0.3125
2329,0.729,0.276367
2330,0.73,0.293945
2331,0.731,0.293945
2332,0.732,0.293945
2333,0.733,0.348633
2334,0.734,0.331055
2335,0.735,0.331055
2336,0.736,0.331055
2337,0.737,0.331055
2338,0.738,0.293945
2339,0.739,0.239258
2340,0.74,0.239258
2341,0.741,0.239258
2342,0.742,0.239258
2343,0.743,0.239258
2344,0.744,0.239258
2345,0.745,0.239258
2346,0.746,0.276367
2347,0.747,0.276367
2348,0.748,0.276367
2349,0.749,0.293945
2350,0.75,0.293945
2351,0.751,0.293945
2352,0.752,0.293945
2353,0.753,0.348633
2354,0.754,0.331055
2355,0.755,0.331055
2356,0.756,0.331055
2357,0.757,0.348633
2358,0.758,0.276367
2359,0.759,0.276367
2360,0.76,0.276367
2361,0.761,0.239258
2362,0.762,0.239258
2363,0.763,0.239258
2364,0.764,0.239258
2365,0.765,0.239258
2366,0.766,0.293945
2367,0.767,0.293945
2368,0.768,0.293945
2369,0.769,0.293945
2370,0.77,0.293945
2371,0.771,0.293945
2372,0.772,0.331055
2373,0.773,0.331055
2374,0.774,0.331055
2375,0.775,0.331055
2376,0.776,0.331055
2377,0.777,0.331055
2378,0.778,0.276367
2379,0.779,0.276367
2380,0.78,0.276367
2381,0.781,0.239258
2382,0.782,0.239258
2383,0.783,0.239258
2384,0.784,0.239258
2385,0.785,0.239258
2386,0.786,0.239258
2387,0.787,0.276367
2388,0.788,0.293945
2389,0.789,0.293945
2390,0.79,0.293945
2391,0.791,0.293945
2392,0.792,0.293945
2393,0.793,0.348633
2394,0.794,0.331055
2395,0.795,0.348633
2396,0.796,0.293945
2397,0.797,0.293945
2398,0.798,0.293945
2399,0.799,0.239258
2400,0.8,0.239258
2401,0.801,0.239258
2402,0.802,0.239258
2403,0.803,0.239258
2404,0.804,0.239258
2405,0.805,0.239258
2406,0.806,0.239258
2407,0.807,0.239258
2408,0.808,0.293945
2409,0.809,0.239258
2410,0.81,0.239258
2411,0.811,0.276367
2412,0.812,0.276367
2413,0.813,0.331055
2414,0.814,0.331055
2415,0.815,0.331055
2416,0.816,0.331055
2417,0.817,0.276367
2418,0.818,0.276367
2419,0.819,0.276367
2420,0.82,0.239258
2421,0.821,0.239258
2422,0.822,0.239258
2423,0.823,0.239258
2424,0.824,0.239258
2425,0.825,0.239258
2426,0.826,0.239258
2427,0.827,0.293945
2428,0.828,0.293945
2429,0.829,0.293945
2430,0.83,0.293945
2431,0.831,0.293945
2432,0.832,0.293945
2433,0.833,0.331055
2434,0.834,0.331055
2435,0.835,0.331055
2436,0.836,0.293945
2437,0.837,0.293945
2438,0.838,0.293945
2439,0.839,0.239258
2440,0.84,0.239258
2441,0.841,0.239258
2442,0.842,0.239258
2443,0.843,0.239258
2444,0.844,0.239258
2445,0.845,0.239258
2446,0.846,0.293945
2447,0.847,0.293945
2448,0.848,0.293945
2449,0.849,0.293945
2450,0.85,0.293945
2451,0.851,0.293945
2452,0.852,0.293945
2453,0.853,0.348633
2454,0.854,0.348633
2455,0.855,0.293945
2456,0.856,0.331055
2457,0.857,0.293945
2458,0.858,0.276367
2459,0.859,0.276367
2460,0.86,0.276367
2461,0.861,0.239258
2462,0.862,0.239258
2463,0.863,0.239258
2464,0.864,0.239258
2465,0.865,0.239258
2466,0.866,0.293945
2467,0.867,0.293945
2468,0.868,0.293945
2469,0.869,0.293945
2470,0.87,0.293945
2471,0.871,0.293945
2472,0.872,0.276367
2473,0.873,0.3125
2474,0.874,0.331055
2475,0.875,0.331055
2476,0.876,0.331055
2477,0.877,0.293945
2478,0.878,0.276367
2479,0.879,0.276367
2480,0.88,0.276367
2481,0.881,0.239258
2482,0.882,0.239258
2483,0.883,0.239258
2484,0.884,0.239258
2485,0.885,0.239258
2486,0.886,0.293945
2487,0.887,0.293945
2488,0.888,0.293945
2489,0.889,0.293945
2490,0.89,0.293945
2491,0.891,0.293945
2492,0.892,0.293945
2493,0.893,0.348633
2494,0.894,0.331055
2495,0.895,0.348633
2496,0.896,0.293945
2497,0.897,0.293945
2498,0.898,0.276367
2499,0.899,0.276367
2500,0.9,0.276367
2501,0.901,0.239258
2502,0.902,0.239258
2503,0.903,0.239258
2504,0.904,0.239258
2505,0.905,0.239258
2506,0.906,0.293945
2507,0.907,0.293945
2508,0.908,0.293945
2509,0.909,0.293945
2510,0.91,0.293945
2511,0.911,0.293945
2512,0.912,0.293945
2513,0.913,0.331055
2514,0.914,0.331055
2515,0.915,0.348633
2516,0.916,0.293945
2517,0.917,0.293945
2518,0.918,0.276367
2519,0.919,0.276367
2520,0.92,0.276367
2521,0.921,0.239258
2522,0.922,0.239258
2523,0.923,0.239258
2524,0.924,0.239258
2525,0.925,0.239258
2526,0.926,0.276367
2527,0.927,0.276367
2528,0.928,0.276367
2529,0.929,0.276367
2530,0.93,0.276367
2531,0.931,0.239258
2532,0.932,0.293945
2533,0.933,0.331055
2534,0.934,0.331055
2535,0.935,0.348633
2536,0.936,0.331055
2537,0.937,0.293945
2538,0.938,0.239258
2539,0.939,0.239258
2540,0.94,0.239258
2541,0.941,0.239258
2542,0.942,0.239258
2543,0.943,0.239258
2544,0.944,0.239258
2545,0.945,0.239258
2546,0.946,0.239258
2547,0.947,0.239258
2548,0.948,0.239258
2549,0.949,0.293945
2550,0.95,0.293945
2551,0.951,0.293945
2552,0.952,0.293945
2553,0.953,0.331055
2554,0.954,0.348633
2555,0.955,0.293945
2556,0.956,0.293945
2557,0.957,0.293945
2558,0.958,0.239258
2559,0.959,0.239258
2560,0.96,0.239258
2561,0.961,0.239258
2562,0.962,0.239258
2563,0.963,0.239258
2564,0.964,0.239258
2565,0.965,0.239258
2566,0.966,0.276367
2567,0.967,0.276367
2568,0.968,0.276367
2569,0.969,0.293945
2570,0.97,0.293945
2571,0.971,0.293945
2572,0.972,0.293945
2573,0.973,0.331055
2574,0.974,0.331055
2575,0.975,0.348633
2576,0.976,0.293945
2577,0.977,0.293945
2578,0.978,0.276367
2579,0.979,0.276367
2580,0.98,0.276367
2581,0.981,0.239258
2582,0.982,0.239258
2583,0.983,0.239258
2584,0.984,0.239258
2585,0.985,0.239258
2586,0.986,0.239258
2587,0.987,0.276367
2588,0.988,0.293945
2589,0.989,0.276367
2590,0.99,0.276367
2591,0.991,0.276367
2592,0.992,0.276367
2593,0.993,0.331055
2594,0.994,0.331055
2595,0.995,0.348633
2596,0.996,0.293945
2597,0.997,0.276367
2598,0.998,0.276367
2599,0.999,0.276367
2600,1,0.239258
2601,1.001,0.239258
2602,1.002,0.239258
2603,1.003,0.239258
2604,1.004,0.239258
2605,1.005,0.239258
2606,1.006,0.239258
2607,1.007,0.239258
2608,1.008,0.239258
2609,1.009,0.239258
2610,1.01,0.239258
2611,1.011,0.276367
2612,1.012,0.276367
2613,1.013,0.331055
2614,1.014,0.331055
2615,1.015,0.331055
2616,1.016,0.3125
2617,1.017,0.276367
2618,1.018,0.276367
2619,1.019,0.239258
2620,1.02,0.239258
2621,1.021,0.239258
2622,1.022,0.239258
2623,1.023,0.239258
2624,1.024,0.239258
2625,1.025,0.239258
2626,1.026,0.239258
2627,1.027,0.239258
2628,1.028,0.276367
2629,1.029,0.276367
2630,1.03,0.239258
2631,1.031,0.293945
2632,1.032,0.293945
2633,1.033,0.331055
2634,1.034,0.331055
2635,1.035,0.331055
2636,1.036,0.293945
2637,1.037,0.293945
2638,1.038,0.276367
2639,1.039,0.276367
2640,1.04,0.276367
2641,1.041,0.239258
2642,1.042,0.239258
2643,1.043,0.239258
2644,1.044,0.239258
2645,1.045,0.239258
2646,1.046,0.293945
2647,1.047,0.293945
2648,1.048,0.293945
2649,1.049,0.293945
2650,1.05,0.293945
2651,1.051,0.293945
2652,1.052,0.293945
2653,1.053,0.348633
2654,1.054,0.331055
2655,1.055,0.331055
2656,1.056,0.348633
2657,1.057,0.276367
2658,1.058,0.276367
2659,1.059,0.276367
2660,1.06,0.239258
2661,1.061,0.239258
2662,1.062,0.239258
2663,1.063,0.239258
2664,1.064,0.239258
2665,1.065,0.276367
2666,1.066,0.276367
2667,1.067,0.276367
2668,1.068,0.293945
2669,1.069,0.293945
2670,1.07,0.293945
2671,1.071,0.293945
2672,1.072,0.293945
2673,1.073,0.331055
2674,1.074,0.331055
2675,1.075,0.331055
2676,1.076,0.293945
2677,1.077,0.276367
2678,1.078,0.276367
2679,1.079,0.276367
2680,1.08,0.239258
2681,1.081,0.239258
2682,1.082,0.239258
2683,1.083,0.239258
2684,1.084,0.239258
2685,1.085,0.239258
2686,1.086,0.293945
2687,1.087,0.276367
2688,1.088,0.276367
2689,1.089,0.276367
2690,1.09,0.239258
2691,1.091,0.293945
2692,1.092,0.293945
2693,1.093,0.348633
2694,1.094,0.331055
2695,1.095,0.293945
2696,1.096,0.293945
2697,1.097,0.276367
2698,1.098,0.276367
2699,1.099,0.276367
2700,1.1,0.239258
2701,1.101,0.239258
2702,1.102,0.239258
2703,1.103,0.239258
2704,1.104,0.239258
2705,1.105,0.239258
2706,1.106,0.239258
2707,1.107,0.293945
2708,1.108,0.293945
2709,1.109,0.293945
2710,1.11,0.293945
2711,1.111,0.293945
2712,1.112,0.276367
2713,1.113,0.3125
2714,1.114,0.293945
2715,1.115,0.348633
2716,1.116,0.331055
2717,1.117,0.293945
2718,1.118,0.276367
2719,1.119,0.276367
2720,1.12,0.276367
2721,1.121,0.239258
2722,1.122,0.239258
2723,1.123,0.239258
2724,1.124,0.239258
2725,1.125,0.239258
2726,1.126,0.293945
2727,1.127,0.293945
2728,1.128,0.293945
2729,1.129,0.293945
2730,1.13,0.293945
2731,1.131,0.293945
2732,1.132,0.293945
2733,1.133,0.331055
2734,1.134,0.348633
2735,1.135,0.293945
2736,1.136,0.293945
2737,1.137,0.276367
2738,1.138,0.276367
2739,1.139,0.276367
2740,1.14,0.239258
2741,1.141,0.239258
2742,1.142,0.239258
2743,1.143,0.239258
2744,1.144,0.239258
2745,1.145,0.239258
2746,1.146,0.293945
2747,1.147,0.293945
2748,1.148,0.293945
2749,1.149,0.293945
2750,1.15,0.293945
2751,1.151,0.293945
2752,1.152,0.276367
2753,1.153,0.331055
2754,1.154,0.331055
2755,1.155,0.331055
2756,1.156,0.331055
2757,1.157,0.276367
2758,1.158,0.276367
2759,1.159,0.276367
2760,1.16,0.239258
2761,1.161,0.239258
2762,1.162,0.239258
2763,1.163,0.239258
2764,1.164,0.239258
2765,1.165,0.239258
2766,1.166,0.293945
2767,1.167,0.293945
2768,1.168,0.293945
2769,1.169,0.293945
2770,1.17,0.293945
2771,1.171,0.239258
2772,1.172,0.276367
2773,1.173,0.331055
2774,1.174,0.331055
2775,1.175,0.331055
2776,1.176,0.348633
2777,1.177,0.293945
2778,1.178,0.276367
2779,1.179,0.276367
2780,1.18,0.276367
2781,1.181,0.239258
2782,1.182,0.239258
2783,1.183,0.239258
2784,1.184,0.239258
2785,1.185,0.239258
2786,1.186,0.293945
2787,1.187,0.239258
2788,1.188,0.276367
2789,1.189,0.276367
2790,1.19,0.293945
2791,1.191,0.276367
2792,1.192,0.276367
2793,1.193,0.331055
2794,1.194,0.331055
2795,1.195,0.348633
2796,1.196,0.293945
2797,1.197,0.293945
2798,1.198,0.293945
2799,1.199,0.239258
2800,1.2,0.239258
2801,1.201,0.239258
2802,1.202,0.239258
2803,1.203,0.239258
2804,1.204,0.239258
2805,1.205,0.276367
2806,1.206,0.276367
2807,1.207,0.276367
2808,1.208,0.293945
2809,1.209,0.293945
2810,1.21,0.293945
2811,1.211,0.293945
2812,1.212,0.293945
2813,1.213,0.348633
2814,1.214,0.331055
2815,1.215,0.331055
2816,1.216,0.331055
2817,1.217,0.331055
2818,1.218,0.276367
2819,1.219,0.276367
2820,1.22,0.276367
2821,1.221,0.239258
2822,1.222,0.239258
2823,1.223,0.239258
2824,1.224,0.239258
2825,1.225,0.239258
2826,1.226,0.276367
2827,1.227,0.276367
2828,1.228,0.276367
2829,1.229,0.293945
2830,1.23,0.276367
2831,1.231,0.276367
2832,1.232,0.276367
2833,1.233,0.331055
2834,1.234,0.331055
2835,1.235,0.331055
2836,1.236,0.348633
2837,1.237,0.293945
2838,1.238,0.293945
2839,1.239,0.239258
2840,1.24,0.239258
2841,1.241,0.239258
2842,1.242,0.239258
2843,1.243,0.239258
2844,1.244,0.239258
2845,1.245,0.239258
2846,1.246,0.293945
2847,1.247,0.293945
2848,1.248,0.293945
2849,1.249,0.293945
2850,1.25,0.293945
2851,1.251,0.293945
2852,1.252,0.293945
2853,1.253,0.348633
2854,1.254,0.331055
2855,1.255,0.331055
2856,1.256,0.331055
2857,1.257,0.331055
2858,1.258,0.3125
2859,1.259,0.276367
2860,1.26,0.276367
2861,1.261,0.239258
2862,1.262,0.239258
2863,1.263,0.239258
2864,1.264,0.276367
2865,1.265,0.276367
2866,1.266,0.276367
2867,1.267,0.293945
2868,1.268,0.293945
2869,1.269,0.293945
2870,1.27,0.293945
2871,1.271,0.293945
2872,1.272,0.293945
2873,1.273,0.348633
2874,1.274,0.331055
2875,1.275,0.348633
2876,1.276,0.293945
2877,1.277,0.293945
2878,1.278,0.276367
2879,1.279,0.276367
2880,1.28,0.276367
2881,1.281,0.239258
2882,1.282,0.239258
2883,1.283,0.239258
2884,1.284,0.239258
2885,1.285,0.239258
2886,1.286,0.293945
2887,1.287,0.293945
2888,1.288,0.293945
2889,1.289,0.293945
2890,1.29,0.293945
2891,1.291,0.276367
2892,1.292,0.276367
2893,1.293,0.348633
2894,1.294,0.331055
2895,1.295,0.348633
2896,1.296,0.293945
2897,1.297,0.293945
2898,1.298,0.293945
2899,1.299,0.239258
2900,1.3,0.239258
2901,1.301,0.239258
2902,1.302,0.239258
2903,1.303,0.239258
2904,1.304,0.239258
2905,1.305,0.239258
2906,1.306,0.293945
2907,1.307,0.276367
2908,1.308,0.276367
2909,1.309,0.293945
2910,1.31,0.293945
2911,1.311,0.293945
2912,1.312,0.293945
2913,1.313,0.348633
2914,1.314,0.331055
2915,1.315,0.348633
2916,1.316,0.293945
2917,1.317,0.293945
2918,1.318,0.293945
2919,1.319,0.239258
2920,1.32,0.239258
2921,1.321,0.239258
2922,1.322,0.239258
2923,1.323,0.239258
2924,1.324,0.239258
2925,1.325,0.239258
2926,1.326,0.239258
2927,1.327,0.239258
2928,1.328,0.239258
2929,1.329,0.293945
2930,1.33,0.293945
2931,1.331,0.293945
2932,1.332,0.293945
2933,1.333,0.348633
2934,1.334,0.331055
2935,1.335,0.348633
2936,1.336,0.293945
2937,1.337,0.293945
2938,1.338,0.293945
2939,1.339,0.239258
2940,1.34,0.239258
2941,1.341,0.239258
2942,1.342,0.239258
2943,1.343,0.239258
2944,1.344,0.239258
2945,1.345,0.239258
2946,1.346,0.293945
2947,1.347,0.276367
2948,1.348,0.276367
2949,1.349,0.276367
2950,1.35,0.276367
2951,1.351,0.276367
2952,1.352,0.293945
2953,1.353,0.348633
2954,1.354,0.331055
2955,1.355,0.331055
2956,1.356,0.331055
2957,1.357,0.293945
2958,1.358,0.293945
2959,1.359,0.239258
2960,1.36,0.239258
2961,1.361,0.239258
2962,1.362,0.239258
2963,1.363,0.239258
2964,1.364,0.239258
2965,1.365,0.239258
2966,1.366,0.239258
2967,1.367,0.239258
2968,1.368,0.239258
2969,1.369,0.276367
2970,1.37,0.276367
2971,1.371,0.239258
2972,1.372,0.293945
2973,1.373,0.348633
2974,1.374,0.331055
2975,1.375,0.348633
2976,1.376,0.293945
2977,1.377,0.276367
2978,1.378,0.239258
2979,1.379,0.239258
2980,1.38,0.239258
2981,1.381,0.239258
2982,1.382,0.239258
2983,1.383,0.239258
2984,1.384,0.239258
2985,1.385,0.276367
2986,1.386,0.276367
2987,1.387,0.293945
2988,1.388,0.276367
2989,1.389,0.276367
2990,1.39,0.293945
2991,1.391,0.293945
2992,1.392,0.293945
2993,1.393,0.331055
2994,1.394,0.293945
2995,1.395,0.331055
2996,1.396,0.276367
2997,1.397,0.276367
2998,1.398,0.276367
2999,1.399,0.239258
3000,1.4,0.239258
3001,1.401,0.239258
3002,1.402,0.239258
3003,1.403,0.239258
3004,1.404,0.239258
3005,1.405,0.239258
3006,1.406,0.239258
3007,1.407,0.293945
3008,1.408,0.293945
3009,1.409,0.239258
3010,1.41,0.276367
3011,1.411,0.239258
3012,1.412,0.293945
3013,1.413,0.348633
3014,1.414,0.331055
3015,1.415,0.293945
3016,1.416,0.276367
3017,1.417,0.276367
3018,1.418,0.276367
3019,1.419,0.239258
3020,1.42,0.239258
3021,1.421,0.239258
3022,1.422,0.239258
3023,1.423,0.239258
3024,1.424,0.239258
3025,1.425,0.239258
3026,1.426,0.293945
3027,1.427,0.276367
3028,1.428,0.276367
3029,1.429,0.293945
3030,1.43,0.293945
3031,1.431,0.293945
3032,1.432,0.293945
3033,1.433,0.348633
3034,1.434,0.331055
3035,1.435,0.293945
3036,1.436,0.293945
3037,1.437,0.276367
3038,1.438,0.276367
3039,1.439,0.276367
3040,1.44,0.239258
3041,1.441,0.239258
3042,1.442,0.239258
3043,1.443,0.239258
3044,1.444,0.239258
3045,1.445,0.239258
3046,1.446,0.293945
3047,1.447,0.239258
3048,1.448,0.293945
3049,1.449,0.293945
3050,1.45,0.293945
3051,1.451,0.293945
3052,1.452,0.293945
3053,1.453,0.331055
3054,1.454,0.331055
3055,1.455,0.331055
3056,1.456,0.293945
3057,1.457,0.276367
3058,1.458,0.276367
3059,1.459,0.276367
3060,1.46,0.239258
3061,1.461,0.239258
3062,1.462,0.239258
3063,1.463,0.239258
3064,1.464,0.239258
3065,1.465,0.239258
3066,1.466,0.293945
3067,1.467,0.293945
3068,1.468,0.293945
3069,1.469,0.293945
3070,1.47,0.293945
3071,1.471,0.293945
3072,1.472,0.293945
3073,1.473,0.348633
3074,1.474,0.331055
3075,1.475,0.331055
3076,1.476,0.293945
3077,1.477,0.276367
3078,1.478,0.276367
3079,1.479,0.276367
3080,1.48,0.239258
3081,1.481,0.239258
3082,1.482,0.239258
3083,1.483,0.239258
3084,1.484,0.276367
3085,1.485,0.276367
3086,1.486,0.276367
3087,1.487,0.293945
3088,1.488,0.293945
3089,1.489,0.293945
3090,1.49,0.293945
3091,1.491,0.293945
3092,1.492,0.293945
3093,1.493,0.348633
3094,1.494,0.331055
3095,1.495,0.331055
3096,1.496,0.293945
3097,1.497,0.276367
3098,1.498,0.276367
3099,1.499,0.276367
3100,1.5,0.239258
3101,1.501,0.239258
3102,1.502,0.239258
3103,1.503,0.239258
3104,1.504,0.239258
3105,1.505,0.239258
3106,1.506,0.276367
3107,1.507,0.293945
3108,1.508,0.293945
3109,1.509,0.293945
3110,1.51,0.293945
3111,1.511,0.293945
3112,1.512,0.293945
3113,1.513,0.348633
3114,1.514,0.331055
3115,1.515,0.348633
3116,1.516,0.293945
3117,1.517,0.276367
3118,1.518,0.276367
3119,1.519,0.276367
3120,1.52,0.239258
3121,1.521,0.239258
3122,1.522,0.239258
3123,1.523,0.239258
3124,1.524,0.239258
3125,1.525,0.239258
3126,1.526,0.293945
3127,1.527,0.293945
3128,1.528,0.293945
3129,1.529,0.239258
3130,1.53,0.239258
3131,1.531,0.293945
3132,1.532,0.293945
3133,1.533,0.348633
3134,1.534,0.331055
3135,1.535,0.331055
3136,1.536,0.331055
3137,1.537,0.293945
3138,1.538,0.293945
3139,1.539,0.239258
3140,1.54,0.239258
3141,1.541,0.239258
3142,1.542,0.239258
3143,1.543,0.239258
3144,1.544,0.239258
3145,1.545,0.239258
3146,1.546,0.276367
3147,1.547,0.276367
3148,1.548,0.293945
3149,1.549,0.276367
3150,1.55,0.293945
3151,1.551,0.239258
3152,1.552,0.331055
3153,1.553,0.331055
3154,1.554,0.331055
3155,1.555,0.293945
3156,1.556,0.348633
3157,1.557,0.293945
3158,1.558,0.293945
3159,1.559,0.239258
3160,1.56,0.239258
3161,1.561,0.239258
3162,1.562,0.239258
3163,1.563,0.239258
3164,1.564,0.239258
3165,1.565,0.239258
3166,1.566,0.239258
3167,1.567,0.239258
3168,1.568,0.239258
3169,1.569,0.239258
3170,1.57,0.239258
3171,1.571,0.276367
3172,1.572,0.276367
3173,1.573,0.331055
3174,1.574,0.331055
3175,1.575,0.331055
3176,1.576,0.331055
3177,1.577,0.276367
3178,1.578,0.276367
3179,1.579,0.276367
3180,1.58,0.239258
3181,1.581,0.239258
3182,1.582,0.239258
3183,1.583,0.239258
3184,1.584,0.239258
3185,1.585,0.239258
3186,1.586,0.239258
3187,1.587,0.293945
3188,1.588,0.293945
3189,1.589,0.293945
3190,1.59,0.293945
3191,1.591,0.239258
3192,1.592,0.293945
3193,1.593,0.348633
3194,1.594,0.331055
3195,1.595,0.293945
3196,1.596,0.348633
3197,1.597,0.293945
3198,1.598,0.293945
3199,1.599,0.239258
